--- tmp/huaweicloudsdkram-3.1.34-py2.py3-none-any.whl.zip
+++ tmp/huaweicloudsdkram-3.1.35-py2.py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,90 +1,101 @@
│ -Zip file size: 122196 bytes, number of entries: 88
│ --rw-------  2.0 unx     2506 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/batch_create_resource_share_tags_response.py
│ --rw-------  2.0 unx     4281 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/batch_delete_resource_share_tags_request.py
│ --rw-------  2.0 unx     2506 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/batch_delete_resource_share_tags_response.py
│ --rw-------  2.0 unx     8403 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/create_resource_share_req_body.py
│ --rw-------  2.0 unx     3207 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/create_resource_share_request.py
│ --rw-------  2.0 unx     3473 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/create_resource_share_response.py
│ --rw-------  2.0 unx     3338 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/delete_resource_share_request.py
│ --rw-------  2.0 unx     2470 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/delete_resource_share_response.py
│ --rw-------  2.0 unx     2363 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/disable_organization_share_request.py
│ --rw-------  2.0 unx     2490 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/disable_organization_share_response.py
│ --rw-------  2.0 unx     3271 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/disassociate_permission_req_body.py
│ --rw-------  2.0 unx     4401 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/disassociate_resource_share_permission_request.py
│ --rw-------  2.0 unx     2534 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/disassociate_resource_share_permission_response.py
│ --rw-------  2.0 unx     4289 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/disassociate_resource_share_request.py
│ --rw-------  2.0 unx     3888 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/disassociate_resource_share_response.py
│ --rw-------  2.0 unx     4075 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/distinct_shared_principal.py
│ --rw-------  2.0 unx     5102 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/distinct_shared_resource.py
│ --rw-------  2.0 unx     2360 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/enable_organization_share_request.py
│ --rw-------  2.0 unx     2486 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/enable_organization_share_response.py
│ --rw-------  2.0 unx     4739 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/list_permissions_request.py
│ --rw-------  2.0 unx     4410 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/list_permissions_response.py
│ --rw-------  2.0 unx     6024 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/list_resource_share_permissions_request.py
│ --rw-------  2.0 unx     4885 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/list_resource_share_permissions_response.py
│ --rw-------  2.0 unx     4883 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/page_info.py
│ --rw-------  2.0 unx     7739 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/permission.py
│ --rw-------  2.0 unx     7255 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/permission_summary.py
│ --rw-------  2.0 unx     3650 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/reject_resource_share_invitation_request.py
│ --rw-------  2.0 unx     3846 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/reject_resource_share_invitation_response.py
│ --rw-------  2.0 unx     8605 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/resource_share.py
│ --rw-------  2.0 unx     9049 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/resource_share_association.py
│ --rw-------  2.0 unx     4582 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/resource_share_association_req_body.py
│ --rw-------  2.0 unx    10479 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/resource_share_invitation.py
│ --rw-------  2.0 unx     3291 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_distinct_principals_request.py
│ --rw-------  2.0 unx     4851 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_distinct_principals_response.py
│ --rw-------  2.0 unx     6984 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_distinct_shared_principals_req_body.py
│ --rw-------  2.0 unx     9760 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_distinct_shared_resources_req_body.py
│ --rw-------  2.0 unx     3327 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_distinct_shared_resources_request.py
│ --rw-------  2.0 unx     4884 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_distinct_shared_resources_response.py
│ --rw-------  2.0 unx    10262 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_resource_share_associations_req_body.py
│ --rw-------  2.0 unx     3351 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_resource_share_associations_request.py
│ --rw-------  2.0 unx     4962 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_resource_share_associations_response.py
│ --rw-------  2.0 unx     7980 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_resource_share_invitation_req_body.py
│ --rw-------  2.0 unx     3327 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_resource_share_invitation_request.py
│ --rw-------  2.0 unx     4801 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_resource_share_invitation_response.py
│ --rw-------  2.0 unx     9931 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_resource_shares_req_body.py
│ --rw-------  2.0 unx     3219 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_resource_shares_request.py
│ --rw-------  2.0 unx     4546 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_resource_shares_response.py
│ --rw-------  2.0 unx     7913 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_shared_principals_req_body.py
│ --rw-------  2.0 unx     3243 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_shared_principals_request.py
│ --rw-------  2.0 unx     4615 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_shared_principals_response.py
│ --rw-------  2.0 unx    10777 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_shared_resources_req_body.py
│ --rw-------  2.0 unx     3231 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_shared_resources_request.py
│ --rw-------  2.0 unx     4549 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/search_shared_resources_response.py
│ --rw-------  2.0 unx     5905 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/shared_principal.py
│ --rw-------  2.0 unx     7666 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/shared_resource.py
│ --rw-------  2.0 unx     2354 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/show_organization_share_request.py
│ --rw-------  2.0 unx     3473 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/show_organization_share_response.py
│ --rw-------  2.0 unx     3215 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/show_permission_request.py
│ --rw-------  2.0 unx     3329 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/show_permission_response.py
│ --rw-------  2.0 unx     3803 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/tag.py
│ --rw-------  2.0 unx     3749 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/tag_filter.py
│ --rw-------  2.0 unx     3455 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/tag_resource_req_body.py
│ --rw-------  2.0 unx     3859 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/untag.py
│ --rw-------  2.0 unx     3477 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/untag_resource_req_body.py
│ --rw-------  2.0 unx     3974 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/update_resource_share_req_body.py
│ --rw-------  2.0 unx     4197 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/update_resource_share_request.py
│ --rw-------  2.0 unx     3473 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/model/update_resource_share_response.py
│ --rw-------  2.0 unx        0 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/region/__init__.py
│ --rw-------  2.0 unx      891 b- defN 23-Mar-30 08:36 huaweicloudsdkram/v1/region/ram_region.py
│ --rwxrwxrwx  2.0 unx      604 b- defN 23-Mar-30 08:38 huaweicloudsdkram-3.1.34.dist-info/LICENSE
│ --rw-------  2.0 unx     1136 b- defN 23-Mar-30 08:38 huaweicloudsdkram-3.1.34.dist-info/METADATA
│ --rw-------  2.0 unx      110 b- defN 23-Mar-30 08:38 huaweicloudsdkram-3.1.34.dist-info/WHEEL
│ --rw-------  2.0 unx       18 b- defN 23-Mar-30 08:38 huaweicloudsdkram-3.1.34.dist-info/top_level.txt
│ --rw-rw-r--  2.0 unx    10083 b- defN 23-Mar-30 08:38 huaweicloudsdkram-3.1.34.dist-info/RECORD
│ -88 files, 499301 bytes uncompressed, 105232 bytes compressed:  78.9%
│ +Zip file size: 138864 bytes, number of entries: 99
│ +-rw-------  2.0 unx        0 b- defN 23-Apr-06 08:29 huaweicloudsdkram/__init__.py
│ +-rw-------  2.0 unx     8888 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/__init__.py
│ +-rw-------  2.0 unx    60327 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/ram_async_client.py
│ +-rw-------  2.0 unx    60091 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/ram_client.py
│ +-rw-------  2.0 unx     8751 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/__init__.py
│ +-rw-------  2.0 unx     3650 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/accept_resource_share_invitation_request.py
│ +-rw-------  2.0 unx     3846 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/accept_resource_share_invitation_response.py
│ +-rw-------  2.0 unx     5493 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/associate_permission_req_body.py
│ +-rw-------  2.0 unx     4353 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/associate_resource_share_permission_request.py
│ +-rw-------  2.0 unx     2522 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/associate_resource_share_permission_response.py
│ +-rw-------  2.0 unx     4253 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/associate_resource_share_request.py
│ +-rw-------  2.0 unx     3864 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/associate_resource_share_response.py
│ +-rw-------  2.0 unx     7643 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/associated_permission.py
│ +-rw-------  2.0 unx     4273 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/batch_create_resource_share_tags_request.py
│ +-rw-------  2.0 unx     2506 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/batch_create_resource_share_tags_response.py
│ +-rw-------  2.0 unx     4281 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/batch_delete_resource_share_tags_request.py
│ +-rw-------  2.0 unx     2506 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/batch_delete_resource_share_tags_response.py
│ +-rw-------  2.0 unx     8403 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/create_resource_share_req_body.py
│ +-rw-------  2.0 unx     3207 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/create_resource_share_request.py
│ +-rw-------  2.0 unx     3473 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/create_resource_share_response.py
│ +-rw-------  2.0 unx     3338 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/delete_resource_share_request.py
│ +-rw-------  2.0 unx     2470 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/delete_resource_share_response.py
│ +-rw-------  2.0 unx     2363 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/disable_organization_share_request.py
│ +-rw-------  2.0 unx     2490 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/disable_organization_share_response.py
│ +-rw-------  2.0 unx     3271 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/disassociate_permission_req_body.py
│ +-rw-------  2.0 unx     4401 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/disassociate_resource_share_permission_request.py
│ +-rw-------  2.0 unx     2534 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/disassociate_resource_share_permission_response.py
│ +-rw-------  2.0 unx     4289 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/disassociate_resource_share_request.py
│ +-rw-------  2.0 unx     3888 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/disassociate_resource_share_response.py
│ +-rw-------  2.0 unx     4075 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/distinct_shared_principal.py
│ +-rw-------  2.0 unx     5102 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/distinct_shared_resource.py
│ +-rw-------  2.0 unx     2360 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/enable_organization_share_request.py
│ +-rw-------  2.0 unx     2486 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/enable_organization_share_response.py
│ +-rw-------  2.0 unx     4739 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/list_permissions_request.py
│ +-rw-------  2.0 unx     4410 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/list_permissions_response.py
│ +-rw-------  2.0 unx     6024 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/list_resource_share_permissions_request.py
│ +-rw-------  2.0 unx     4885 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/list_resource_share_permissions_response.py
│ +-rw-------  2.0 unx     3883 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/list_resource_share_tags_request.py
│ +-rw-------  2.0 unx     4618 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/list_resource_share_tags_response.py
│ +-rw-------  2.0 unx     4804 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/list_resource_shares_by_tags_request.py
│ +-rw-------  2.0 unx     4386 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/list_resource_shares_by_tags_response.py
│ +-rw-------  2.0 unx     3699 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/match.py
│ +-rw-------  2.0 unx     4883 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/page_info.py
│ +-rw-------  2.0 unx     5048 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/page_info_marker_by_key.py
│ +-rw-------  2.0 unx     7739 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/permission.py
│ +-rw-------  2.0 unx     7255 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/permission_summary.py
│ +-rw-------  2.0 unx     3650 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/reject_resource_share_invitation_request.py
│ +-rw-------  2.0 unx     3846 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/reject_resource_share_invitation_response.py
│ +-rw-------  2.0 unx     5473 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/resource_dto.py
│ +-rw-------  2.0 unx     8605 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/resource_share.py
│ +-rw-------  2.0 unx     9049 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/resource_share_association.py
│ +-rw-------  2.0 unx     4582 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/resource_share_association_req_body.py
│ +-rw-------  2.0 unx    10479 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/resource_share_invitation.py
│ +-rw-------  2.0 unx     6348 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/resource_shares_by_tags_req_body.py
│ +-rw-------  2.0 unx     3291 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_distinct_principals_request.py
│ +-rw-------  2.0 unx     4851 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_distinct_principals_response.py
│ +-rw-------  2.0 unx     6984 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_distinct_shared_principals_req_body.py
│ +-rw-------  2.0 unx     9760 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_distinct_shared_resources_req_body.py
│ +-rw-------  2.0 unx     3327 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_distinct_shared_resources_request.py
│ +-rw-------  2.0 unx     4884 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_distinct_shared_resources_response.py
│ +-rw-------  2.0 unx    10262 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_resource_share_associations_req_body.py
│ +-rw-------  2.0 unx     3351 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_resource_share_associations_request.py
│ +-rw-------  2.0 unx     4962 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_resource_share_associations_response.py
│ +-rw-------  2.0 unx     3299 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_resource_share_count_by_tags_request.py
│ +-rw-------  2.0 unx     3427 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_resource_share_count_by_tags_response.py
│ +-rw-------  2.0 unx     7980 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_resource_share_invitation_req_body.py
│ +-rw-------  2.0 unx     3327 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_resource_share_invitation_request.py
│ +-rw-------  2.0 unx     4801 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_resource_share_invitation_response.py
│ +-rw-------  2.0 unx     9931 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_resource_shares_req_body.py
│ +-rw-------  2.0 unx     3219 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_resource_shares_request.py
│ +-rw-------  2.0 unx     4546 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_resource_shares_response.py
│ +-rw-------  2.0 unx     7913 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_shared_principals_req_body.py
│ +-rw-------  2.0 unx     3243 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_shared_principals_request.py
│ +-rw-------  2.0 unx     4615 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_shared_principals_response.py
│ +-rw-------  2.0 unx    10777 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_shared_resources_req_body.py
│ +-rw-------  2.0 unx     3231 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_shared_resources_request.py
│ +-rw-------  2.0 unx     4549 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/search_shared_resources_response.py
│ +-rw-------  2.0 unx     5905 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/shared_principal.py
│ +-rw-------  2.0 unx     7666 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/shared_resource.py
│ +-rw-------  2.0 unx     2354 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/show_organization_share_request.py
│ +-rw-------  2.0 unx     3473 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/show_organization_share_response.py
│ +-rw-------  2.0 unx     3215 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/show_permission_request.py
│ +-rw-------  2.0 unx     3329 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/show_permission_response.py
│ +-rw-------  2.0 unx     3803 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/tag.py
│ +-rw-------  2.0 unx     3931 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/tag_dto.py
│ +-rw-------  2.0 unx     3749 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/tag_filter.py
│ +-rw-------  2.0 unx     3455 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/tag_resource_req_body.py
│ +-rw-------  2.0 unx     3859 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/untag.py
│ +-rw-------  2.0 unx     3477 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/untag_resource_req_body.py
│ +-rw-------  2.0 unx     3974 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/update_resource_share_req_body.py
│ +-rw-------  2.0 unx     4197 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/update_resource_share_request.py
│ +-rw-------  2.0 unx     3473 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/model/update_resource_share_response.py
│ +-rw-------  2.0 unx        0 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/region/__init__.py
│ +-rw-------  2.0 unx      891 b- defN 23-Apr-06 08:29 huaweicloudsdkram/v1/region/ram_region.py
│ +-rwxrwxrwx  2.0 unx      604 b- defN 23-Apr-06 08:30 huaweicloudsdkram-3.1.35.dist-info/LICENSE
│ +-rw-------  2.0 unx     1136 b- defN 23-Apr-06 08:30 huaweicloudsdkram-3.1.35.dist-info/METADATA
│ +-rw-------  2.0 unx      110 b- defN 23-Apr-06 08:30 huaweicloudsdkram-3.1.35.dist-info/WHEEL
│ +-rw-------  2.0 unx       18 b- defN 23-Apr-06 08:30 huaweicloudsdkram-3.1.35.dist-info/top_level.txt
│ +-rw-rw-r--  2.0 unx    11344 b- defN 23-Apr-06 08:30 huaweicloudsdkram-3.1.35.dist-info/RECORD
│ +99 files, 564295 bytes uncompressed, 119796 bytes compressed:  78.8%
├── zipnote {}
│ @@ -105,41 +105,65 @@
│  
│  Filename: huaweicloudsdkram/v1/model/list_resource_share_permissions_request.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/model/list_resource_share_permissions_response.py
│  Comment: 
│  
│ +Filename: huaweicloudsdkram/v1/model/list_resource_share_tags_request.py
│ +Comment: 
│ +
│ +Filename: huaweicloudsdkram/v1/model/list_resource_share_tags_response.py
│ +Comment: 
│ +
│ +Filename: huaweicloudsdkram/v1/model/list_resource_shares_by_tags_request.py
│ +Comment: 
│ +
│ +Filename: huaweicloudsdkram/v1/model/list_resource_shares_by_tags_response.py
│ +Comment: 
│ +
│ +Filename: huaweicloudsdkram/v1/model/match.py
│ +Comment: 
│ +
│  Filename: huaweicloudsdkram/v1/model/page_info.py
│  Comment: 
│  
│ +Filename: huaweicloudsdkram/v1/model/page_info_marker_by_key.py
│ +Comment: 
│ +
│  Filename: huaweicloudsdkram/v1/model/permission.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/model/permission_summary.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/model/reject_resource_share_invitation_request.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/model/reject_resource_share_invitation_response.py
│  Comment: 
│  
│ +Filename: huaweicloudsdkram/v1/model/resource_dto.py
│ +Comment: 
│ +
│  Filename: huaweicloudsdkram/v1/model/resource_share.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/model/resource_share_association.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/model/resource_share_association_req_body.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/model/resource_share_invitation.py
│  Comment: 
│  
│ +Filename: huaweicloudsdkram/v1/model/resource_shares_by_tags_req_body.py
│ +Comment: 
│ +
│  Filename: huaweicloudsdkram/v1/model/search_distinct_principals_request.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/model/search_distinct_principals_response.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/model/search_distinct_shared_principals_req_body.py
│ @@ -159,14 +183,20 @@
│  
│  Filename: huaweicloudsdkram/v1/model/search_resource_share_associations_request.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/model/search_resource_share_associations_response.py
│  Comment: 
│  
│ +Filename: huaweicloudsdkram/v1/model/search_resource_share_count_by_tags_request.py
│ +Comment: 
│ +
│ +Filename: huaweicloudsdkram/v1/model/search_resource_share_count_by_tags_response.py
│ +Comment: 
│ +
│  Filename: huaweicloudsdkram/v1/model/search_resource_share_invitation_req_body.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/model/search_resource_share_invitation_request.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/model/search_resource_share_invitation_response.py
│ @@ -216,14 +246,17 @@
│  
│  Filename: huaweicloudsdkram/v1/model/show_permission_response.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/model/tag.py
│  Comment: 
│  
│ +Filename: huaweicloudsdkram/v1/model/tag_dto.py
│ +Comment: 
│ +
│  Filename: huaweicloudsdkram/v1/model/tag_filter.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/model/tag_resource_req_body.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/model/untag.py
│ @@ -243,23 +276,23 @@
│  
│  Filename: huaweicloudsdkram/v1/region/__init__.py
│  Comment: 
│  
│  Filename: huaweicloudsdkram/v1/region/ram_region.py
