--- tmp/huaweicloudsdkdwr-3.1.34-py2.py3-none-any.whl.zip
+++ tmp/huaweicloudsdkdwr-3.1.35-py2.py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,82 +1,82 @@
│ -Zip file size: 132304 bytes, number of entries: 80
│ --rw-------  2.0 unx     3505 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/show_service_contract_request.py
│ --rw-------  2.0 unx     7554 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/show_service_contract_response.py
│ --rw-------  2.0 unx     3729 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/show_system_template_detail_request.py
│ --rw-------  2.0 unx     6791 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/show_system_template_detail_response.py
│ --rw-------  2.0 unx     3267 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/show_third_template_info_request.py
│ --rw-------  2.0 unx     6695 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/show_third_template_info_response.py
│ --rw-------  2.0 unx     3514 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/show_workflow_info_request.py
│ --rw-------  2.0 unx     9677 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/show_workflow_info_response.py
│ --rw-------  2.0 unx     4089 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/show_workflow_instance_request.py
│ --rw-------  2.0 unx    18234 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/show_workflow_instance_response.py
│ --rw-------  2.0 unx    11349 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/state.py
│ --rw-------  2.0 unx     6269 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/statement.py
│ --rw-------  2.0 unx     8750 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/third_action_template_item.py
│ --rw-------  2.0 unx    16855 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/third_template_request_body.py
│ --rw-------  2.0 unx     4458 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/update_my_action_template_request.py
│ --rw-------  2.0 unx     8282 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/update_my_action_template_response.py
│ --rw-------  2.0 unx     3385 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/update_my_action_template_to_deprecated_request.py
│ --rw-------  2.0 unx     4350 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/update_my_action_template_to_deprecated_response.py
│ --rw-------  2.0 unx     3313 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/update_workflow_body.py
│ --rw-------  2.0 unx     3927 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/update_workflow_request.py
│ --rw-------  2.0 unx     8072 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/model/update_workflow_response.py
│ --rw-------  2.0 unx        0 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/region/__init__.py
│ --rw-------  2.0 unx      902 b- defN 23-Mar-30 08:36 huaweicloudsdkdwr/v3/region/dwr_region.py
│ --rwxrwxrwx  2.0 unx      604 b- defN 23-Mar-30 08:37 huaweicloudsdkdwr-3.1.34.dist-info/LICENSE
│ --rw-------  2.0 unx     1136 b- defN 23-Mar-30 08:37 huaweicloudsdkdwr-3.1.34.dist-info/METADATA
│ --rw-------  2.0 unx      110 b- defN 23-Mar-30 08:37 huaweicloudsdkdwr-3.1.34.dist-info/WHEEL
│ --rw-------  2.0 unx       18 b- defN 23-Mar-30 08:37 huaweicloudsdkdwr-3.1.34.dist-info/top_level.txt
│ --rw-rw-r--  2.0 unx     8822 b- defN 23-Mar-30 08:37 huaweicloudsdkdwr-3.1.34.dist-info/RECORD
│ -80 files, 598038 bytes uncompressed, 117572 bytes compressed:  80.3%
│ +Zip file size: 132303 bytes, number of entries: 80
│ +-rw-------  2.0 unx        0 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/__init__.py
│ +-rw-------  2.0 unx     6446 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/__init__.py
│ +-rw-------  2.0 unx    53166 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/dwr_async_client.py
│ +-rw-------  2.0 unx    52958 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/dwr_client.py
│ +-rw-------  2.0 unx     6309 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/__init__.py
│ +-rw-------  2.0 unx     3519 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/accept_service_contract_request.py
│ +-rw-------  2.0 unx     4194 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/accept_service_contract_response.py
│ +-rw-------  2.0 unx    13092 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/action.py
│ +-rw-------  2.0 unx     6218 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/action_result.py
│ +-rw-------  2.0 unx     4105 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/action_template_item.py
│ +-rw-------  2.0 unx     4087 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/async_invoke_api_start_workflow_request.py
│ +-rw-------  2.0 unx     8630 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/async_invoke_api_start_workflow_response.py
│ +-rw-------  2.0 unx     2372 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/check_workflow_authentication_request.py
│ +-rw-------  2.0 unx    16964 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/check_workflow_authentication_response.py
│ +-rw-------  2.0 unx     4521 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/create_my_action_template_request.py
│ +-rw-------  2.0 unx    14493 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/create_my_action_template_response.py
│ +-rw-------  2.0 unx     2375 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/create_workflow_authentication_request.py
│ +-rw-------  2.0 unx     4278 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/create_workflow_authentication_response.py
│ +-rw-------  2.0 unx     4384 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/create_workflow_request.py
│ +-rw-------  2.0 unx     9095 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/create_workflow_request_body.py
│ +-rw-------  2.0 unx     8003 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/create_workflow_response.py
│ +-rw-------  2.0 unx     3265 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/delete_my_action_template_request.py
│ +-rw-------  2.0 unx     4206 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/delete_my_action_template_response.py
│ +-rw-------  2.0 unx     3563 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/delete_workflow_request.py
│ +-rw-------  2.0 unx     4110 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/delete_workflow_response.py
│ +-rw-------  2.0 unx     4411 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/execute_workflow_body.py
│ +-rw-------  2.0 unx     8411 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/execution.py
│ +-rw-------  2.0 unx     4301 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/express_config.py
│ +-rw-------  2.0 unx     6734 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/func_vpc.py
│ +-rw-------  2.0 unx     5162 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/graph_item.py
│ +-rw-------  2.0 unx    13754 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/input.py
│ +-rw-------  2.0 unx     2309 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/input_para_type.py
│ +-rw-------  2.0 unx     2429 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/input_para_value_type.py
│ +-rw-------  2.0 unx     7728 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/list_my_action_template_request.py
│ +-rw-------  2.0 unx     9648 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/list_my_action_template_response.py
│ +-rw-------  2.0 unx     5863 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/list_system_templates_request.py
│ +-rw-------  2.0 unx    10638 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/list_system_templates_response.py
│ +-rw-------  2.0 unx     8777 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/list_workflow_instance_request.py
│ +-rw-------  2.0 unx    10395 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/list_workflow_instance_response.py
│ +-rw-------  2.0 unx     5370 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/list_workflows_request.py
│ +-rw-------  2.0 unx     9324 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/list_workflows_response.py
│ +-rw-------  2.0 unx     8496 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/node_execution.py
│ +-rw-------  2.0 unx     4698 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/policy.py
│ +-rw-------  2.0 unx    18436 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/provided_action.py
│ +-rw-------  2.0 unx     8523 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/public_template_item.py
│ +-rw-------  2.0 unx     2491 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/public_template_register_type.py
│ +-rw-------  2.0 unx     4115 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/restore_workflow_execution_request.py
│ +-rw-------  2.0 unx     8584 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/restore_workflow_execution_response.py
│ +-rw-------  2.0 unx     5498 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/show_public_action_list_request.py
│ +-rw-------  2.0 unx     9976 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/show_public_action_list_response.py
│ +-rw-------  2.0 unx     3238 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/show_public_template_info_request.py
│ +-rw-------  2.0 unx     6719 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/show_public_template_info_response.py
│ +-rw-------  2.0 unx     3505 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/show_service_contract_request.py
│ +-rw-------  2.0 unx     7554 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/show_service_contract_response.py
│ +-rw-------  2.0 unx     3729 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/show_system_template_detail_request.py
│ +-rw-------  2.0 unx     6791 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/show_system_template_detail_response.py
│ +-rw-------  2.0 unx     3267 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/show_third_template_info_request.py
│ +-rw-------  2.0 unx     6695 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/show_third_template_info_response.py
│ +-rw-------  2.0 unx     3514 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/show_workflow_info_request.py
│ +-rw-------  2.0 unx     9677 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/show_workflow_info_response.py
│ +-rw-------  2.0 unx     4089 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/show_workflow_instance_request.py
│ +-rw-------  2.0 unx    18234 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/show_workflow_instance_response.py
│ +-rw-------  2.0 unx    11349 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/state.py
│ +-rw-------  2.0 unx     6269 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/statement.py
│ +-rw-------  2.0 unx     8750 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/third_action_template_item.py
│ +-rw-------  2.0 unx    16855 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/third_template_request_body.py
│ +-rw-------  2.0 unx     4458 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/update_my_action_template_request.py
│ +-rw-------  2.0 unx     8282 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/update_my_action_template_response.py
│ +-rw-------  2.0 unx     3385 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/update_my_action_template_to_deprecated_request.py
│ +-rw-------  2.0 unx     4350 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/update_my_action_template_to_deprecated_response.py
│ +-rw-------  2.0 unx     3313 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/update_workflow_body.py
│ +-rw-------  2.0 unx     3927 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/update_workflow_request.py
│ +-rw-------  2.0 unx     8072 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/model/update_workflow_response.py
│ +-rw-------  2.0 unx        0 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/region/__init__.py
│ +-rw-------  2.0 unx      902 b- defN 23-Apr-06 08:29 huaweicloudsdkdwr/v3/region/dwr_region.py
│ +-rwxrwxrwx  2.0 unx      604 b- defN 23-Apr-06 08:30 huaweicloudsdkdwr-3.1.35.dist-info/LICENSE
│ +-rw-------  2.0 unx     1136 b- defN 23-Apr-06 08:30 huaweicloudsdkdwr-3.1.35.dist-info/METADATA
│ +-rw-------  2.0 unx      110 b- defN 23-Apr-06 08:30 huaweicloudsdkdwr-3.1.35.dist-info/WHEEL
│ +-rw-------  2.0 unx       18 b- defN 23-Apr-06 08:30 huaweicloudsdkdwr-3.1.35.dist-info/top_level.txt
│ +-rw-rw-r--  2.0 unx     8822 b- defN 23-Apr-06 08:30 huaweicloudsdkdwr-3.1.35.dist-info/RECORD
│ +80 files, 598038 bytes uncompressed, 117571 bytes compressed:  80.3%
├── zipnote {}
│ @@ -219,23 +219,23 @@
│  
│  Filename: huaweicloudsdkdwr/v3/region/__init__.py
│  Comment: 
│  
│  Filename: huaweicloudsdkdwr/v3/region/dwr_region.py
│  Comment: 
│  
│ -Filename: huaweicloudsdkdwr-3.1.34.dist-info/LICENSE
│ +Filename: huaweicloudsdkdwr-3.1.35.dist-info/LICENSE
│  Comment: 
│  
│ -Filename: huaweicloudsdkdwr-3.1.34.dist-info/METADATA
│ +Filename: huaweicloudsdkdwr-3.1.35.dist-info/METADATA
│  Comment: 
│  
│ -Filename: huaweicloudsdkdwr-3.1.34.dist-info/WHEEL
│ +Filename: huaweicloudsdkdwr-3.1.35.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: huaweicloudsdkdwr-3.1.34.dist-info/top_level.txt
│ +Filename: huaweicloudsdkdwr-3.1.35.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: huaweicloudsdkdwr-3.1.34.dist-info/RECORD
│ +Filename: huaweicloudsdkdwr-3.1.35.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
│   --- huaweicloudsdkdwr-3.1.34.dist-info/LICENSE
├── +++ huaweicloudsdkdwr-3.1.35.dist-info/LICENSE
│┄ Files identical despite different names
│   --- huaweicloudsdkdwr-3.1.34.dist-info/METADATA
├── +++ huaweicloudsdkdwr-3.1.35.dist-info/METADATA
│┄ Files 8% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: huaweicloudsdkdwr
│ -Version: 3.1.34
│ +Version: 3.1.35
│  Summary: DWR
│  Home-page: https://github.com/huaweicloud/huaweicloud-sdk-python-v3
│  Author: HuaweiCloud SDK
│  Author-email: hwcloudsdk@huawei.com
│  License: Apache LICENSE 2.0
│  Keywords: huaweicloud,sdk,DWR
│  Classifier: Development Status :: 5 - Production/Stable
│ @@ -18,10 +18,10 @@
│  Classifier: Programming Language :: Python :: 3.7
│  Classifier: Programming Language :: Python :: 3.8
│  Classifier: Programming Language :: Python :: 3.9
│  Classifier: Topic :: Software Development
│  Requires-Python: >=2.7,!=3.0.*,!=3.1.*,!=3.2.*
│  Description-Content-Type: text/markdown
│  License-File: LICENSE
│ -Requires-Dist: huaweicloudsdkcore (>=3.1.34)
│ +Requires-Dist: huaweicloudsdkcore (>=3.1.35)
│  
│  See detailed information in [huaweicloud-sdk-python-v3](https://github.com/huaweicloud/huaweicloud-sdk-python-v3).
│   --- huaweicloudsdkdwr-3.1.34.dist-info/RECORD
├── +++ huaweicloudsdkdwr-3.1.35.dist-info/RECORD
│┄ Files 2% similar despite different names
│ @@ -69,12 +69,12 @@
│  huaweicloudsdkdwr/v3/model/update_my_action_template_to_deprecated_request.py,sha256=6EUsmMgqzxBBNEHtjatCHvLtnYRg2uh7pWWWoix3B7Y,3385
│  huaweicloudsdkdwr/v3/model/update_my_action_template_to_deprecated_response.py,sha256=fWelm4qFTXrFbnbbpwBHSarhdUlW7MBlzVmg_RJID6g,4350
│  huaweicloudsdkdwr/v3/model/update_workflow_body.py,sha256=iPf1aOZ6kBm_m2iYNqWZHAlNGZT0_h1KbpOtUZlq1d4,3313
│  huaweicloudsdkdwr/v3/model/update_workflow_request.py,sha256=qPNCD90oKTmcKPWMdTZGYzd6592n78djn0ZRsmbR07Q,3927
│  huaweicloudsdkdwr/v3/model/update_workflow_response.py,sha256=-K9ZIdKzw0wnlTnhQHplaYRPLctMPZVXKdvr-gSm1tw,8072
│  huaweicloudsdkdwr/v3/region/__init__.py,sha256=47DEQpj8HBSa-_TImW-5JCeuQeRkm5NMpJWZG3hSuFU,0
│  huaweicloudsdkdwr/v3/region/dwr_region.py,sha256=AuQT7zKZqWh8tjiOAzyQajERt0gyvqK4PK2BwPvTmqM,902
│ -huaweicloudsdkdwr-3.1.34.dist-info/LICENSE,sha256=4_VSTLuxcsybRG9N4Isktlj1rAIBBsfl0Tjc0gBTijo,604
│ -huaweicloudsdkdwr-3.1.34.dist-info/METADATA,sha256=9P3szt5I1LjA9-OFCyi49xE9Utvj9sJ12DQ9db3B0ZE,1136
│ -huaweicloudsdkdwr-3.1.34.dist-info/WHEEL,sha256=a-zpFRIJzOq5QfuhBzbhiA1eHTzNCJn8OdRvhdNX0Rk,110
│ -huaweicloudsdkdwr-3.1.34.dist-info/top_level.txt,sha256=xMGwAS-ksuneFkC3xra4boZqBHyZ-9GwNpVzcuCmVQM,18
│ -huaweicloudsdkdwr-3.1.34.dist-info/RECORD,,
│ +huaweicloudsdkdwr-3.1.35.dist-info/LICENSE,sha256=4_VSTLuxcsybRG9N4Isktlj1rAIBBsfl0Tjc0gBTijo,604
│ +huaweicloudsdkdwr-3.1.35.dist-info/METADATA,sha256=JA-XbEg-ID1tdh5WkWhtWAKV577NDM8qEDptmHD1R94,1136
│ +huaweicloudsdkdwr-3.1.35.dist-info/WHEEL,sha256=a-zpFRIJzOq5QfuhBzbhiA1eHTzNCJn8OdRvhdNX0Rk,110
│ +huaweicloudsdkdwr-3.1.35.dist-info/top_level.txt,sha256=xMGwAS-ksuneFkC3xra4boZqBHyZ-9GwNpVzcuCmVQM,18
│ +huaweicloudsdkdwr-3.1.35.dist-info/RECORD,,
