--- tmp/gpt_chatbot_cli-0.2.2-py3-none-any.whl.zip
+++ tmp/gpt-chatbot-cli-0.3.1.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/gpt-chatbot-cli-0.3.1.tar.gz
│┄     […]
-00000230: 5fc0 8d71 2629 fc87 3014 10be 60d9 9040  _..q&)..0...`..@
-00000240: 10ee 129c 42ab 4330 1a66 b520 8888 9283  ....B.C0.f. ....
-00000250: 1bb4 33fd 9fd9 1de3 0fcc 8f7e 63df cc13  ..3........~c...
-00000260: a71c f1d3 6927 bc13 4951 80ae 975c 0810  ....i'..IQ...\..
-00000270: 0c5b 3ce9 134b 0226 80fd 2b8e 89c6 d244  .[<..K.&..+....D
-00000280: a4e4 8a6d f34c eee6 5fb7 93b7 492e 5b5b  ...m.L.._...I.[[
-00000290: 3974 d4ba cab3 ef4e 28e2 7dae 50e3 ec77  9t.....N(.}.P..w
-000002a0: 6a34 c1dc 4f88 a490 30e9 742b 9294 8266  j4..O...0.t+...f
-000002b0: 550a b1f2 2d15 baac a4e2 c549 db7c b59c  U...-......I.|..
-000002c0: 6331 a3c3 68f4 378d 8480 49b0 3f96 028a  c1..h.7...I.?...
-000002d0: d801 5ea2 5f02 7f3a 4dca 2cbe a37b 4024  ..^._..:M.,..{@$
-000002e0: 4cf5 85ff 41c3 3db9 f8b8 2430 acc3 9671  L...A.=...$0...q
-000002f0: 0de4 f759 4ad3 d004 9e81 626d 2800 7bf8  ...YJ.....bm(.{.
-00000300: 5b49 aaa3 9db2 fb4c 7056 605e dd83 4993  [I.....LpV`^..I.
-00000310: 554e c987 8f57 ef2f 9631 f08c 7fb8 fa35  UN...W./.1.....5
-00000320: f207 d428 784a 7350 0260 3aa9 72b5 f0b7  ...(xJsP.`:.r...
-00000330: a59a be89 be9b aa4a ac78 addd 3f91 0c23  .......J.x..?..#
-00000340: 05e5 a174 c462 0259 4c85 81b5 ff90 c0b2  ...t.b.YL.......
-00000350: 9893 0e8b c990 5445 8b12 5756 82b6 64cf  ......TE..WV..d.
-00000360: a2bf 400e ee4b ba30 f46f 7ffc 7071 ed34  ..@..K.0.o..pq.4
-00000370: b86e 963c ab00 306a 89c5 f571 231b bf82  .n.<..0j...q#...
-00000380: 507f ba03 12ac 4e96 098d 9165 60fd 1212  P.....N....e`...
-00000390: 6d19 2c4d b55c 5ba1 3ccf a4e0 05b9 fc71  m.,M.\[.<......q
-000003a0: a975 41df 5d2c 7d49 de7d bc9e be41 1f46  .uA.],}I.}...A.F
-000003b0: 9a02 0b85 057c 44b6 5083 90c3 1f09 886e  .....|D.P......n
-000003c0: d370 6b32 3724 b2c9 07d0 c540 7d01 552d  .pk27$.....@}.U-
-000003d0: 1a69 7ebf adf4 c7d5 6352 9450 829b 5a88  .i~.....cR.P..Z.
-000003e0: 1687 baa7 40c8 1436 7d6a 9cd4 61b7 f8f5  ....@..6}j..a...
-000003f0: c3cf 9f5c 607c 2539 b151 b340 1da7 6972  ...\`|%9.Q.@..ir
-00000400: 9fb1 7536 9dcd de90 8e63 c19d 7fae eda5  ..u6.....c......
-00000410: 5fd0 d896 618c 5ea0 2298 347b 1014 5631  _...a.^.".4{..V1
-00000420: 7213 f8eb 1c4a e11c 28a7 4039 3594 e8b1  r....J..(.@95...
-00000430: cf54 bd34 d631 5493 7b9e a564 5309 5823  .T.4.1T.{..dS.X#
-00000440: 6ce6 c888 f893 db51 a30f 6e37 b60d 8ed5  l......Q..n7....
-00000450: 8933 70be c183 967a 432a e2e2 a959 dca8  .3p....zC*...Y..
-00000460: e961 ae00 8e9c 7176 e601 6c9d 395e b746  .a....qv..l.9^.F
-00000470: aa6e 9fa0 99d0 8d53 840d 569c 666b 1534  .n.....S..V.fk.4
-00000480: 1033 2645 7287 a56a 2baa fb15 7fc4 4d17  .3&Er..j+.....M.
-00000490: 36ea 0126 6b3a ffc8 4473 e28f 37eb ef67  6..&k:..Ds..7..g
-000004a0: af53 b2da cec7 afbf c77f 1078 79ea 872d  .S.........xy..-
-000004b0: e6d8 9014 65a2 b4d9 74d7 6459 53d7 36d6  ....e...t.dYS.6.
-000004c0: 0206 3608 4290 f94c 3f64 bcd1 8fe5 7f98  ..6.B..L?d......
-000004d0: b40d 4bd7 77b1 73b7 6e3a 33b5 6fd2 eb01  ..K.w.s.n:3.o...
-000004e0: 9cd2 b66f b609 f410 592c 8867 447a 47e6  ...o....Y,.gDzG.
-000004f0: 371d 99f7 9657 9016 1004 a79c ef35 9d9d  7....W.......5..
-00000500: 5d72 89ca 607f 811b 75ba b4c8 94d8 7745  ]r..`...u.....wE
-00000510: 99e6 3bb2 da82 b7ec db10 91c6 c608 ca26  ..;............&
-00000520: 768b 7d7d fb1d eac6 b328 8fdd 87d6 c6ab  v.}}.....(......
-00000530: 1bd6 ada0 9441 1425 4a09 b9b8 f1d0 7bde  .....A.%J.....{.
-00000540: eda4 614c 1fd7 b474 a783 c820 8fee d501  ..aL...t... ....
-00000550: 5c08 1d32 d890 024b a6e5 ba72 d3c8 87e9  \..2...K...r....
-00000560: be74 e8bd 2192 a1bf 5861 2b25 dc2a 82c1  .t..!...Xa+%.*..
-00000570: 8b91 3e24 61a7 5429 e7af 5e95 79a2 c0ea  ..>$a.T)..^.y...
-00000580: 4564 3586 d87b 95ac d7e0 43f5 cac6 af6c  Ed5..{....C....l
-00000590: c4af f28a b6e4 83a3 a9c8 3346 3b26 3066  ..........3F;&0f
-000005a0: c89c b9c7 ee28 02ec 88f3 9191 1637 0ee4  .....(.......7..
-000005b0: 32b2 b811 6d29 84c4 71c8 6031 754e 1e99  2...m)..q.`1uN..
-000005c0: 80d4 05b8 cb68 fe5c c8b4 249a 200e bc8f  .....h.\..$. ...
-000005d0: d041 4a44 2d30 93b1 9ff1 9a33 2358 30c4  .AJD-0.....3#X0.
-000005e0: f200 4d89 3e63 ad12 b1e8 c264 6840 63a1  ..M.>c.....dh@c.
-000005f0: ff76 ed70 22cd baca 0028 c156 a62e ab8e  .v.p"....(.V....
-00000600: 63e9 07ba 5f71 e8fe 96a8 a1a8 4a35 9876  c..._q......J5.v
-00000610: 5760 7148 a128 8abc 0157 cccc 1885 7ea8  W`qH.(...W....~.
-00000620: 59fd 52e5 6ac5 ac3f e1b8 65ca af2e 80ad  Y.R.j..?..e.....
-00000630: 9aa2 e7f3 846d 6333 bd30 647a 189a c64d  .....mc3.0dz...M
-00000640: b68d 5bd4 30dd 5e6b 992f 19ec 0354 f99d  ..[.0.^k./...T..
-00000650: 760e 6631 202b 1c81 f78e 576f 02b8 f9be  v.f1 +....Wo....
-00000660: 9eb5 808e 27c2 1b0b ea9d 6818 930b a8f3  ....'.....h.....
-00000670: d029 092c 4325 f420 80b9 e614 e948 5ab4  .).,C%. .....HZ.
-00000680: 1fd1 bc1a 7d4d 8fd2 e0bb fd0e 6234 b8d8  ....}M......b4..
-00000690: 7368 8419 134c 7a18 67c3 4cd2 1c5b 0a38  sh...Lz.g.L..[.8
-000006a0: 615a 89ab 3d61 55b1 a262 def2 9b6e 2043  aZ..=aU..b...n C
-000006b0: 8341 0c42 b32a 740b 1458 9183 c0bb f19e  .A.B.*t..X......
-000006c0: b2b3 f303 34c3 b0ec e0bc 6536 61ef 0da8  ....4.....e6a...
-000006d0: d975 c6ca aaa9 22ba 5692 f75a 87fa aa21  .u....".V..Z...!
-000006e0: a8df 8e64 61ed b057 1434 80cd 6ca0 3fe4  ...da..W.4..l.?.
-000006f0: eb0a 8bfd 1165 cfee ed07 5854 1800 a8b8  .....e....XT....
-00000700: 5b1f e96b 8641 f26c 6357 60ca 8345 04c4  [..k.A.lcW`..E..
-00000710: 180d ce43 9253 561b 0560 f07c 4007 f788  ...C.SV..`.|@...
-00000720: 2403 fbff 826c 3420 077d 5136 e11a 9a61  $....l4 .}Q6...a
-00000730: 6e35 a7f6 5d4c 7052 b08d c785 df41 9ac4  n5..]LpR.....A..
-00000740: ba9d aca8 7a80 a242 ce75 363d 1dfc 08f1  ....z..B.u6=....
-00000750: 3851 417b 6f93 f024 fb75 2524 1771 c965  8QA{o..$.u%$.q.e
-00000760: 86b4 0b5c d635 6927 1430 f631 9abb f1cf  ...\.5i'.0.1....
-00000770: 6c34 d784 264e 691a 8396 0d58 c231 08a9  l4..&Ni....X.1..
-00000780: a0c9 085d 1470 b138 8e9d aec0 77b6 2d74  ...].p.8....w.-t
-00000790: 1c9f 9184 11d1 1e9a b4e0 8a4b ca62 9b37  ...........K.b.7
-000007a0: c359 77d3 e136 25e7 b7f5 f2b6 0d4a 80b8  .Yw..6%......J..
-000007b0: d465 a0f5 0f1a e324 e2e0 936d 8e54 c85c  .e.....$...m.T.\
-000007c0: 12cb 6e9c 0cc2 d3d9 c211 df74 b8dc ded4  ..n........t....
-000007d0: a7db db0e 1707 63d0 e5a0 b6c1 532f 023c  ......c.....S/.<
-000007e0: c173 7d26 967b 0948 0a65 ca03 d10a fc0e  .s}&.{.H.e......
-000007f0: 835f 27ec d0aa 3a9d 1a81 8f45 30d7 94d8  ._'...:....E0...
-00000800: dd1b c621 294d 5443 aa93 649b 646c b0fe  ...!)MTC..d.dl..
-00000810: 7487 5aae f844 a103 5953 32be 7aff f7b1  t.Z..D..YS2.z...
-00000820: ce80 f1e7 eb8b 4fd7 6373 3033 b2e0 e886  ......O.cs03....
-00000830: fec2 597d 0503 dfed ad23 f824 b94f b21c  ..Y}.....#.$.O..
-00000840: dbcc b6a3 dcd5 40cb 4747 96d0 dc4e 19c9  ......@.GG...N..
-00000850: ae86 3773 9570 db35 881e 8408 c42b a2ee  ..7s.p.5.....+..
-00000860: 5e59 eaee 434f bbbb 618e 9746 b7c7 9c9b  ^Y..CO..a..F....
-00000870: 2bd5 97b0 3057 52b7 5ff0 9e53 b67b 19d2  +...0WR._..S.{..
-00000880: d3d6 fbab f725 4d8e a75b 2ed4 94fa a446  .....%M..[.....F
-00000890: 72ce cb7a e661 9741 ef8f 36ea 2a34 8623  r..z.a.A..6.*4.#
-000008a0: bd1a aa44 f8e0 70ac 871b d469 f4ec 3562  ...D..p....i..5b
-000008b0: 03e7 c38e adc2 e7f3 6072 d4be 75d4 8150  ........`r..u..P
-000008c0: 6a34 8a72 fe80 8762 0c2a 701e c435 9cc8  j4.r...b.*p..5..
-000008d0: bd50 bf1d 8708 3e2b 4193 bbde d6cd 6d86  .P....>+A.....m.
-000008e0: bda3 3cf2 0888 6bb7 4f60 f6ce 658d d797  ..<...k.O`..e...
-000008f0: f13c 4ae0 5323 056e a68b 13cd f67a 2b0f  .<J.S#.n.....z+.
-00000900: fd0a e9b4 c68e dd1c 18f0 12e5 92e3 8507  ................
-00000910: c25d a4ef c3e9 7031 34d7 12cd 0687 6b9a  .]....p14.....k.
-00000920: dbd1 c2bd f4c9 fa7a 8d2d 4839 fdfa 14cf  .......z.-H9....
-00000930: fec8 e196 4610 29d9 9aca 9bd9 6d64 5588  ....F.).....mdU.
-00000940: acb9 4ecb 1d3a 623d b5f9 1f9e 5ec0 ffe0  ..N..:b=....^...
-00000950: f57e 19e9 8b3c f6f8 17f8 1e01 3142 0379  .~...<......1B.y
-00000960: 894b 5fe6 4eca b670 f47b d69f 263b 17c3  .K_.N..p.{..&;..
-00000970: 45b1 8d41 67ed e4d7 475a 0f3e 3a4e 1a14  E..Ag...GZ.>:N..
-00000980: d0be d4ea 9f32 4e04 59f2 0818 7247 995c  .....2N.Y...rG.\
-00000990: 9ccf 5eff e9db 8418 646f a0d1 f644 177a  ..^.....do...D.z
-000009a0: aa2f 78d6 0643 2ed6 17ac 86a2 dfc7 f68a  ./x..C..........
-000009b0: c017 55f8 dace 049f ff29 9d86 1bfc ff33  ..U......).....3
-000009c0: 8790 e960 e28c 0684 34d1 aedb 8be6 c7da  ...`....4.......
-000009d0: 2e2d 9849 0262 02e0 6f5b fe36 4768 7346  .-.I.b..o[.6GhsF
-000009e0: b8d2 1ffa d7b1 cebd cee9 ad98 0305 79a2  ..............y.
-000009f0: 87ee 754e e7f2 085a 25fb fbe6 f387 ffd3  ..uN...Z%.......
-00000a00: a2dc 2252 af0a 49eb 7ee0 8be2 67b0 cf11  .."R..I.~...g...
-00000a10: 4472 1cb3 a4a0 718c 55c8 8fe3 023a bb38  Dr....q.U....:.8
-00000a20: f68d f4ee 95fc 64f4 5f50 4b03 0414 0000  ......d._PK.....
-00000a30: 0008 0017 a769 5647 4c56 5265 0200 001b  .....iVGLVRe....
-00000a40: 0400 0027 0000 0067 7074 5f63 6861 7462  ...'...gpt_chatb
-00000a50: 6f74 5f63 6c69 2d30 2e32 2e32 2e64 6973  ot_cli-0.2.2.dis
-00000a60: 742d 696e 666f 2f4c 4943 454e 4345 5d51  t-info/LICENCE]Q
-00000a70: cd8e 9b30 10be fb29 4639 ed4a 747b efcd  ...0...)F9.Jt{..
-00000a80: 0167 b14a 3032 cea6 3912 7082 2b82 23ec  .g.J02..9.p.+.#.
-00000a90: 34da b7ef 0cc9 6eb6 9590 9067 e6fb 9b49  4.....n....g...I
-00000aa0: fdf9 7d72 c73e c253 fb0c 6ddf c4e3 397e  ..}r.>.S..m...9~
-00000ab0: 6b07 078c 5576 3ab9 109c 1fc1 05e8 ed64  k...Uv:........d
-00000ac0: f7ef 709c 9a31 da2e 81c3 642d f803 61a6  ..p..1....d-..a.
-00000ad0: a34d 207a 68c6 7738 db29 20c0 ef63 e346  .M zh.w8.) ..c.F
-00000ae0: 371e a161 2d6a d064 ec91 26f8 43bc 3693  7..a-j.d..&.C.6.
-00000af0: c5e1 0e9a 107c eb1a e483 ceb7 9793 1d63  .....|.........c
-00000b00: 1349 efe0 061b e029 f616 16f5 1db1 784e  .I.....)......xN
-00000b10: 188a 74b6 19c0 8d40 bd8f 165c 5dec fd25  ..t....@...\]..%
-00000b20: c264 439c 5c4b 1c09 0eb5 c3a5 230f 1fed  .dC.\K......#...
-00000b30: c19d dc4d 8111 7c0e 1ec8 f925 6002 f299  ...M..|....%`...
-00000b40: c0c9 77ee 407f 3bc7 3a5f f683 0b7d 029d  ..w.@.;.:_...}..
-00000b50: 23ea fd25 6231 50b1 b523 a218 e6f8 ee27  #..%b1P..#.....'
-00000b60: 0876 1888 c1a1 ef39 ebc3 5d32 6745 9533  .v.....9..]2gE.3
-00000b70: 2d34 de57 34eb 5e7b 7fa2 59f6 9904 5774  -4.W4.^{..Y...Wt
-00000b80: b84c 234a da19 d379 5cd9 acf8 dbb6 912a  .L#J...y\......*
-00000b90: 447d f0c3 e0af 14ad f563 e728 51f8 c198  D}.......c.(Q...
-00000ba0: c156 b3f7 7fec 9ce5 76d7 d147 b47a b340  .V......v..G.z.@
-00000bb0: 0738 3fae 7a6f 85be 41ef 7b7b 5f18 eaba  .8?.zo..A.{{_...
-00000bc0: 9135 5fe2 4c24 1f22 1ede e1ee cf7e 9af5  .5_.L$.".....~..
-00000bd0: fe8f f982 fab9 805a adcc 966b 01b2 864a  .......Z...k...J
-00000be0: ab37 9989 0c16 bcc6 f722 81ad 34b9 da18  .7......."..4...
-00000bf0: c009 cd4b b303 b502 5eee e0a7 2cb3 04c4  ...K....^...,...
-00000c00: af4a 8bba 06a5 995c 5785 1458 9365 5a6c  .J.....\W..X.eZl
-00000c10: 3259 bec2 1271 a532 50c8 b534 486a 1490  2Y...q.2P..4Hj..
-00000c20: e09d 4a8a 9ac8 d642 a739 3ef9 5216 d2ec  ..J....B.9>.R...
-00000c30: 12b6 92a6 24ce 95d2 c0a1 e2da c874 5370  ....$........tSp
-00000c40: 0dd5 4657 aa16 289f 216d 29cb 9546 15b1  ..FW..(.!m)..F..
-00000c50: 16a5 7941 55ac 8178 c307 d439 2f0a 9262  ..yAU..x...9/..b
-00000c60: 7c83 ee35 f983 5455 3b2d 5f73 03b9 2a32  |..5..TU;-_s..*2
-00000c70: 81c5 a540 677c 5988 9b14 864a 0b2e d709  ...@g|Y....J....
-00000c80: 647c cd5f c58c 52c8 a219 8ddd dcc1 3617  d|._..R.......6.
-00000c90: 5422 3d8e 5f6a a42a 2946 aa4a a3f1 9960  T"=._j.*)F.J...`
-00000ca0: 4a6d 3ea1 5b59 8b04 b896 355a 652b ad90  Jm>.[Y....5Ze+..
-00000cb0: 9ed6 8908 3593 20ae 1437 165a 35fc 7311  ....5. ..7.Z5.s.
-00000cc0: 1ca1 f7a6 160f 2f99 e005 72d5 04fe 3afc  ....../...r...:.
-00000cd0: c2fe 0250 4b03 0414 0000 0008 0017 a769  ...PK..........i
-00000ce0: 567e 3282 355d 0100 0049 0200 0028 0000  V~2.5]...I...(..
-00000cf0: 0067 7074 5f63 6861 7462 6f74 5f63 6c69  .gpt_chatbot_cli
-00000d00: 2d30 2e32 2e32 2e64 6973 742d 696e 666f  -0.2.2.dist-info
-00000d10: 2f4d 4554 4144 4154 416d 925d 6f53 310c  /METADATAm.]oS1.
-00000d20: 86ef f32b 7cc9 2e4e dab5 1288 4893 a8ba  ...+|..N....H...
-00000d30: 212a ba31 ad85 7bf7 cc9c 632d 5f24 3e83  !*.1..{...c-_$>.
-00000d40: fe7b 9c69 9bd4 c155 12fb 795f db49 ae49  .{.i...U..y_.I.I
-00000d50: f01e 05bb 1f54 2aa7 e860 61cf cd0d 0672  .....T*..`a....r
-00000d60: 3064 e9fa 11e5 9074 f56c 5e91 b95d d885  0d.....t.l^..]..
-00000d70: d94d 2160 393a 688c b2a0 0cfc 6619 d324  .M!`9:h.....f..$
-00000d80: 80f1 0807 9f50 aa35 5f52 a02e e3a0 96a3  .....P.5_R......
-00000d90: 48ae 6e36 1b14 9b0e b64f 6156 bdee a91c  H.n6.....OaV....
-00000da0: e7b3 b7f5 5693 7a15 0777 d381 227c 1db1  ....V.z..w.."|..
-00000db0: 907f 0e76 1490 bd83 87a7 6069 c0a7 a185  ...v......`i....
-00000dc0: 9aa5 d972 4fb1 6ab9 ebcd deac 3dd6 ca3f  ...rO.j.....=..?
-00000dd0: 99d4 e992 1ec9 a71c 280a ec04 65aa e01c  ........(...e...
-00000de0: 2ca1 8395 cf23 9eb0 cf26 0df8 b6db c02a  ,....#...&.....*
-00000df0: e792 1ee9 be9d d5f6 257d 22b9 2d69 2818  ........%}".-i(.
-00000e00: 02c7 01b6 1887 4967 6efc ed51 7b8e 4fa5  ......Ign..Q{.O.
-00000e10: ecc7 13c5 3e65 ee5b 624f 7fa4 e97b d29c  ....>e.[bO...{..
-00000e20: ca5d 6b40 1db8 0af7 ff97 7c17 d6ab 63aa  .]k@......|...c.
-00000e30: 2ff3 769f d9eb d0db cdfa ea66 7d65 eee8  /.v........f}e..
-00000e40: d7c4 856a 77a9 260e 52a6 880c ef2e 2ef4  ...jw.&.R.......
-00000e50: f93e d8f3 b3b7 80ce 17f4 0524 25ff c0d2  .>.........$%...
-00000e60: c0a5 9ddb e5fb 7f40 a112 fae4 5369 8cfe  .......@....Si..
-00000e70: 043b 3f33 e62f 504b 0304 1400 0000 0800  .;?3./PK........
-00000e80: 17a7 6956 a1a5 31ee 5c00 0000 5c00 0000  ..iV..1.\...\...
-00000e90: 2500 0000 6770 745f 6368 6174 626f 745f  %...gpt_chatbot_
-00000ea0: 636c 692d 302e 322e 322e 6469 7374 2d69  cli-0.2.2.dist-i
-00000eb0: 6e66 6f2f 5748 4545 4c0b cf48 4dcd d10d  nfo/WHEEL..HM...
-00000ec0: 4b2d 2ace cccf b352 30d4 33e0 724f cd4b  K-*....R0.3.rO.K
-00000ed0: 2d4a 2cc9 2fb2 5248 4ac9 2c2e 892f 07a9  -J,./.RHJ.,../..
-00000ee0: 51d0 30d0 33b6 d033 d1e4 0aca cf2f d1f5  Q.0.3..3...../..
-00000ef0: 2cd6 0d28 2d4a cdc9 4cb2 5228 292a 4de5  ,..(-J..L.R()*M.
-00000f00: 0a49 4cb7 5228 a834 d6cd cbcf 4bd5 4dcc  .IL.R(.4....K.M.
-00000f10: abe4 e202 0050 4b03 0414 0000 0008 0017  .....PK.........
-00000f20: a769 5693 06d7 3203 0000 0001 0000 002d  .iV...2........-
-00000f30: 0000 0067 7074 5f63 6861 7462 6f74 5f63  ...gpt_chatbot_c
-00000f40: 6c69 2d30 2e32 2e32 2e64 6973 742d 696e  li-0.2.2.dist-in
-00000f50: 666f 2f74 6f70 5f6c 6576 656c 2e74 7874  fo/top_level.txt
-00000f60: e302 0050 4b03 0414 0000 0008 0017 a769  ...PK..........i
-00000f70: 562f 07e7 2a3a 0100 0013 0200 0026 0000  V/..*:.......&..
-00000f80: 0067 7074 5f63 6861 7462 6f74 5f63 6c69  .gpt_chatbot_cli
-00000f90: 2d30 2e32 2e32 2e64 6973 742d 696e 666f  -0.2.2.dist-info
-00000fa0: 2f52 4543 4f52 4485 90bb 8e82 4000 457b  /RECORD.....@.E{
-00000fb0: bf65 5019 41a0 d882 c7f0 d865 0191 68b0  .eP.A......e..h.
-00000fc0: 21bc 9980 0c30 836e f8fa b558 ba4d cc2d  !....0.n...X.M.-
-00000fd0: 6e73 734e 72eb 8125 7993 b28c bcba c3dc  nssNr..%y.......
-00000fe0: 7e0b 5f29 5296 ee68 3ee1 81d1 5d3d 30ee  ~._)R..h>...]=0.
-00000ff0: 6fc2 bd26 8036 2914 8f1f 522a 77b3 605a  o..&.6)...R*w.`Z
-00001000: 2dae 968c 98e3 9258 d081 c174 a5a7 293b  -......X...t..);
-00001010: 669d c3a2 7654 4b32 6b35 9094 a3b0 a9ff  f...vTK2k5......
-00001020: 5761 ca38 dc57 64e7 3a3a f274 b4f2 e7e0  Wa.8.Wd.::.t....
-00001030: 21c9 743a c045 8eab b03b 8f28 4d23 e635  !.t:.E...;.(M#.5
-00001040: b2e6 d9e6 b368 3cc7 40ed a918 c726 06fc  .....h<.@....&..
-00001050: 5ee4 dff2 bf51 a41a 6aa4 ae82 4a4c 7b34  ^....Q..j...JL{4
-00001060: 631e 2afc 6d26 0c75 a7db e3a2 6052 1e1a  c.*.m&.u....`R..
-00001070: 5576 481e b74e 3d07 bea1 b87b 20ca e25b  UvH..N=....{ ..[
-00001080: fed5 46c8 5de1 f059 0edf 7cdf 0ac6 5928  ..F.]..Y..|...Y(
-00001090: cd21 9eae 7c14 8d41 4e2c afb2 9bc6 4fb0  .!..|..AN,....O.
-000010a0: 7817 721f df33 0214 f896 cdc8 9074 e5a3  x.r..3.......t..
-000010b0: ecb6 ec87 ad0e 351b 6c2b afdd 8c6b 43fa  ......5.l+...kC.
-000010c0: 69f5 4f13 b5ac 95e6 65b8 f97a aec5 92c0  i.O.....e..z....
-000010d0: c55a 317d 5d2c 0ade df13 22dd 0f0d 0036  .Z1}],...."....6
-000010e0: bf50 4b01 0214 0314 0000 0008 0017 a769  .PK............i
-000010f0: 564a 85cc e3d9 0900 001c 1f00 0032 0000  VJ...........2..
-00001100: 0000 0000 0000 0000 00ed 8100 0000 0067  ...............g
-00001110: 7074 5f63 6861 7462 6f74 5f63 6c69 2d30  pt_chatbot_cli-0
-00001120: 2e32 2e32 2e64 6174 612f 7363 7269 7074  .2.2.data/script
-00001130: 732f 6770 742d 6368 6174 626f 742d 636c  s/gpt-chatbot-cl
-00001140: 6950 4b01 0214 0314 0000 0008 0017 a769  iPK............i
-00001150: 5647 4c56 5265 0200 001b 0400 0027 0000  VGLVRe.......'..
-00001160: 0000 0000 0000 0000 00a4 8129 0a00 0067  ...........)...g
-00001170: 7074 5f63 6861 7462 6f74 5f63 6c69 2d30  pt_chatbot_cli-0
-00001180: 2e32 2e32 2e64 6973 742d 696e 666f 2f4c  .2.2.dist-info/L
-00001190: 4943 454e 4345 504b 0102 1403 1400 0000  ICENCEPK........
-000011a0: 0800 17a7 6956 7e32 8235 5d01 0000 4902  ....iV~2.5]...I.
-000011b0: 0000 2800 0000 0000 0000 0000 0000 a481  ..(.............
-000011c0: d30c 0000 6770 745f 6368 6174 626f 745f  ....gpt_chatbot_
-000011d0: 636c 692d 302e 322e 322e 6469 7374 2d69  cli-0.2.2.dist-i
-000011e0: 6e66 6f2f 4d45 5441 4441 5441 504b 0102  nfo/METADATAPK..
