--- tmp/scikit_learn_intelex-2023.1.0-py39-none-win_amd64.whl.zip
+++ tmp/scikit_learn_intelex-2023.1.1-py39-none-manylinux1_x86_64.whl.zip
├── zipinfo {}
│ @@ -1,79 +1,90 @@
│ -Zip file size: 113153 bytes, number of entries: 77
│ --rw-rw-rw-  2.0 fat      866 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/metrics/pairwise.py
│ --rw-rw-rw-  2.0 fat      857 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/metrics/ranking.py
│ --rw-rw-rw-  2.0 fat     1592 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/metrics/tests/test_metrics.py
│ --rw-rw-rw-  2.0 fat      863 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/model_selection/__init__.py
│ --rw-rw-rw-  2.0 fat      871 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/model_selection/split.py
│ --rw-rw-rw-  2.0 fat     1277 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/model_selection/tests/test_model_selection.py
│ --rw-rw-rw-  2.0 fat     1015 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/neighbors/__init__.py
│ --rw-rw-rw-  2.0 fat    19426 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/neighbors/knn_classification.py
│ --rw-rw-rw-  2.0 fat    17924 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/neighbors/knn_regression.py
│ --rw-rw-rw-  2.0 fat    14840 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/neighbors/knn_unsupervised.py
│ --rw-rw-rw-  2.0 fat     1811 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/neighbors/tests/test_neighbors.py
│ --rw-rw-rw-  2.0 fat      822 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/__init__.py
│ --rw-rw-rw-  2.0 fat      826 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/decomposition/__init__.py
│ --rw-rw-rw-  2.0 fat    13175 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/decomposition/pca.py
│ --rw-rw-rw-  2.0 fat     1221 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/decomposition/tests/test_preview_pca.py
│ --rw-rw-rw-  2.0 fat      917 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/ensemble/__init__.py
│ --rw-rw-rw-  2.0 fat    44388 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/ensemble/forest.py
│ --rw-rw-rw-  2.0 fat     1831 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/ensemble/tests/test_random_preview_forest.py
│ --rw-rw-rw-  2.0 fat      863 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/linear_model/__init__.py
│ --rw-rw-rw-  2.0 fat     2180 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/linear_model/_common.py
│ --rw-rw-rw-  2.0 fat     9700 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/linear_model/linear.py
│ --rw-rw-rw-  2.0 fat     1525 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/preview/linear_model/tests/test_preview_linear.py
│ --rw-rw-rw-  2.0 fat      771 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/spmd/__init__.py
│ --rw-rw-rw-  2.0 fat      819 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/spmd/linear_model/__init__.py
│ --rw-rw-rw-  2.0 fat      883 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/spmd/linear_model/linear_model.py
│ --rw-rw-rw-  2.0 fat     1076 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/__init__.py
│ --rw-rw-rw-  2.0 fat     6119 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/_common.py
│ --rw-rw-rw-  2.0 fat     8469 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/nusvc.py
│ --rw-rw-rw-  2.0 fat     5146 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/nusvr.py
│ --rw-rw-rw-  2.0 fat     9285 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/svc.py
│ --rw-rw-rw-  2.0 fat     5142 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/svr.py
│ --rw-rw-rw-  2.0 fat     2626 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/svm/tests/test_svm.py
│ --rw-rw-rw-  2.0 fat     4406 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/tests/_models_info.py
│ --rw-rw-rw-  2.0 fat     1407 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/tests/test_config.py
│ --rw-rw-rw-  2.0 fat     7248 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/tests/test_memory_usage.py
│ --rw-rw-rw-  2.0 fat     7523 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/tests/test_monkeypatch.py
│ --rw-rw-rw-  2.0 fat     2773 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/tests/test_patching.py
│ --rw-rw-rw-  2.0 fat    13937 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/tests/test_run_to_run_stability_tests.py
│ --rw-rw-rw-  2.0 fat     3778 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/tests/utils/_launch_algorithms.py
│ --rw-rw-rw-  2.0 fat      838 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/utils/__init__.py
│ --rw-rw-rw-  2.0 fat      874 b- defN 23-Mar-01 02:19 scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/utils/validation.py
│ --rw-rw-rw-  2.0 fat    10999 b- defN 23-Mar-21 04:08 scikit_learn_intelex-2023.1.0.dist-info/LICENSE.txt
│ --rw-rw-rw-  2.0 fat    12394 b- defN 23-Mar-21 04:08 scikit_learn_intelex-2023.1.0.dist-info/METADATA
│ --rw-rw-rw-  2.0 fat       99 b- defN 23-Mar-21 04:08 scikit_learn_intelex-2023.1.0.dist-info/WHEEL
│ --rw-rw-rw-  2.0 fat        1 b- defN 23-Mar-21 04:08 scikit_learn_intelex-2023.1.0.dist-info/top_level.txt
│ -?rw-rw-r--  2.0 fat    11197 b- defN 23-Mar-21 04:08 scikit_learn_intelex-2023.1.0.dist-info/RECORD
│ -77 files, 333784 bytes uncompressed, 93509 bytes compressed:  72.0%
│ +Zip file size: 115306 bytes, number of entries: 88
│ +-rw-r--r--  2.0 unx     1512 b- defN 23-Mar-31 13:04 sklearnex/__init__.py
│ +-rw-r--r--  2.0 unx     1968 b- defN 23-Mar-31 13:04 sklearnex/__main__.py
│ +-rw-r--r--  2.0 unx     3928 b- defN 23-Mar-31 13:04 sklearnex/_config.py
│ +-rw-r--r--  2.0 unx     7075 b- defN 23-Mar-31 13:04 sklearnex/_device_offload.py
│ +-rw-r--r--  2.0 unx     2907 b- defN 23-Mar-31 13:04 sklearnex/_utils.py
│ +-rw-r--r--  2.0 unx     9597 b- defN 23-Mar-31 13:04 sklearnex/dispatcher.py
│ +-rw-r--r--  2.0 unx      843 b- defN 23-Mar-31 13:04 sklearnex/basic_statistics/__init__.py
│ +-rw-r--r--  2.0 unx      796 b- defN 23-Mar-31 13:04 sklearnex/basic_statistics/basic_statistics.py
│ +-rw-r--r--  2.0 unx      874 b- defN 23-Mar-31 13:04 sklearnex/cluster/__init__.py
│ +-rw-r--r--  2.0 unx      827 b- defN 23-Mar-31 13:04 sklearnex/cluster/dbscan.py
│ +-rw-r--r--  2.0 unx      827 b- defN 23-Mar-31 13:04 sklearnex/cluster/k_means.py
│ +-rw-r--r--  2.0 unx     1236 b- defN 23-Mar-31 13:04 sklearnex/cluster/tests/test_dbscan.py
│ +-rw-r--r--  2.0 unx     1251 b- defN 23-Mar-31 13:04 sklearnex/cluster/tests/test_kmeans.py
│ +-rw-r--r--  2.0 unx      826 b- defN 23-Mar-31 13:04 sklearnex/decomposition/__init__.py
│ +-rw-r--r--  2.0 unx      830 b- defN 23-Mar-31 13:04 sklearnex/decomposition/pca.py
│ +-rw-r--r--  2.0 unx     1165 b- defN 23-Mar-31 13:04 sklearnex/decomposition/tests/test_pca.py
│ +-rw-r--r--  2.0 unx    21773 b- defN 23-Mar-31 13:04 sklearnex/doc/third-party-programs.txt
│ +-rw-r--r--  2.0 unx      895 b- defN 23-Mar-31 13:04 sklearnex/ensemble/__init__.py
│ +-rw-r--r--  2.0 unx      849 b- defN 23-Mar-31 13:04 sklearnex/ensemble/forest.py
│ +-rw-r--r--  2.0 unx     2036 b- defN 23-Mar-31 13:04 sklearnex/ensemble/tests/test_random_forest.py
│ +-rw-r--r--  2.0 unx     2507 b- defN 23-Mar-31 13:04 sklearnex/glob/__main__.py
│ +-rw-r--r--  2.0 unx     3063 b- defN 23-Mar-31 13:04 sklearnex/glob/dispatcher.py
│ +-rw-r--r--  2.0 unx     1120 b- defN 23-Mar-31 13:04 sklearnex/linear_model/__init__.py
│ +-rw-r--r--  2.0 unx      843 b- defN 23-Mar-31 13:04 sklearnex/linear_model/coordinate_descent.py
│ +-rw-r--r--  2.0 unx      821 b- defN 23-Mar-31 13:04 sklearnex/linear_model/linear.py
│ +-rw-r--r--  2.0 unx      870 b- defN 23-Mar-31 13:04 sklearnex/linear_model/logistic_path.py
│ +-rw-r--r--  2.0 unx      831 b- defN 23-Mar-31 13:04 sklearnex/linear_model/ridge.py
│ +-rw-r--r--  2.0 unx     2404 b- defN 23-Mar-31 13:04 sklearnex/linear_model/tests/test_linear.py
│ +-rw-r--r--  2.0 unx     1194 b- defN 23-Mar-31 13:04 sklearnex/linear_model/tests/test_logreg.py
│ +-rw-r--r--  2.0 unx      830 b- defN 23-Mar-31 13:04 sklearnex/manifold/__init__.py
│ +-rw-r--r--  2.0 unx      826 b- defN 23-Mar-31 13:04 sklearnex/manifold/t_sne.py
│ +-rw-r--r--  2.0 unx     1082 b- defN 23-Mar-31 13:04 sklearnex/manifold/tests/test_tsne.py
│ +-rw-r--r--  2.0 unx      928 b- defN 23-Mar-31 13:04 sklearnex/metrics/__init__.py
│ +-rw-r--r--  2.0 unx      866 b- defN 23-Mar-31 13:04 sklearnex/metrics/pairwise.py
│ +-rw-r--r--  2.0 unx      857 b- defN 23-Mar-31 13:04 sklearnex/metrics/ranking.py
│ +-rw-r--r--  2.0 unx     1592 b- defN 23-Mar-31 13:04 sklearnex/metrics/tests/test_metrics.py
│ +-rw-r--r--  2.0 unx      863 b- defN 23-Mar-31 13:04 sklearnex/model_selection/__init__.py
│ +-rw-r--r--  2.0 unx      871 b- defN 23-Mar-31 13:04 sklearnex/model_selection/split.py
│ +-rw-r--r--  2.0 unx     1277 b- defN 23-Mar-31 13:04 sklearnex/model_selection/tests/test_model_selection.py
│ +-rw-r--r--  2.0 unx     1086 b- defN 23-Mar-31 13:04 sklearnex/neighbors/__init__.py
│ +-rw-r--r--  2.0 unx    19426 b- defN 23-Mar-31 13:04 sklearnex/neighbors/knn_classification.py
│ +-rw-r--r--  2.0 unx    17868 b- defN 23-Mar-31 13:04 sklearnex/neighbors/knn_regression.py
│ +-rw-r--r--  2.0 unx    14858 b- defN 23-Mar-31 13:04 sklearnex/neighbors/knn_unsupervised.py
│ +-rw-r--r--  2.0 unx    15130 b- defN 23-Mar-31 13:04 sklearnex/neighbors/lof.py
│ +-rw-r--r--  2.0 unx     2203 b- defN 23-Mar-31 13:04 sklearnex/neighbors/tests/test_neighbors.py
│ +-rw-r--r--  2.0 unx      822 b- defN 23-Mar-31 13:04 sklearnex/preview/__init__.py
│ +-rw-r--r--  2.0 unx      826 b- defN 23-Mar-31 13:04 sklearnex/preview/decomposition/__init__.py
│ +-rw-r--r--  2.0 unx    13883 b- defN 23-Mar-31 13:04 sklearnex/preview/decomposition/pca.py
│ +-rw-r--r--  2.0 unx     1221 b- defN 23-Mar-31 13:04 sklearnex/preview/decomposition/tests/test_preview_pca.py
│ +-rw-r--r--  2.0 unx      917 b- defN 23-Mar-31 13:04 sklearnex/preview/ensemble/__init__.py
│ +-rw-r--r--  2.0 unx    48478 b- defN 23-Mar-31 13:04 sklearnex/preview/ensemble/forest.py
│ +-rw-r--r--  2.0 unx     1831 b- defN 23-Mar-31 13:04 sklearnex/preview/ensemble/tests/test_random_preview_forest.py
│ +-rw-r--r--  2.0 unx      863 b- defN 23-Mar-31 13:04 sklearnex/preview/linear_model/__init__.py
│ +-rw-r--r--  2.0 unx     2180 b- defN 23-Mar-31 13:04 sklearnex/preview/linear_model/_common.py
│ +-rw-r--r--  2.0 unx    10284 b- defN 23-Mar-31 13:04 sklearnex/preview/linear_model/linear.py
│ +-rw-r--r--  2.0 unx     1525 b- defN 23-Mar-31 13:04 sklearnex/preview/linear_model/tests/test_preview_linear.py
│ +-rw-r--r--  2.0 unx      833 b- defN 23-Mar-31 13:04 sklearnex/spmd/__init__.py
│ +-rw-r--r--  2.0 unx      821 b- defN 23-Mar-31 13:04 sklearnex/spmd/basic_statistics/__init__.py
│ +-rw-r--r--  2.0 unx      886 b- defN 23-Mar-31 13:04 sklearnex/spmd/basic_statistics/basic_statistics.py
│ +-rw-r--r--  2.0 unx      784 b- defN 23-Mar-31 13:04 sklearnex/spmd/decomposition/__init__.py
│ +-rw-r--r--  2.0 unx      871 b- defN 23-Mar-31 13:04 sklearnex/spmd/decomposition/pca.py
│ +-rw-r--r--  2.0 unx      873 b- defN 23-Mar-31 13:04 sklearnex/spmd/ensemble/__init__.py
│ +-rw-r--r--  2.0 unx     3103 b- defN 23-Mar-31 13:04 sklearnex/spmd/ensemble/forest.py
│ +-rw-r--r--  2.0 unx      819 b- defN 23-Mar-31 13:04 sklearnex/spmd/linear_model/__init__.py
│ +-rw-r--r--  2.0 unx      883 b- defN 23-Mar-31 13:04 sklearnex/spmd/linear_model/linear_model.py
│ +-rw-r--r--  2.0 unx      906 b- defN 23-Mar-31 13:04 sklearnex/spmd/neighbors/__init__.py
│ +-rw-r--r--  2.0 unx      939 b- defN 23-Mar-31 13:04 sklearnex/spmd/neighbors/neighbors.py
│ +-rw-r--r--  2.0 unx     1076 b- defN 23-Mar-31 13:04 sklearnex/svm/__init__.py
│ +-rw-r--r--  2.0 unx     6119 b- defN 23-Mar-31 13:04 sklearnex/svm/_common.py
│ +-rw-r--r--  2.0 unx     8469 b- defN 23-Mar-31 13:04 sklearnex/svm/nusvc.py
│ +-rw-r--r--  2.0 unx     5146 b- defN 23-Mar-31 13:04 sklearnex/svm/nusvr.py
│ +-rw-r--r--  2.0 unx     9285 b- defN 23-Mar-31 13:04 sklearnex/svm/svc.py
│ +-rw-r--r--  2.0 unx     5142 b- defN 23-Mar-31 13:04 sklearnex/svm/svr.py
│ +-rw-r--r--  2.0 unx     2626 b- defN 23-Mar-31 13:04 sklearnex/svm/tests/test_svm.py
│ +-rw-r--r--  2.0 unx     4683 b- defN 23-Mar-31 13:04 sklearnex/tests/_models_info.py
│ +-rw-r--r--  2.0 unx     1407 b- defN 23-Mar-31 13:04 sklearnex/tests/test_config.py
│ +-rw-r--r--  2.0 unx     7314 b- defN 23-Mar-31 13:04 sklearnex/tests/test_memory_usage.py
│ +-rw-r--r--  2.0 unx     7523 b- defN 23-Mar-31 13:04 sklearnex/tests/test_monkeypatch.py
│ +-rw-r--r--  2.0 unx     2773 b- defN 23-Mar-31 13:04 sklearnex/tests/test_patching.py
│ +-rw-r--r--  2.0 unx    14286 b- defN 23-Mar-31 13:04 sklearnex/tests/test_run_to_run_stability_tests.py
│ +-rw-r--r--  2.0 unx     3778 b- defN 23-Mar-31 13:04 sklearnex/tests/utils/_launch_algorithms.py
│ +-rw-r--r--  2.0 unx      838 b- defN 23-Mar-31 13:04 sklearnex/utils/__init__.py
│ +-rw-r--r--  2.0 unx      874 b- defN 23-Mar-31 13:04 sklearnex/utils/validation.py
│ +-rw-rw-rw-  2.0 unx    10797 b- defN 23-Apr-01 04:12 scikit_learn_intelex-2023.1.1.dist-info/LICENSE.txt
│ +-rw-r--r--  2.0 unx    12395 b- defN 23-Apr-01 04:12 scikit_learn_intelex-2023.1.1.dist-info/METADATA
│ +-rw-r--r--  2.0 unx      107 b- defN 23-Apr-01 04:12 scikit_learn_intelex-2023.1.1.dist-info/WHEEL
│ +-rw-r--r--  2.0 unx       10 b- defN 23-Apr-01 04:12 scikit_learn_intelex-2023.1.1.dist-info/top_level.txt
│ +?rw-rw-r--  2.0 unx     8063 b- defN 23-Apr-01 04:12 scikit_learn_intelex-2023.1.1.dist-info/RECORD
│ +88 files, 363490 bytes uncompressed, 102338 bytes compressed:  71.8%
├── zipnote {}
│ @@ -1,232 +1,265 @@
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/__init__.py
│ +Filename: sklearnex/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/__main__.py
│ +Filename: sklearnex/__main__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/_config.py
│ +Filename: sklearnex/_config.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/_device_offload.py
│ +Filename: sklearnex/_device_offload.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/_utils.py
│ +Filename: sklearnex/_utils.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/dispatcher.py
│ +Filename: sklearnex/dispatcher.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/cluster/__init__.py
│ +Filename: sklearnex/basic_statistics/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/cluster/dbscan.py
│ +Filename: sklearnex/basic_statistics/basic_statistics.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/cluster/k_means.py
│ +Filename: sklearnex/cluster/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/cluster/tests/test_dbscan.py
│ +Filename: sklearnex/cluster/dbscan.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/cluster/tests/test_kmeans.py
│ +Filename: sklearnex/cluster/k_means.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/decomposition/__init__.py
│ +Filename: sklearnex/cluster/tests/test_dbscan.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/decomposition/pca.py
│ +Filename: sklearnex/cluster/tests/test_kmeans.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/decomposition/tests/test_pca.py
│ +Filename: sklearnex/decomposition/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/doc/third-party-programs.txt
│ +Filename: sklearnex/decomposition/pca.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/ensemble/__init__.py
│ +Filename: sklearnex/decomposition/tests/test_pca.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/ensemble/forest.py
│ +Filename: sklearnex/doc/third-party-programs.txt
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/ensemble/tests/test_random_forest.py
│ +Filename: sklearnex/ensemble/__init__.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/glob/__main__.py
│ +Filename: sklearnex/ensemble/forest.py
│  Comment: 
│  
│ -Filename: scikit_learn_intelex-2023.1.0.data/data/Lib/site-packages/sklearnex/glob/dispatcher.py
│ +Filename: sklearnex/ensemble/tests/test_random_forest.py
