--- tmp/duit-0.1.6.1-py3-none-any.whl.zip
+++ tmp/duit-0.1.7-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,97 +1,101 @@
│ -Zip file size: 47168 bytes, number of entries: 95
│ --rw-r--r--  2.0 unx      371 b- defN 23-Apr-05 15:08 duit/ui/annotations/ActionAnnotation.py
│ --rw-r--r--  2.0 unx      227 b- defN 23-Apr-05 15:08 duit/ui/annotations/BooleanAnnotation.py
│ --rw-r--r--  2.0 unx      243 b- defN 23-Apr-05 15:08 duit/ui/annotations/EnumAnnotation.py
│ --rw-r--r--  2.0 unx      559 b- defN 23-Apr-05 15:08 duit/ui/annotations/NumberAnnotation.py
│ --rw-r--r--  2.0 unx      303 b- defN 23-Apr-05 15:08 duit/ui/annotations/OptionsAnnotation.py
│ --rw-r--r--  2.0 unx      838 b- defN 23-Apr-05 15:08 duit/ui/annotations/PathAnnotation.py
│ --rw-r--r--  2.0 unx      307 b- defN 23-Apr-05 15:08 duit/ui/annotations/SliderAnnotation.py
│ --rw-r--r--  2.0 unx      387 b- defN 23-Apr-05 15:08 duit/ui/annotations/TextAnnotation.py
│ --rw-r--r--  2.0 unx     1298 b- defN 23-Apr-05 15:08 duit/ui/annotations/UIAnnotation.py
│ --rw-r--r--  2.0 unx      699 b- defN 23-Apr-05 15:08 duit/ui/annotations/VectorAnnotation.py
│ --rw-r--r--  2.0 unx      569 b- defN 23-Apr-05 15:08 duit/ui/annotations/__init__.py
│ --rw-r--r--  2.0 unx      157 b- defN 23-Apr-05 15:08 duit/ui/annotations/container/EndSectionAnnotation.py
│ --rw-r--r--  2.0 unx      230 b- defN 23-Apr-05 15:08 duit/ui/annotations/container/StartSectionAnnotation.py
│ --rw-r--r--  2.0 unx      215 b- defN 23-Apr-05 15:08 duit/ui/annotations/container/SubSectionAnnotation.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/ui/annotations/container/__init__.py
│ --rw-r--r--  2.0 unx      170 b- defN 23-Apr-05 15:08 duit/ui/open3d/Open3dContext.py
│ --rw-r--r--  2.0 unx      972 b- defN 23-Apr-05 15:08 duit/ui/open3d/Open3dFieldProperty.py
│ --rw-r--r--  2.0 unx      382 b- defN 23-Apr-05 15:08 duit/ui/open3d/Open3dProperty.py
│ --rw-r--r--  2.0 unx     3893 b- defN 23-Apr-05 15:08 duit/ui/open3d/Open3dPropertyPanel.py
│ --rw-r--r--  2.0 unx     1793 b- defN 23-Apr-05 15:08 duit/ui/open3d/Open3dPropertyRegistry.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/ui/open3d/__init__.py
│ --rw-r--r--  2.0 unx     1281 b- defN 23-Apr-05 15:08 duit/ui/open3d/properties/ActionProperty.py
│ --rw-r--r--  2.0 unx      966 b- defN 23-Apr-05 15:08 duit/ui/open3d/properties/BooleanProperty.py
│ --rw-r--r--  2.0 unx      337 b- defN 23-Apr-05 15:08 duit/ui/open3d/properties/EnumProperty.py
│ --rw-r--r--  2.0 unx     1358 b- defN 23-Apr-05 15:08 duit/ui/open3d/properties/NumberProperty.py
│ --rw-r--r--  2.0 unx     1530 b- defN 23-Apr-05 15:08 duit/ui/open3d/properties/OptionsProperty.py
│ --rw-r--r--  2.0 unx     2988 b- defN 23-Apr-05 15:08 duit/ui/open3d/properties/PathProperty.py
│ --rw-r--r--  2.0 unx     1270 b- defN 23-Apr-05 15:08 duit/ui/open3d/properties/SliderProperty.py
│ --rw-r--r--  2.0 unx     1552 b- defN 23-Apr-05 15:08 duit/ui/open3d/properties/TextProperty.py
│ --rw-r--r--  2.0 unx     2666 b- defN 23-Apr-05 15:08 duit/ui/open3d/properties/VectorProperty.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/ui/open3d/properties/__init__.py
│ --rw-r--r--  2.0 unx      492 b- defN 23-Apr-05 15:08 duit/ui/open3d/widgets/CopyToClipboardButton.py
│ --rw-r--r--  2.0 unx      760 b- defN 23-Apr-05 15:08 duit/ui/open3d/widgets/ImageButton.py
│ --rw-r--r--  2.0 unx     2133 b- defN 23-Apr-05 15:08 duit/ui/open3d/widgets/SelectionBox.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/ui/open3d/widgets/__init__.py
│ --rw-r--r--  2.0 unx      917 b- defN 23-Apr-05 15:08 duit/ui/tk/TkFieldProperty.py
│ --rw-r--r--  2.0 unx      378 b- defN 23-Apr-05 15:08 duit/ui/tk/TkProperty.py
│ --rw-r--r--  2.0 unx     2878 b- defN 23-Apr-05 15:08 duit/ui/tk/TkPropertyPanel.py
│ --rw-r--r--  2.0 unx     1575 b- defN 23-Apr-05 15:08 duit/ui/tk/TkPropertyRegistry.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/ui/tk/__init__.py
│ --rw-r--r--  2.0 unx     1126 b- defN 23-Apr-05 15:08 duit/ui/tk/properties/ActionProperty.py
│ --rw-r--r--  2.0 unx      878 b- defN 23-Apr-05 15:08 duit/ui/tk/properties/BooleanProperty.py
│ --rw-r--r--  2.0 unx      333 b- defN 23-Apr-05 15:08 duit/ui/tk/properties/EnumProperty.py
│ --rw-r--r--  2.0 unx     1031 b- defN 23-Apr-05 15:08 duit/ui/tk/properties/NumberProperty.py
│ --rw-r--r--  2.0 unx     1212 b- defN 23-Apr-05 15:08 duit/ui/tk/properties/OptionsProperty.py
│ --rw-r--r--  2.0 unx     1800 b- defN 23-Apr-05 15:08 duit/ui/tk/properties/SliderProperty.py
│ --rw-r--r--  2.0 unx      787 b- defN 23-Apr-05 15:08 duit/ui/tk/properties/TextProperty.py
│ --rw-r--r--  2.0 unx     3001 b- defN 23-Apr-05 15:08 duit/ui/tk/properties/VectorProperty.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/ui/tk/properties/__init__.py
│ --rw-r--r--  2.0 unx     1386 b- defN 23-Apr-05 15:08 duit/ui/tk/widgets/CTkNumberEntry.py
│ --rw-r--r--  2.0 unx      838 b- defN 23-Apr-05 15:08 duit/ui/tk/widgets/CTkTextEntry.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/ui/tk/widgets/__init__.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/utils/__init__.py
│ --rw-r--r--  2.0 unx      331 b- defN 23-Apr-05 15:08 duit/utils/_vector.py
│ --rw-r--r--  2.0 unx      666 b- defN 23-Apr-05 15:08 duit/vision/ImagePreview.py
│ --rw-r--r--  2.0 unx     1657 b- defN 23-Apr-05 15:08 duit/vision/Open3dImagePreview.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-05 15:08 duit/vision/__init__.py
│ --rw-r--r--  2.0 unx     1074 b- defN 23-Apr-05 15:08 duit-0.1.6.1.dist-info/LICENSE
│ --rw-r--r--  2.0 unx     3042 b- defN 23-Apr-05 15:08 duit-0.1.6.1.dist-info/METADATA
│ --rw-r--r--  2.0 unx       92 b- defN 23-Apr-05 15:08 duit-0.1.6.1.dist-info/WHEEL
│ --rw-r--r--  2.0 unx        5 b- defN 23-Apr-05 15:08 duit-0.1.6.1.dist-info/top_level.txt
│ --rw-rw-r--  2.0 unx     8533 b- defN 23-Apr-05 15:08 duit-0.1.6.1.dist-info/RECORD
│ -95 files, 89745 bytes uncompressed, 33378 bytes compressed:  62.8%
│ +Zip file size: 50389 bytes, number of entries: 99
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 18:35 duit/__init__.py
│ +-rw-r--r--  2.0 unx      239 b- defN 23-Apr-06 18:35 duit/annotation/Annotation.py
│ +-rw-r--r--  2.0 unx      371 b- defN 23-Apr-06 18:35 duit/annotation/AnnotationList.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 18:35 duit/annotation/__init__.py
│ +-rw-r--r--  2.0 unx     1107 b- defN 23-Apr-06 18:35 duit/arguments/Argument.py
│ +-rw-r--r--  2.0 unx     4015 b- defN 23-Apr-06 18:35 duit/arguments/Arguments.py
│ +-rw-r--r--  2.0 unx       67 b- defN 23-Apr-06 18:35 duit/arguments/__init__.py
│ +-rw-r--r--  2.0 unx      478 b- defN 23-Apr-06 18:35 duit/arguments/adapters/BaseTypeAdapter.py
│ +-rw-r--r--  2.0 unx      561 b- defN 23-Apr-06 18:35 duit/arguments/adapters/DefaultTypeAdapter.py
│ +-rw-r--r--  2.0 unx      920 b- defN 23-Apr-06 18:35 duit/arguments/adapters/EnumTypeAdapter.py
│ +-rw-r--r--  2.0 unx      607 b- defN 23-Apr-06 18:35 duit/arguments/adapters/PathTypeAdapter.py
│ +-rw-r--r--  2.0 unx     1059 b- defN 23-Apr-06 18:35 duit/arguments/adapters/VectorTypeAdapter.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 18:35 duit/arguments/adapters/__init__.py
│ +-rw-r--r--  2.0 unx      389 b- defN 23-Apr-06 18:35 duit/collections/Stack.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 18:35 duit/collections/__init__.py
│ +-rw-r--r--  2.0 unx      796 b- defN 23-Apr-06 18:35 duit/event/Event.py
│ +-rw-r--r--  2.0 unx      587 b- defN 23-Apr-06 18:35 duit/event/__init__.py
│ +-rw-r--r--  2.0 unx     1902 b- defN 23-Apr-06 18:35 duit/model/DataField.py
│ +-rw-r--r--  2.0 unx     2052 b- defN 23-Apr-06 18:35 duit/model/DataList.py
│ +-rw-r--r--  2.0 unx     1184 b- defN 23-Apr-06 18:35 duit/model/SelectableDataList.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 18:35 duit/model/__init__.py
│ +-rw-r--r--  2.0 unx      689 b- defN 23-Apr-06 18:35 duit/settings/Setting.py
│ +-rw-r--r--  2.0 unx     5777 b- defN 23-Apr-06 18:35 duit/settings/Settings.py
│ +-rw-r--r--  2.0 unx       65 b- defN 23-Apr-06 18:35 duit/settings/__init__.py
│ +-rw-r--r--  2.0 unx      361 b- defN 23-Apr-06 18:35 duit/settings/serialiser/BaseSerializer.py
│ +-rw-r--r--  2.0 unx      377 b- defN 23-Apr-06 18:35 duit/settings/serialiser/DefaultSerializer.py
│ +-rw-r--r--  2.0 unx      560 b- defN 23-Apr-06 18:35 duit/settings/serialiser/EnumSerializer.py
│ +-rw-r--r--  2.0 unx      428 b- defN 23-Apr-06 18:35 duit/settings/serialiser/PathSerializer.py
│ +-rw-r--r--  2.0 unx      988 b- defN 23-Apr-06 18:35 duit/settings/serialiser/VectorSerializer.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 18:35 duit/settings/serialiser/__init__.py
│ +-rw-r--r--  2.0 unx      511 b- defN 23-Apr-06 18:35 duit/ui/BaseProperty.py
│ +-rw-r--r--  2.0 unx      439 b- defN 23-Apr-06 18:35 duit/ui/BasePropertyPanel.py
│ +-rw-r--r--  2.0 unx     1490 b- defN 23-Apr-06 18:35 duit/ui/ContainerHelper.py
│ +-rw-r--r--  2.0 unx      195 b- defN 23-Apr-06 18:35 duit/ui/PropertyRegistry.py
│ +-rw-r--r--  2.0 unx     1096 b- defN 23-Apr-06 18:35 duit/ui/__init__.py
│ +-rw-r--r--  2.0 unx      371 b- defN 23-Apr-06 18:35 duit/ui/annotations/ActionAnnotation.py
│ +-rw-r--r--  2.0 unx      227 b- defN 23-Apr-06 18:35 duit/ui/annotations/BooleanAnnotation.py
│ +-rw-r--r--  2.0 unx      243 b- defN 23-Apr-06 18:35 duit/ui/annotations/EnumAnnotation.py
│ +-rw-r--r--  2.0 unx      211 b- defN 23-Apr-06 18:35 duit/ui/annotations/ListAnnotation.py
│ +-rw-r--r--  2.0 unx      559 b- defN 23-Apr-06 18:35 duit/ui/annotations/NumberAnnotation.py
│ +-rw-r--r--  2.0 unx      303 b- defN 23-Apr-06 18:35 duit/ui/annotations/OptionsAnnotation.py
│ +-rw-r--r--  2.0 unx      838 b- defN 23-Apr-06 18:35 duit/ui/annotations/PathAnnotation.py
│ +-rw-r--r--  2.0 unx      390 b- defN 23-Apr-06 18:35 duit/ui/annotations/SliderAnnotation.py
│ +-rw-r--r--  2.0 unx      387 b- defN 23-Apr-06 18:35 duit/ui/annotations/TextAnnotation.py
│ +-rw-r--r--  2.0 unx     1355 b- defN 23-Apr-06 18:35 duit/ui/annotations/UIAnnotation.py
│ +-rw-r--r--  2.0 unx      699 b- defN 23-Apr-06 18:35 duit/ui/annotations/VectorAnnotation.py
│ +-rw-r--r--  2.0 unx      569 b- defN 23-Apr-06 18:35 duit/ui/annotations/__init__.py
│ +-rw-r--r--  2.0 unx      157 b- defN 23-Apr-06 18:35 duit/ui/annotations/container/EndSectionAnnotation.py
│ +-rw-r--r--  2.0 unx      230 b- defN 23-Apr-06 18:35 duit/ui/annotations/container/StartSectionAnnotation.py
│ +-rw-r--r--  2.0 unx      215 b- defN 23-Apr-06 18:35 duit/ui/annotations/container/SubSectionAnnotation.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 18:35 duit/ui/annotations/container/__init__.py
│ +-rw-r--r--  2.0 unx      170 b- defN 23-Apr-06 18:35 duit/ui/open3d/Open3dContext.py
│ +-rw-r--r--  2.0 unx      994 b- defN 23-Apr-06 18:35 duit/ui/open3d/Open3dFieldProperty.py
│ +-rw-r--r--  2.0 unx      383 b- defN 23-Apr-06 18:35 duit/ui/open3d/Open3dProperty.py
│ +-rw-r--r--  2.0 unx     3893 b- defN 23-Apr-06 18:35 duit/ui/open3d/Open3dPropertyPanel.py
│ +-rw-r--r--  2.0 unx     1975 b- defN 23-Apr-06 18:35 duit/ui/open3d/Open3dPropertyRegistry.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 18:35 duit/ui/open3d/__init__.py
│ +-rw-r--r--  2.0 unx     1292 b- defN 23-Apr-06 18:35 duit/ui/open3d/properties/ActionProperty.py
│ +-rw-r--r--  2.0 unx      977 b- defN 23-Apr-06 18:35 duit/ui/open3d/properties/BooleanProperty.py
│ +-rw-r--r--  2.0 unx      337 b- defN 23-Apr-06 18:35 duit/ui/open3d/properties/EnumProperty.py
│ +-rw-r--r--  2.0 unx     1808 b- defN 23-Apr-06 18:35 duit/ui/open3d/properties/ListProperty.py
│ +-rw-r--r--  2.0 unx     1369 b- defN 23-Apr-06 18:35 duit/ui/open3d/properties/NumberProperty.py
│ +-rw-r--r--  2.0 unx     1541 b- defN 23-Apr-06 18:35 duit/ui/open3d/properties/OptionsProperty.py
│ +-rw-r--r--  2.0 unx     2815 b- defN 23-Apr-06 18:35 duit/ui/open3d/properties/PathProperty.py
│ +-rw-r--r--  2.0 unx     2078 b- defN 23-Apr-06 18:35 duit/ui/open3d/properties/SliderProperty.py
│ +-rw-r--r--  2.0 unx     1475 b- defN 23-Apr-06 18:35 duit/ui/open3d/properties/TextProperty.py
│ +-rw-r--r--  2.0 unx     2677 b- defN 23-Apr-06 18:35 duit/ui/open3d/properties/VectorProperty.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 18:35 duit/ui/open3d/properties/__init__.py
│ +-rw-r--r--  2.0 unx      492 b- defN 23-Apr-06 18:35 duit/ui/open3d/widgets/CopyToClipboardButton.py
│ +-rw-r--r--  2.0 unx      760 b- defN 23-Apr-06 18:35 duit/ui/open3d/widgets/ImageButton.py
│ +-rw-r--r--  2.0 unx     2660 b- defN 23-Apr-06 18:35 duit/ui/open3d/widgets/SelectionBox.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 18:35 duit/ui/open3d/widgets/__init__.py
│ +-rw-r--r--  2.0 unx      950 b- defN 23-Apr-06 18:35 duit/ui/tk/TkFieldProperty.py
│ +-rw-r--r--  2.0 unx      379 b- defN 23-Apr-06 18:35 duit/ui/tk/TkProperty.py
│ +-rw-r--r--  2.0 unx     2878 b- defN 23-Apr-06 18:35 duit/ui/tk/TkPropertyPanel.py
│ +-rw-r--r--  2.0 unx     1575 b- defN 23-Apr-06 18:35 duit/ui/tk/TkPropertyRegistry.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 18:35 duit/ui/tk/__init__.py
│ +-rw-r--r--  2.0 unx     1137 b- defN 23-Apr-06 18:35 duit/ui/tk/properties/ActionProperty.py
│ +-rw-r--r--  2.0 unx      932 b- defN 23-Apr-06 18:35 duit/ui/tk/properties/BooleanProperty.py
│ +-rw-r--r--  2.0 unx      333 b- defN 23-Apr-06 18:35 duit/ui/tk/properties/EnumProperty.py
│ +-rw-r--r--  2.0 unx     1085 b- defN 23-Apr-06 18:35 duit/ui/tk/properties/NumberProperty.py
│ +-rw-r--r--  2.0 unx     1266 b- defN 23-Apr-06 18:35 duit/ui/tk/properties/OptionsProperty.py
│ +-rw-r--r--  2.0 unx     1854 b- defN 23-Apr-06 18:35 duit/ui/tk/properties/SliderProperty.py
│ +-rw-r--r--  2.0 unx      841 b- defN 23-Apr-06 18:35 duit/ui/tk/properties/TextProperty.py
│ +-rw-r--r--  2.0 unx     3012 b- defN 23-Apr-06 18:35 duit/ui/tk/properties/VectorProperty.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 18:35 duit/ui/tk/properties/__init__.py
│ +-rw-r--r--  2.0 unx     1386 b- defN 23-Apr-06 18:35 duit/ui/tk/widgets/CTkNumberEntry.py
│ +-rw-r--r--  2.0 unx      838 b- defN 23-Apr-06 18:35 duit/ui/tk/widgets/CTkTextEntry.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 18:35 duit/ui/tk/widgets/__init__.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 18:35 duit/utils/__init__.py
│ +-rw-r--r--  2.0 unx      331 b- defN 23-Apr-06 18:35 duit/utils/_vector.py
│ +-rw-r--r--  2.0 unx      666 b- defN 23-Apr-06 18:35 duit/vision/ImagePreview.py
│ +-rw-r--r--  2.0 unx     1657 b- defN 23-Apr-06 18:35 duit/vision/Open3dImagePreview.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 18:35 duit/vision/__init__.py
│ +-rw-r--r--  2.0 unx     1074 b- defN 23-Apr-06 18:35 duit-0.1.7.dist-info/LICENSE
│ +-rw-r--r--  2.0 unx     3040 b- defN 23-Apr-06 18:35 duit-0.1.7.dist-info/METADATA
│ +-rw-r--r--  2.0 unx       92 b- defN 23-Apr-06 18:35 duit-0.1.7.dist-info/WHEEL
│ +-rw-r--r--  2.0 unx        5 b- defN 23-Apr-06 18:35 duit-0.1.7.dist-info/top_level.txt
│ +-rw-rw-r--  2.0 unx     8884 b- defN 23-Apr-06 18:35 duit-0.1.7.dist-info/RECORD
│ +99 files, 97975 bytes uncompressed, 36051 bytes compressed:  63.2%
├── zipnote {}
│ @@ -48,14 +48,20 @@
│  
│  Filename: duit/event/__init__.py
│  Comment: 
│  
│  Filename: duit/model/DataField.py
│  Comment: 
│  
│ +Filename: duit/model/DataList.py
│ +Comment: 
│ +
│ +Filename: duit/model/SelectableDataList.py
│ +Comment: 
│ +
│  Filename: duit/model/__init__.py
│  Comment: 
│  
│  Filename: duit/settings/Setting.py
│  Comment: 
│  
│  Filename: duit/settings/Settings.py
│ @@ -102,14 +108,17 @@
│  
│  Filename: duit/ui/annotations/BooleanAnnotation.py
│  Comment: 
│  
│  Filename: duit/ui/annotations/EnumAnnotation.py
│  Comment: 
│  
│ +Filename: duit/ui/annotations/ListAnnotation.py
│ +Comment: 
│ +
│  Filename: duit/ui/annotations/NumberAnnotation.py
│  Comment: 
│  
│  Filename: duit/ui/annotations/OptionsAnnotation.py
│  Comment: 
│  
│  Filename: duit/ui/annotations/PathAnnotation.py
│ @@ -165,14 +174,17 @@
│  
│  Filename: duit/ui/open3d/properties/BooleanProperty.py
│  Comment: 
│  
│  Filename: duit/ui/open3d/properties/EnumProperty.py
│  Comment: 
│  
│ +Filename: duit/ui/open3d/properties/ListProperty.py
│ +Comment: 
│ +
│  Filename: duit/ui/open3d/properties/NumberProperty.py
│  Comment: 
│  
│  Filename: duit/ui/open3d/properties/OptionsProperty.py
│  Comment: 
│  
│  Filename: duit/ui/open3d/properties/PathProperty.py
│ @@ -264,23 +276,23 @@
│  
│  Filename: duit/vision/Open3dImagePreview.py
│  Comment: 
│  
│  Filename: duit/vision/__init__.py
│  Comment: 
│  
│ -Filename: duit-0.1.6.1.dist-info/LICENSE
│ +Filename: duit-0.1.7.dist-info/LICENSE
│  Comment: 
│  
│ -Filename: duit-0.1.6.1.dist-info/METADATA
│ +Filename: duit-0.1.7.dist-info/METADATA
│  Comment: 
│  
│ -Filename: duit-0.1.6.1.dist-info/WHEEL
│ +Filename: duit-0.1.7.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: duit-0.1.6.1.dist-info/top_level.txt
│ +Filename: duit-0.1.7.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: duit-0.1.6.1.dist-info/RECORD
│ +Filename: duit-0.1.7.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
├── duit/annotation/Annotation.py
│ @@ -1,10 +1,13 @@
│  from abc import ABC, abstractmethod
│ +from typing import TypeVar
│  
│  from duit.model.DataField import DataField
│  
│ +M = TypeVar("M", bound=DataField)
│ +
│  
│  class Annotation(ABC):
│  
│      @abstractmethod
│ -    def __ror__(self, model: DataField) -> DataField:
│ +    def __ror__(self, model: M) -> M:
│          pass
├── duit/arguments/Argument.py
│ @@ -1,24 +1,26 @@
│ -from typing import Optional
│ +from typing import Optional, TypeVar
│  
│  from duit.annotation.Annotation import Annotation
│  from duit.arguments import ARGUMENT_ANNOTATION_ATTRIBUTE_NAME
│  from duit.model.DataField import DataField
│  
│ +M = TypeVar("M", bound=DataField)
│ +
│  
│  class Argument(Annotation):
│      def __init__(self, dest: Optional[str] = None, *args, group: Optional[str] = None,
│                   auto_params: bool = True, **kwargs):
│          self.dest = dest
│          self.group = group
│          self.args = args
│          self.kwargs = kwargs
│          self.auto_params = auto_params
│  
│ -    def __ror__(self, model) -> DataField:
│ +    def __ror__(self, model: M) -> M:
│          if not isinstance(model, DataField):
│              raise Exception(f"UIAnnotation can not be applied to {type(model).__name__}")
│  
│          # read model parameter
│          if self.auto_params:
│              if "type" not in self.kwargs:
│                  self.kwargs["type"] = type(model.value)
├── duit/event/__init__.py
│ @@ -0,0 +1,37 @@
│ +00000000: 696d 706f 7274 206c 6f67 6769 6e67 0a66  import logging.f
│ +00000010: 726f 6d20 7479 7069 6e67 2069 6d70 6f72  rom typing impor
│ +00000020: 7420 416e 792c 204f 7074 696f 6e61 6c2c  t Any, Optional,
│ +00000030: 2043 616c 6c61 626c 652c 2054 7970 6556   Callable, TypeV
│ +00000040: 6172 0a0a 5420 3d20 5479 7065 5661 7228  ar..T = TypeVar(
│ +00000050: 2254 2229 0a0a 0a64 6566 2065 7665 6e74  "T")...def event
│ +00000060: 5f6d 6170 7069 6e67 286f 626a 3a20 416e  _mapping(obj: An
│ +00000070: 792c 206b 6579 3a20 7374 722c 2074 7261  y, key: str, tra
│ +00000080: 6e73 666f 726d 3a20 4f70 7469 6f6e 616c  nsform: Optional
│ +00000090: 5b43 616c 6c61 626c 655b 5b54 5d2c 2054  [Callable[[T], T
│ +000000a0: 5d5d 203d 204e 6f6e 6529 202d 3e20 4361  ]] = None) -> Ca
│ +000000b0: 6c6c 6162 6c65 5b5b 416e 795d 2c20 4e6f  llable[[Any], No
│ +000000c0: 6e65 5d3a 0a20 2020 2069 6620 6e6f 7420  ne]:.    if not 
│ +000000d0: 6861 7361 7474 7228 6f62 6a2c 206b 6579  hasattr(obj, key
│ +000000e0: 293a 0a20 2020 2020 2020 206c 6f67 6769  ):.        loggi
│ +000000f0: 6e67 2e77 6172 6e69 6e67 2866 224f 626a  ng.warning(f"Obj
│ +00000100: 6563 7420 7b6f 626a 7d20 646f 6573 206e  ect {obj} does n
│ +00000110: 6f74 2068 6176 6520 616e 2061 7474 7269  ot have an attri
