--- tmp/scinstr-0.3.4-py3-none-any.whl.zip
+++ tmp/scinstr-0.4.0.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/scinstr-0.4.0.tar.gz
│┄     […]
-000003d0: 060e 7892 2cf4 814f 1685 a0b1 2baf 2cdc  ..x.,..O....+.,.
-000003e0: 801b c731 c667 7278 98c1 f482 a44e 2097  ...1.grx.....N .
-000003f0: 120e 8162 46a9 bf56 8487 65f5 80d9 b0b5  ...bF..V..e.....
-00000400: 1d03 fd42 e522 b874 95be 0c84 3772 b57d  ...B.".t....7r.}
-00000410: 5f15 27d1 7d4e 1afe 05eb d5fa 1e91 f618  _.'.}N..........
-00000420: 926f 490f 2026 3240 7ee7 f07d c246 74c1  .oI. &2@~..}.Ft.
-00000430: 546a c7f0 ae88 48d6 5716 8fa2 3032 8dbf  Tj....H.W...02..
-00000440: 10af f4d0 65cf 2348 2afc ae55 1820 8865  ....e.#H*..U. .e
-00000450: 9d46 1983 cbd7 e9d6 3488 1039 b648 8e1c  .F......4..9.H..
-00000460: a948 cfd5 f090 c54a 3d90 3128 35d0 839d  .H.....J=.1(5...
-00000470: d98a a6fd ffb1 8555 5405 d86e 21d5 2945  .......UT..n!.)E
-00000480: 11b3 92cd afd1 d41c 093f 4151 cde6 214d  .........?AQ..!M
-00000490: 2125 72ac a0b1 a22a f13a 57d4 af29 8fee  !%r....*.:W..)..
-000004a0: 357f 51fa ea61 f955 d019 5167 6f30 b1eb  5.Q..a.U..Qgo0..
-000004b0: eef3 355e f2ed 9489 2f20 4ead ef1f d626  ..5^..../ N....&
-000004c0: e9ac ceb7 a484 e87b 41a5 9a55 c7bc ae88  .......{A..U....
-000004d0: 98e3 fb98 89aa 0788 f6e0 611f 7ee1 d119  ..........a.~...
-000004e0: e81d 162c 096f 3382 b07d 9fad f12b 00fd  ...,.o3..}...+..
-000004f0: 8347 0019 e474 015c 1a33 7424 9868 ebc5  .G...t.\.3t$.h..
-00000500: 880c 6a2d 1ac4 6fb1 3e52 af63 7aef f8dc  ..j-..o.>R.cz...
-00000510: 8e84 bda0 1a53 fea8 745b 316a 3de8 182f  .....S..t[1j=../
-00000520: e60b 2cdb 0f7f 1f7c 5c18 5f63 ecba 69ab  ..,....|\._c..i.
-00000530: 2f5e b009 4d21 4cb5 7e34 34e9 7b6e 502b  /^..M!L.~44.{nP+
-00000540: 7bd2 1a64 2437 8514 e8b9 6840 95b0 91c9  {..d$7....h@....
-00000550: a30e ee34 6331 5e8c 8793 b71a d32b c0d1  ...4c1^......+..
-00000560: d3cc 053d a66c 4c00 9333 b0e5 c94a 707f  ...=.lL..3...Jp.
-00000570: 900d 1ff4 8b84 3969 14a1 c609 3cae 63a4  ......9i....<.c.
-00000580: 1e92 99ea fd41 9624 608f fd4c a48b 0060  .....A.$`..L...`
-00000590: 2cfe b658 7647 f3f9 5b08 1dc8 c82f 19fc  ,..XvG..[..../..
-000005a0: 971b cf97 f923 fef9 ecfc 17f6 9b1e 335e  .....#........3^
-000005b0: 76da d7c6 2414 afaf 0da3 a86a 49b5 bddf  v...$......jI...
-000005c0: f340 a481 43d3 5404 2686 6af5 ed0d 773e  .@..C.T.&.j...w>
-000005d0: af3c b485 8ded d455 baef 2893 6410 aa06  .<.....U..(.d...
-000005e0: a775 268f 93ae 4071 c030 a4d8 9751 0a8b  .u&...@q.0...Q..
-000005f0: c78d 86e5 8b07 a148 9a87 17b3 e987 3a1d  .......H......:.
-00000600: 4897 0d0f 0d34 d761 e8d7 6ba1 9842 b2d5  H....4.a..k..B..
-00000610: 4df6 dddb 2810 98fd c2f6 635e 4941 4838  M...(.....c^IAH8
-00000620: 7d39 ecd3 d244 1361 7116 7a50 ebb0 d776  }9...D.aq.zP...v
-00000630: 197b c606 76e2 dce8 42c4 5083 96eb 5161  .{..v...B.P...Qa
-00000640: b886 a2b1 660a c3c0 b1cb 90d9 b7a1 2793  ....f.........'.
-00000650: 9810 4573 e381 0db4 9ac8 5113 809b c850  ..Es......Q....P
-00000660: 1026 a85d 0f62 76d1 d5e4 ba4e 1703 8cb1  .&.].bv....N....
-00000670: 0887 dec2 69b1 3ff6 58a7 5624 a8cb b255  ....i.?.X.V$...U
-00000680: 0931 6546 e53a ab5b d131 5801 a31b 6f2b  .1eF.:.[.1X...o+
-00000690: 1320 6871 bbc2 d56b 0fc3 669b 1a09 ea96  . hq...k..f.....
-000006a0: c7e2 ee48 33c0 5d6d fc24 9203 ecfc a168  ...H3.]m.$.....h
-000006b0: af03 9a31 0584 5a3d 8d89 9053 6407 631a  ...1..Z=...Sd.c.
-000006c0: 0e98 240f 528a 1d03 28d6 e9b9 014e c204  ..$.R...(....N..
-000006d0: 9b6e 76c2 eec3 5454 f302 d33d 944f d4fc  .nv...TT...=.O..
-000006e0: 00a7 e501 e48c 487d c0c5 9b8d 4c84 7e8a  ......H}....L.~.
-000006f0: 5ad5 aa67 3973 258f 67c2 e892 75eb bd1b  Z..g9s%.g...u...
-00000700: 7881 1d1a 66ce 30c9 b18f a047 36b8 877c  x...f.0....G6..|
-00000710: d42a a76a 810a 69ea ea6c 0922 6bab 01a0  .*.j..i..l."k...
-00000720: 9140 35ce 35ba ebf1 0bc1 77d9 0212 87ea  .@5.5.....w.....
-00000730: 43d8 c0bd 8d69 856d 3c1f 5369 c919 e550  C....i.m<.Si...P
-00000740: 5b1b 6a07 36a4 a243 f04f 48a9 bb78 8bbe  [.j.6..C.OH..x..
-00000750: 3198 4e2e baaa 2957 0040 2f07 5128 9740  1.N...)W.@/.Q(.@
-00000760: ccdd 8a81 2196 9780 06fe bd24 f00a 0405  ....!......$....
-00000770: 8bf8 3816 1d53 9b50 6158 8061 87b3 3c80  ..8..S.PaX.a..<.
-00000780: b7ca e40a 791d 9faa 5029 5c8c 4507 72b1  ....y...P)\.E.r.
-00000790: ec2f d5ac 0249 ab82 3c33 39f6 0776 7e22  ./...I..<39..v~"
-000007a0: dee1 f83d e166 d38b 8b52 c5c2 7dc0 e93e  ...=.f...R..}..>
-000007b0: 9560 8558 11ed 3e48 f4e9 73a8 b6ec 04bd  .`.X..>H..s.....
-000007c0: 484d 9021 3a12 a24f 5845 5456 0ec5 f2aa  HM.!:..OXETV....
-000007d0: 3eb8 3011 0799 0bb4 eb35 5722 fa95 c530  >.0......5W"...0
-000007e0: 1947 4e8f 1a97 2ef7 ed7b 19ef f03e 4d42  .GN......{...>MB
-000007f0: f914 53fd 763c 6226 39cc c108 29e7 af04  ..S.v<b&9...)...
-00000800: 2720 a12b 9ba8 6211 0755 0aa4 2d6c 525c  ' .+..b..U..-lR\
-00000810: 5215 fec5 c3aa f96e 8fdd 385b e754 f356  R......n..8[.T.V
-00000820: d18a ad8d 42c4 5957 5cd8 9a27 5f38 c7b5  ....B.YW\..'_8..
-00000830: 93c3 bd5b 114a d568 cc8e 38eb 1a4a f320  ...[.J.h..8..J. 
-00000840: c06f e126 4356 1030 c6c7 03e1 4b88 aecb  .o.&CV.0....K...
-00000850: 7860 437e 851c 1041 188b c53d 7ed9 41e8  x`C~...A...=~.A.
-00000860: 75b2 2989 a85c 224b 98dd dea1 2845 8183  u.)..\"K....(E..
-00000870: 1483 25c2 021b 1644 21ad 6740 0870 af76  ..%....D!.g@.p.v
-00000880: 32da 9578 9eab 08d9 91f1 0faa f004 cd86  2..x............
-00000890: fd05 7289 4646 3683 a0d6 8560 42af 0c2d  ..r.FF6....`B..-
-000008a0: 8be5 f91b a2d2 3608 235e 59c4 493d 920d  ......6.#^Y.I=..
-000008b0: 7459 90ee d630 27ad fd32 99c5 9a3e 13fb  tY...0'..2...>..
-000008c0: 3308 638f 7742 0c19 26c4 8b12 ab53 6352  3.c.wB..&....ScR
-000008d0: 412f 47c7 6553 41fc a0c4 0d90 ca62 285c  A/G.eSA......b(\
-000008e0: 9c1b 4f0b b4b0 5cb3 0328 2141 83b4 9cb3  ..O...\..(!A....
-000008f0: d878 43c9 378d 3933 c693 0b70 3970 1190  .xC.7.93...p9p..
-00000900: 5798 c63e a461 07fd 3533 df38 1730 64ce  W..>.a..53.8.0d.
-00000910: e406 a4e2 807a 68b4 ad8a 45b1 9c83 99e2  .....zh...E.....
-00000920: 24dc 1379 aa0f 57cf e1d7 2ef1 9673 0c70  $..y..W......s.p
-00000930: d3ab b908 4091 5389 6cd2 2e59 aff7 6034  ....@.S.l..Y..`4
-00000940: 2664 c3d1 c76e ff6a 3965 d349 6d24 ced1  &d...n.j9e.Im$..
-00000950: 751e 87ee 4064 5786 7862 d055 48b3 804b  u...@dW.xb.UH..K
-00000960: 08aa 015d 18cd 6311 0fa6 5793 0cb3 4051  ...]..c...W...@Q
-00000970: 451d 3f16 f5a2 7f39 2ba2 8ecb a8bf 7d8a  E.?....9+.....}.
-00000980: 509b 548e 8cc3 2250 9453 8317 78c9 0a0d  P.T..."P.S..x...
-00000990: bc66 4d36 0d1c ae79 d80d 90b4 c608 aa30  .fM6...y.......0
-000009a0: 6234 0283 2e04 660c 4b9e 4098 13e6 d829  b4....f.K.@....)
-000009b0: 76ac b538 100a 572d 0ca5 7297 8092 9c74  v..8..W-..r....t
-000009c0: d7a3 6d5b 98fc 3677 0fa2 0262 9445 61b3  ..m[..6w...b.Ea.
-000009d0: 5863 dab8 b76e c62d 6643 0cd8 fbb0 9873  Xc...n.-fC.....s
-000009e0: 85bb cab9 fffd cf7f c562 a107 75a2 16e3  .........b..u...
-000009f0: 7761 74cf cc74 8fb4 bdee 743a 785d cb56  wat..t....t:x].V
-00000a00: ba8d d9c7 b789 722c 1152 da46 4194 17a3  ......r,.R.FA...
-00000a10: e5e0 e62d 10ba db41 d07d 54eb a660 21e3  ...-...A.}T..`!.
-00000a20: c958 efd4 1435 3906 1d79 7692 c905 bee8  .X...59..yv.....
-00000a30: 2ac4 fe17 752f 571b 0e11 af46 91b0 a253  *...u/W....F...S
-00000a40: 5148 0a48 364d eba5 a2a4 21f7 0bc2 34d9  QH.H6M....!...4.
-00000a50: a779 c65d a79b 4d21 9767 ac52 b790 0406  .y.]..M!.g.R....
-00000a60: 022f 2313 c398 b9f1 433b a95f 4deb 6d1a  ./#.....C;._M.m.
-00000a70: 14ac dea6 29ae b4ab 9d1a 2a9e ad1d 2e7b  ....).....*....{
-00000a80: cdc8 f8f9 fae5 f5d9 2fd7 eeb5 75ed be18  ......../...u...
-00000a90: 654f 6ede 5145 efad 7aae 5c68 1674 566a  eOn.QE..z.\h.tVj
-00000aa0: ce0e 3326 4d12 774b b7bf e35d 5b62 dd54  ..3&M.wK...][b.T
-00000ab0: 1fab faab d31c 25cc a29b a04e 027e 9708  ......%....N.~..
-00000ac0: 5bac f517 e40e fd23 43d5 a78e 6f52 f216  [......#C...oR..
-00000ad0: 8042 3784 5a42 ed1a 7962 1953 f49b 7a03  .B7.ZB..yb.S..z.
-00000ae0: 103b 2d44 b821 b22f 4643 72f5 dcca 8413  .;-D.!./FCr.....
-00000af0: 412e 8c6a dc50 4ba7 055b 79d0 b61e 694b  A..j.PK..[y...iK
-00000b00: f351 7ff8 7f6e 4b27 db90 eafc 7fef a304  .Q...nK'........
-00000b10: a3e4 c6ac 9c2b c80f 140c 083a 3b44 806a  .....+.....:;D.j
-00000b20: 5527 0844 1d94 dc44 61ba bd61 1c3e 4501  U'.D...Da..a.>E.
-00000b30: cf77 356b f6f5 572b ca42 2bd5 bfd9 f79a  .w5k..W+.B+.....
-00000b40: cd36 c393 41bd f2c9 2034 7930 c75e e584  .6..A... 4y0.^..
-00000b50: 50c9 6dc4 2e3e 509d 3a60 7bd5 aec8 becb  P.m..>P.:`{.....
-00000b60: c633 66bb 6e84 41f1 500f 5942 2325 5d79  .3f.n.A.P.YB#%]y
-00000b70: ae89 1ef4 0175 f5b0 a432 1b23 9f19 682e  .....u...2.#..h.
-00000b80: a5b6 4b5c b1dd 5312 460a 85b3 d9b2 3271  ..K\..S.F.....2q
-00000b90: b58a d6be c2d9 c0aa 0b08 44c7 700f afbd  ..........D.p...
-00000ba0: 7df1 2531 d223 7e4a 7814 b93d 45f8 2947  }.%1.#~Jx..=E.)G
-00000bb0: 3016 aa0b 9669 5ceb 3eaa ec03 e1a0 70de  0....i\.>.....p.
-00000bc0: a4ce d355 1757 1b1e a70e 0d0f 11b5 6803  ...U.W........h.
-00000bd0: 32f3 ddc1 ae6c 411a 4205 96b8 98f2 a97f  2....lA.B.......
-00000be0: b11a 4f46 cb93 ce04 c921 8be9 e0c3 6ab1  ..OF.....!....j.
-00000bf0: 8458 72f9 9861 e3d9 6c3e 5d4e 57cb c1ac  .Xr..a..l>]NW...
-00000c00: 4e5d 16ad cf48 c866 41f8 39f0 81fa 9f46  N]...H.fA.9....F
-00000c10: 2b75 c8c6 f0be 9dab b65a 5b7e 42eb 1b51  +u.......Z[~B..Q
-00000c20: 4ff7 e1e2 72a0 294f 6b6b a664 fbd4 f83b  O...r.)Okk.d...;
-00000c30: bebb 596c 694b 0aa4 4c94 7b1c 9b7f 296d  ..YliK..L.{...)m
-00000c40: 300c 3443 304e 9fea a442 da81 fce0 39b6  0.4C0N...B....9.
-00000c50: 5f64 57b4 c71f c35e b15c 93b8 c481 8b82  _dW....^.\......
-00000c60: b91b 9570 4e6d eedc bb0e 1c03 aaf1 add2  ...pNm..........
-00000c70: 511e 6ad2 3fe8 5a8f 5d63 0a1b 2b35 f3bf  Q.j.?.Z.]c..+5..
-00000c80: c54a e570 bcaa 1525 7538 4ab2 14c2 72f5  .J.p...%u8J...r.
-00000c90: 42f8 81d3 4655 2922 bc7e 98aa d2d2 79c2  B...FU)".~....y.
-00000ca0: 5191 bc49 417b c031 d659 c524 51da 40ca  Q..IA{.1.Y.$Q.@.
-00000cb0: 76ab 5540 085c 93f6 b461 a9d8 bc0e 9a2d  v.U@.\...a.....-
-00000cc0: 8b07 4ee8 72b3 9926 9b37 cd56 ebf4 2345  ..N.r..&.7.V..#E
-00000cd0: 558e 558d 7788 e3a7 efe2 ef9e 7024 a3ca  U.U.w.......p$..
-00000ce0: 7dc4 9d5b b563 0f55 52c6 f719 306e 011e  }..[.c.UR...0n..
-00000cf0: 6f6f 924c 840c fe04 6c40 4e4c eef3 4ea7  oo.L....l@NL..N.
-00000d00: 164b 8bb2 788f 3bf7 491e 5564 6ac6 f1b4  .K..x.;.I.Udj...
-00000d10: 32ae dd9e ad26 6e8e 35f6 d1ca b3ca d436  2....&n.5......6
-00000d20: 8ff1 8a70 f94c e15f 76c1 cae4 b7c5 ac25  ...p.L._v......%
-00000d30: 8d3e 820b a151 4272 3a27 272f 5ccb d94b  .>...QBr:''/\..K
-00000d40: 107b b092 a0cf dfbf 6cbd 8ad7 c7ca d69f  .{......l.......
-00000d50: c451 7775 acbd 54ab 5e2d de69 c9e6 e142  .Qwu..T.^-.i...B
-00000d60: f516 5c35 8c56 9edb 2b9d 4497 c713 8a5f  ..\5.V..+.D...._
-00000d70: 66e3 614d e170 4a41 2b64 09c4 d616 77b7  f.aM.pJA+d....w.
-00000d80: b475 9bd1 522a f2e8 634e cfb7 a8f4 6450  .u..R*..cN....dP
-00000d90: 56ed 0158 b5e0 4ee6 4d18 278f 29e7 b88b  V..X..N.M.'.)...
-00000da0: 4d67 51cb 515d f7c5 8beb edad 9012 9a2a  MgQ.Q].........*
-00000db0: 25e0 aa23 549a 6c3e 582e 09e9 895f 2358  %..#T.l>X...._#X
-00000dc0: 635a 19e0 62cb 5422 6c67 f2aa 643a 3948  cZ..b.T"lg..d:9H
-00000dd0: 5eae e8f2 98ec f775 b545 46be 952b aba0  ^......u.EF..+..
-00000de0: bc07 e404 b39e 9dfd 914d 3f37 9f58 7c0c  .........M?7.X|.
-00000df0: f0bd 68de a581 cb23 9fb6 a1f1 1721 b6af  ..h....#.....!..
-00000e00: 69b5 5675 d82c cdc4 7fb0 5f5a 5159 91ef  i.Vu.,...._ZQY..
-00000e10: 7201 a2a9 e6a8 1a6a 5421 aa5f ea33 aa0a  r......jT!._.3..
-00000e20: aae8 f435 9a39 e87d c74a 1515 619e 5ea4  ...5.9.}.J..a.^.
-00000e30: 205d dfbf 3e89 1f2a 500e 1d70 cdac 1035   ]..>..*P..p...5
-00000e40: 74e4 8c6b 3f81 a4bd 4e93 c2c2 034f 99e4  t..k?...N....O..
-00000e50: aa8b 6c0f 37b9 c4a1 c48d 17c5 a230 e3b5  ..l.7........0..
-00000e60: 3e25 3a27 a09f eccb 3386 2798 eef6 3e9e  >%:'....3.'...>.
-00000e70: 7246 7c1b 90bd fb24 9a8b 0761 9f50 67a1  rF|....$...a.Pg.
-00000e80: d2be 5f89 f594 53af 856a 04f9 ae9e 89fc  .._...S..j......
-00000e90: bfac a24e 8b1c 15ee ca31 516f c23d a2f2  ...N.....1Qo.=..
-00000ea0: 528b f0af acbd b23e d037 acbe 4e13 4c5d  R......>.7..N.L]
-00000eb0: d628 cb26 87ab 2903 be79 a196 1f03 74f4  .(.&..)..y....t.
-00000ec0: 659c a9f5 14f1 ab48 3485 95de dd9d f8cd  e......H4.......
-00000ed0: 43f6 f321 5579 4844 ed7c 438a 50d9 f258  C..!UyHD.|C.P..X
-00000ee0: 7aa9 678e 8d04 1f37 d1c5 b9db 7d84 fbb1  z.g....7....}...
-00000ef0: 143b 69b7 16de d991 2b7b dd79 ed87 57e1  .;i.....+{.y..W.
-00000f00: 6976 c2c5 f910 f19b 45f5 2ca3 043c ad36  iv......E.,..<.6
-00000f10: 3b14 a1f1 dcfd edf3 dd6f 9fff 8d3d ffa9  ;........o...=..
-00000f20: fbfc b2fb 7c21 b040 045b 6dc2 6867 0b20  ....|!.@.[m.hg. 
-00000f30: d38e 1d3a 2612 b3e7 e08f b7dc 0f6c 7862  ...:&........lxb
-00000f40: 676f f0c5 c603 17b5 e92b 6e19 5e57 0b47  go.......+n.^W.G
-00000f50: 03a1 d2c0 9908 2813 9078 010f c296 db82  ......(..x......
-00000f60: 2466 ca98 d28a b3c9 297c 9264 c4c9 0c31  $f......)|.d...1
-00000f70: 694f 7d19 4f2e a687 1b5b c81f b0d7 537c  iO}.O....[....S|
-00000f80: 1e86 142c f672 6e65 9451 19b1 572c d63b  ...,.rne.Q..W,.;
-00000f90: 779d 1f5f ffd0 669d bbf3 1f3a 3fe4 0dde  w.._..f....:?...
-00000fa0: 57d6 1be1 16cf ea46 6277 dadb f78c f31f  W......Fbw......
-00000fb0: 5f59 e7bf 7f63 75ac 57f8 0b3d 6a19 bfee  _Y...cu.W..=j...
-00000fc0: bc7a 9de3 39b7 5e0b 3c54 8212 a2fc 9ca6  .z..9.^.<T......
-00000fd0: f21f 2c84 72ff 21cb 2824 f48d 0dea 702b  ..,.r.!.($....p+
-00000fe0: dd1b 9d2f 4b9c 2a97 cc4a 14e3 e1a4 4b67  .../K.*..J....Kg
-00000ff0: 0a04 8876 7053 bd92 3b14 74b6 ec62 3efa  ...vpS..;.t..b>.
-00001000: 331e a7b5 3aa3 df1b b560 f966 3ffe bcf0  3...:....`.f?...
-00001010: 08c8 c7e9 8ccd a68b 7a90 c568 b2a0 c9ba  ........z..h....
-00001020: effb cb51 17d7 1bec dcea 9c04 4c93 e308  ...Q........L...
-00001030: 092d 1915 c95d b8e1 5b9d e5fc b0b4 ea5b  .-...]..[......[
-00001040: 140a 0a71 2ab9 287e fca3 38d9 ce0f 392b  ...q*.(~..8...9+
-00001050: 74f9 5659 b11c 0cc2 2f00 a55c d24a 1307  t.VY..../..\.J..
-00001060: de94 60c0 0064 f815 bb35 7816 43bc e8e1  ..`..d...5x.C...
-00001070: c9d7 6aed 2879 a3fa 82e2 c49f 8031 c05b  ..j.(y.......1.[
-00001080: 3ec4 503e d49b 8f05 60b5 8a27 0859 137d  >.P>....`..'.Y.}
-00001090: e0f7 eb10 820d fe98 368a d2bd d609 2d49  ........6.....-I
-000010a0: bfff 6e3a 57fb c2b5 256f 940f 2d95 ba7a  ..n:W...%o..-..z
-000010b0: 85e5 a611 9d77 727e 4dbd d8d3 ebdc a8e8  .....wr~M.......
-000010c0: 9d59 adfd ede3 3f9e 015e 6148 5bad 50e0  .Y....?..^aH[.P.
-000010d0: cdd5 6a67 7bc1 6ad5 141c d4a6 86c6 7f00  ..jg{.j.........
-000010e0: 504b 0304 1400 0000 0800 8e50 5551 ae06  PK.........PUQ..
-000010f0: 8562 1401 0000 7102 0000 1400 0000 7363  .b....q.......sc
-00001100: 696e 7374 722f 636f 6e73 7461 6e74 732e  instr/constants.
-00001110: 7079 7591 4d4f 8340 1086 effc 8a09 bda8  pyu.MO.@........
-00001120: 293a 7cb7 261e 88f4 409a 2dda aca6 3743  ):|.&...@.-...7C
-00001130: da2d 2522 1858 124c fcf1 2e16 d8a5 d1eb  .-%".X.L........
-00001140: 336f e67d 6677 06c6 8d01 fbf2 9015 e93d  3o.}fw.........=
-00001150: 34fc 682c 3aa2 6933 08d9 3169 720e 6bf6  4.h,:.i3..1ir.k.
-00001160: 5567 e989 4318 3c83 ed2c 7d2b 80cf a44a  Ug..C.<..,}+...J
-00001170: 3e18 6755 ad09 7a86 6f51 080f a007 6996  >.gU..z.oQ....i.
-00001180: b382 0365 fb53 51e6 659a b17a 7e4e e84a  ...e.SQ.e..z~N.J
-00001190: f829 de52 1177 d172 154a 23b2 8a5f ba81  .).R.w.r.J#.._..
-000011a0: 7d8b aa04 65ef bc2a 8bac 8590 1070 d0c5  }...e..*.....p..
-000011b0: 8903 211d ea0d e86a 4db7 f126 dacd 7bae  ..!....jM..&..{.
-000011c0: 8f81 be55 b4e1 c8fe ed94 878b 4adb 71bc  ...U........J.q.
