--- tmp/mpyl-0.0.8-py3-none-any.whl.zip
+++ tmp/mpyl-0.0.9-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,70 +1,72 @@
│ -Zip file size: 70700 bytes, number of entries: 68
│ --rw-r--r--  2.0 unx     1542 b- defN 23-Mar-13 15:41 mpyl/utilities/jenkins/__init__.py
│ --rw-r--r--  2.0 unx     5016 b- defN 23-Mar-13 15:41 mpyl/utilities/jenkins/runner.py
│ --rw-r--r--  2.0 unx     1280 b- defN 23-Mar-13 15:41 mpyl/utilities/junit/__init__.py
│ --rw-r--r--  2.0 unx      754 b- defN 23-Mar-13 15:41 mpyl/utilities/pyaml_env/__init__.py
│ --rw-r--r--  2.0 unx     2558 b- defN 23-Mar-13 15:41 mpyl/utilities/repo/__init__.py
│ --rw-r--r--  2.0 unx     1087 b- defN 23-Mar-13 15:41 mpyl/utilities/sbt/__init__.py
│ --rw-r--r--  2.0 unx     1338 b- defN 23-Mar-13 15:41 mpyl/utilities/subprocess/__init__.py
│ --rw-r--r--  2.0 unx    11357 b- defN 23-Mar-13 15:42 mpyl-0.0.8.dist-info/LICENSE
│ --rw-r--r--  2.0 unx     2914 b- defN 23-Mar-13 15:42 mpyl-0.0.8.dist-info/METADATA
│ --rw-r--r--  2.0 unx       92 b- defN 23-Mar-13 15:42 mpyl-0.0.8.dist-info/WHEEL
│ --rw-r--r--  2.0 unx       35 b- defN 23-Mar-13 15:42 mpyl-0.0.8.dist-info/entry_points.txt
│ --rw-r--r--  2.0 unx        5 b- defN 23-Mar-13 15:42 mpyl-0.0.8.dist-info/top_level.txt
│ -?rw-rw-r--  2.0 unx     5759 b- defN 23-Mar-13 15:42 mpyl-0.0.8.dist-info/RECORD
│ -68 files, 194598 bytes uncompressed, 61558 bytes compressed:  68.4%
│ +Zip file size: 74388 bytes, number of entries: 70
│ +-rw-r--r--  2.0 unx     1927 b- defN 23-Mar-16 09:26 mpyl/__init__.py
│ +-rw-r--r--  2.0 unx      215 b- defN 23-Mar-16 09:26 mpyl/__main__.py
│ +-rw-r--r--  2.0 unx    11538 b- defN 23-Mar-16 09:26 mpyl/project.py
│ +-rw-r--r--  2.0 unx     1069 b- defN 23-Mar-16 09:26 mpyl/validation.py
│ +-rw-r--r--  2.0 unx      568 b- defN 23-Mar-16 09:26 mpyl/cli/__init__.py
│ +-rw-r--r--  2.0 unx       51 b- defN 23-Mar-16 09:26 mpyl/cli/build/__init__.py
│ +-rw-r--r--  2.0 unx     2250 b- defN 23-Mar-16 09:26 mpyl/cli/build/jenkins.py
│ +-rw-r--r--  2.0 unx     4542 b- defN 23-Mar-16 09:26 mpyl/cli/build/mpyl.py
│ +-rw-r--r--  2.0 unx      471 b- defN 23-Mar-16 09:26 mpyl/cli/commands/__init__.py
│ +-rw-r--r--  2.0 unx     4539 b- defN 23-Mar-16 09:26 mpyl/cli/commands/build.py
│ +-rw-r--r--  2.0 unx     2170 b- defN 23-Mar-16 09:26 mpyl/cli/commands/meta_info.py
│ +-rw-r--r--  2.0 unx     1756 b- defN 23-Mar-16 09:26 mpyl/cli/commands/projects.py
│ +-rw-r--r--  2.0 unx       39 b- defN 23-Mar-16 09:26 mpyl/cli/projects/__init__.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Mar-16 09:26 mpyl/projects/__init__.py
│ +-rw-r--r--  2.0 unx      265 b- defN 23-Mar-16 09:26 mpyl/projects/find.py
│ +-rw-r--r--  2.0 unx       92 b- defN 23-Mar-16 09:26 mpyl/reporting/__init__.py
│ +-rw-r--r--  2.0 unx       76 b- defN 23-Mar-16 09:26 mpyl/reporting/formatting/__init__.py
│ +-rw-r--r--  2.0 unx     2622 b- defN 23-Mar-16 09:26 mpyl/reporting/formatting/markdown.py
│ +-rw-r--r--  2.0 unx     1148 b- defN 23-Mar-16 09:26 mpyl/reporting/formatting/text.py
│ +-rw-r--r--  2.0 unx      488 b- defN 23-Mar-16 09:26 mpyl/reporting/targets/__init__.py
│ +-rw-r--r--  2.0 unx     5538 b- defN 23-Mar-16 09:26 mpyl/reporting/targets/github.py
│ +-rw-r--r--  2.0 unx     4656 b- defN 23-Mar-16 09:26 mpyl/reporting/targets/jira.py
│ +-rw-r--r--  2.0 unx     5755 b- defN 23-Mar-16 09:26 mpyl/reporting/targets/slack.py
│ +-rw-r--r--  2.0 unx     5920 b- defN 23-Mar-16 09:26 mpyl/schema/mpyl_config.schema.yml
│ +-rw-r--r--  2.0 unx    24999 b- defN 23-Mar-16 09:26 mpyl/schema/project.schema.yml
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Mar-16 09:26 mpyl/stages/__init__.py
│ +-rw-r--r--  2.0 unx     2408 b- defN 23-Mar-16 09:26 mpyl/stages/discovery.py
│ +-rw-r--r--  2.0 unx     6135 b- defN 23-Mar-16 09:26 mpyl/steps/__init__.py
│ +-rw-r--r--  2.0 unx     4839 b- defN 23-Mar-16 09:26 mpyl/steps/models.py
│ +-rw-r--r--  2.0 unx     2166 b- defN 23-Mar-16 09:26 mpyl/steps/run.py
│ +-rw-r--r--  2.0 unx     5815 b- defN 23-Mar-16 09:26 mpyl/steps/steps.py
│ +-rw-r--r--  2.0 unx       59 b- defN 23-Mar-16 09:26 mpyl/steps/build/__init__.py
│ +-rw-r--r--  2.0 unx     2255 b- defN 23-Mar-16 09:26 mpyl/steps/build/docker_after_build.py
│ +-rw-r--r--  2.0 unx     2032 b- defN 23-Mar-16 09:26 mpyl/steps/build/dockerbuild.py
│ +-rw-r--r--  2.0 unx      765 b- defN 23-Mar-16 09:26 mpyl/steps/build/echo.py
│ +-rw-r--r--  2.0 unx     2402 b- defN 23-Mar-16 09:26 mpyl/steps/build/sbt.py
│ +-rw-r--r--  2.0 unx       60 b- defN 23-Mar-16 09:26 mpyl/steps/deploy/__init__.py
│ +-rw-r--r--  2.0 unx     1001 b- defN 23-Mar-16 09:26 mpyl/steps/deploy/echo.py
│ +-rw-r--r--  2.0 unx      876 b- defN 23-Mar-16 09:26 mpyl/steps/deploy/kubernetes.py
│ +-rw-r--r--  2.0 unx     1008 b- defN 23-Mar-16 09:26 mpyl/steps/deploy/kubernetes_job.py
│ +-rw-r--r--  2.0 unx     1491 b- defN 23-Mar-16 09:26 mpyl/steps/deploy/k8s/__init__.py
│ +-rw-r--r--  2.0 unx    13565 b- defN 23-Mar-16 09:26 mpyl/steps/deploy/k8s/chart.py
│ +-rw-r--r--  2.0 unx     2097 b- defN 23-Mar-16 09:26 mpyl/steps/deploy/k8s/helm.py
│ +-rw-r--r--  2.0 unx     1431 b- defN 23-Mar-16 09:26 mpyl/steps/deploy/k8s/rancher.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Mar-16 09:26 mpyl/steps/deploy/k8s/resources/__init__.py
│ +-rw-r--r--  2.0 unx     4418 b- defN 23-Mar-16 09:26 mpyl/steps/deploy/k8s/resources/crd.py
│ +-rw-r--r--  2.0 unx     1330 b- defN 23-Mar-16 09:26 mpyl/steps/deploy/k8s/resources/customresources.py
│ +-rw-r--r--  2.0 unx    11697 b- defN 23-Mar-16 09:26 mpyl/steps/deploy/k8s/resources/schema/traeffik.schema.yml
│ +-rw-r--r--  2.0 unx       58 b- defN 23-Mar-16 09:26 mpyl/steps/test/__init__.py
│ +-rw-r--r--  2.0 unx     1428 b- defN 23-Mar-16 09:26 mpyl/steps/test/after_test.py
│ +-rw-r--r--  2.0 unx     2453 b- defN 23-Mar-16 09:26 mpyl/steps/test/before_test.py
│ +-rw-r--r--  2.0 unx     2830 b- defN 23-Mar-16 09:26 mpyl/steps/test/dockertest.py
│ +-rw-r--r--  2.0 unx      724 b- defN 23-Mar-16 09:26 mpyl/steps/test/echo.py
│ +-rw-r--r--  2.0 unx     4669 b- defN 23-Mar-16 09:26 mpyl/steps/test/sbt.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Mar-16 09:26 mpyl/utilities/__init__.py
│ +-rw-r--r--  2.0 unx     3315 b- defN 23-Mar-16 09:26 mpyl/utilities/docker/__init__.py
│ +-rw-r--r--  2.0 unx     1547 b- defN 23-Mar-16 09:26 mpyl/utilities/github/__init__.py
│ +-rw-r--r--  2.0 unx     1542 b- defN 23-Mar-16 09:26 mpyl/utilities/jenkins/__init__.py
│ +-rw-r--r--  2.0 unx     5016 b- defN 23-Mar-16 09:26 mpyl/utilities/jenkins/runner.py
│ +-rw-r--r--  2.0 unx     1280 b- defN 23-Mar-16 09:26 mpyl/utilities/junit/__init__.py
│ +-rw-r--r--  2.0 unx      754 b- defN 23-Mar-16 09:26 mpyl/utilities/pyaml_env/__init__.py
│ +-rw-r--r--  2.0 unx     2708 b- defN 23-Mar-16 09:26 mpyl/utilities/repo/__init__.py
│ +-rw-r--r--  2.0 unx     1520 b- defN 23-Mar-16 09:26 mpyl/utilities/sbt/__init__.py
│ +-rw-r--r--  2.0 unx     1338 b- defN 23-Mar-16 09:26 mpyl/utilities/subprocess/__init__.py
│ +-rw-r--r--  2.0 unx    11357 b- defN 23-Mar-16 09:27 mpyl-0.0.9.dist-info/LICENSE
│ +-rw-r--r--  2.0 unx     2914 b- defN 23-Mar-16 09:27 mpyl-0.0.9.dist-info/METADATA
│ +-rw-r--r--  2.0 unx       92 b- defN 23-Mar-16 09:27 mpyl-0.0.9.dist-info/WHEEL
│ +-rw-r--r--  2.0 unx       35 b- defN 23-Mar-16 09:27 mpyl-0.0.9.dist-info/entry_points.txt
│ +-rw-r--r--  2.0 unx        5 b- defN 23-Mar-16 09:27 mpyl-0.0.9.dist-info/top_level.txt
│ +?rw-rw-r--  2.0 unx     5937 b- defN 23-Mar-16 09:27 mpyl-0.0.9.dist-info/RECORD
│ +70 files, 202066 bytes uncompressed, 64970 bytes compressed:  67.8%
├── zipnote {}
│ @@ -30,14 +30,17 @@
│  
│  Filename: mpyl/cli/commands/meta_info.py
│  Comment: 
│  
│  Filename: mpyl/cli/commands/projects.py
│  Comment: 
│  
│ +Filename: mpyl/cli/projects/__init__.py
│ +Comment: 
│ +
│  Filename: mpyl/projects/__init__.py
│  Comment: 
│  
│  Filename: mpyl/projects/find.py
│  Comment: 
│  
│  Filename: mpyl/reporting/__init__.py
│ @@ -108,24 +111,27 @@
│  
│  Filename: mpyl/steps/deploy/echo.py
│  Comment: 
│  
│  Filename: mpyl/steps/deploy/kubernetes.py
│  Comment: 
│  
│ +Filename: mpyl/steps/deploy/kubernetes_job.py
│ +Comment: 
│ +
│  Filename: mpyl/steps/deploy/k8s/__init__.py
│  Comment: 
│  
│ -Filename: mpyl/steps/deploy/k8s/helm.py
│ +Filename: mpyl/steps/deploy/k8s/chart.py
│  Comment: 
│  
│ -Filename: mpyl/steps/deploy/k8s/rancher.py
│ +Filename: mpyl/steps/deploy/k8s/helm.py
│  Comment: 
│  
│ -Filename: mpyl/steps/deploy/k8s/service.py
│ +Filename: mpyl/steps/deploy/k8s/rancher.py
│  Comment: 
│  
│  Filename: mpyl/steps/deploy/k8s/resources/__init__.py
│  Comment: 
│  
│  Filename: mpyl/steps/deploy/k8s/resources/crd.py
│  Comment: 
│ @@ -180,26 +186,26 @@
│  
│  Filename: mpyl/utilities/sbt/__init__.py
│  Comment: 
│  
│  Filename: mpyl/utilities/subprocess/__init__.py
│  Comment: 
│  
│ -Filename: mpyl-0.0.8.dist-info/LICENSE
│ +Filename: mpyl-0.0.9.dist-info/LICENSE
│  Comment: 
│  
│ -Filename: mpyl-0.0.8.dist-info/METADATA
│ +Filename: mpyl-0.0.9.dist-info/METADATA
│  Comment: 
│  
│ -Filename: mpyl-0.0.8.dist-info/WHEEL
│ +Filename: mpyl-0.0.9.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: mpyl-0.0.8.dist-info/entry_points.txt
│ +Filename: mpyl-0.0.9.dist-info/entry_points.txt
│  Comment: 
│  
│ -Filename: mpyl-0.0.8.dist-info/top_level.txt
│ +Filename: mpyl-0.0.9.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: mpyl-0.0.8.dist-info/RECORD
│ +Filename: mpyl-0.0.9.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
├── mpyl/__init__.py
│ @@ -34,29 +34,28 @@
│   - [Slack](https://slack.com/) `mpyl.reporting.targets.slack`
│  
│  .. include:: ../../README-usage.md
│  
│  .. include:: ../../README-dev.md
│  """
│  
│ -from importlib.metadata import version as version_meta
│ -
│  import click
│  
│ +from .cli.commands import get_version
│  from .cli.commands.build import build
│  from .cli.commands.meta_info import version
│  from .cli.commands.projects import projects
│  from .utilities.pyaml_env import parse_config
│  from .utilities.repo import RepoConfig, Repository
│  
│  
│  @click.group(name='mpyl')
│  def main_group():
│      """Command Line Interface for MPyL"""
│  
│  
│  def main():
│ -    main_group.help = f"Command Line Interface for MPyL {version_meta('mpyl')}"
│ +    main_group.help = f"Command Line Interface for MPyL {get_version()}"
│      main_group.add_command(projects)
│      main_group.add_command(build)
│      main_group.add_command(version)
│      main_group()  # pylint: disable = no-value-for-parameter
├── mpyl/project.py
│ @@ -11,14 +11,15 @@
│  </details>
│  
│  .. include:: ../../README-dev.md
│  """
│  
│  import logging
│  import pkgutil
│ +import time
│  import traceback
│  from dataclasses import dataclass
│  from enum import Enum
│  from pathlib import Path
│  from typing import Optional, TypeVar, Dict, Any, TextIO
│  
│  import jsonschema
│ @@ -192,27 +193,31 @@
│  @dataclass(frozen=True)
│  class Kubernetes:
│      port_mappings: dict[int, int]
│      liveness_probe: Optional[Probe]
│      startup_probe: Optional[Probe]
│      metrics: Optional[Metrics]
│      resources: Resources
│ +    cron: dict
│  
│      @staticmethod
│      def from_config(values: dict):
│          mappings = values.get('portMappings')
│          liveness_probe = values.get('livenessProbe')
│          startup_probe = values.get('startupProbe')
│ -        metrics = values.get('metrics')
│ +        metrics = values.get('metrics', None)
│          resources = values.get('resources')
│ -        return Kubernetes(port_mappings=mappings if mappings else {},
│ -                          liveness_probe=Probe.from_config(liveness_probe) if liveness_probe else None,
│ -                          startup_probe=Probe.from_config(startup_probe) if startup_probe else None,
│ -                          metrics=Metrics.from_config(metrics) if metrics else None,
│ -                          resources=Resources.from_config(resources) if resources else None)
│ +        return Kubernetes(
│ +            port_mappings=mappings if mappings else {},
│ +            liveness_probe=Probe.from_config(liveness_probe) if liveness_probe else None,
│ +            startup_probe=Probe.from_config(startup_probe) if startup_probe else None,
│ +            metrics=Metrics.from_config(metrics) if metrics else None,
│ +            resources=Resources.from_config(resources) if resources else None,
│ +            cron=values.get('cron', {})
│ +        )
│  
│  
│  @dataclass(frozen=True)
│  class Host:
│      host: TargetProperty[str]
│      tls: TargetProperty[str]
│      whitelists: TargetProperty[list[str]]
│ @@ -316,15 +321,15 @@
│  
│  def validate_project(file: TextIO) -> dict:
│      """
│      :file the file to validate
│      :return: the validated schema
│      :raises `jsonschema.exceptions.ValidationError` when validation fails
│      """
│ -    yaml_values = YAML().load(file)
│ +    yaml_values = YAML(typ='unsafe').load(file)
│      template = pkgutil.get_data(__name__, "schema/project.schema.yml")
│      if not template:
│          raise ValueError('Schema project.schema.yml not found in package')
│      validate(yaml_values, template.decode('utf-8'))
│  
│      return yaml_values
│  
│ @@ -335,18 +340,18 @@
│      :param root_dir: root source directory
│      :param project_path: relative path from `root_dir` to the `project.yml`
│      :param strict: indicates whether the schema should be validated
│      :return: `Project` data class
│      """
│      with open(root_dir / project_path, encoding='utf-8') as file:
│          try:
│ -            yaml_values = validate_project(file) if strict else YAML().load(file)
│ -
│ +            start = time.time()
│ +            yaml_values = validate_project(file) if strict else YAML(typ='unsafe').load(file)
│              project = Project.from_config(yaml_values, project_path)
│ -            logging.debug(f'Loaded project {project.path}')
│ +            logging.debug(f'Loaded project {project.path} in {(time.time() - start) * 1000} ms')
│              return project
│          except jsonschema.exceptions.ValidationError as exc:
│              logging.warning(f'{project_path} does not comply with schema: {exc.message}')
│              raise
│          except TypeError:
│              traceback.print_exc()
│              logging.warning('Type error', exc_info=True)
├── mpyl/cli/__init__.py
│ @@ -1 +1,17 @@
│  """Command Line Interface for MPyL"""
│ +import logging
│ +
│ +from rich.console import Console
│ +from rich.logging import RichHandler
│ +
│ +FORMAT = "%(message)s"
│ +
│ +
│ +def create_console_logger(local: bool, verbose: bool) -> Console:
│ +    console = Console(markup=True, width=None if local else 135, no_color=False, log_path=False, color_system='256')
│ +    logging.basicConfig(
│ +        level="DEBUG" if verbose else "INFO", format=FORMAT, datefmt="[%X]",
│ +        handlers=[RichHandler(markup=True,
│ +                              console=console, show_path=local)]
│ +    )
│ +    return console
├── mpyl/cli/build/jenkins.py
│ @@ -42,12 +42,13 @@
│                  status.update(f'Fetching Jenkins info for {pipeline_info.human_readable()} ...')
│  
│                  runner = JenkinsRunner(pipeline=pipeline_info,
│                                         jenkins=Jenkins(jenkins_config.url, username=run_config.jenkins_user,
│                                                         password=run_config.jenkins_password), status=status)
│                  runner.run()
│              except requests.ConnectionError:
│ +                status.console.bell()
│                  status.console.log('⚠️ Could not connect. Are you on VPN?')
│              except Exception as exc:
│                  status.console.log(f'Unexpected exception: {exc}')
│                  status.console.print_exception()
│                  raise exc
├── mpyl/cli/build/mpyl.py
│ @@ -1,32 +1,32 @@
│  """Simple MPyL build runner"""
│  
│  import logging
│ -import sys
│  from dataclasses import dataclass
│  from pathlib import Path
│  from typing import Optional
│  
│  from rich.console import Console
│  from rich.logging import RichHandler
│ +from rich.markdown import Markdown
│  
│  from ...project import load_project, Stage, Project
│  from ...reporting.formatting.markdown import run_result_to_markdown
│  from ...reporting.targets import Reporter
│  from ...stages.discovery import for_stage, find_invalidated_projects_per_stage
│  from ...steps.models import RunProperties
│  from ...steps.run import RunResult
│  from ...steps.steps import Steps
│  from ...utilities.repo import Repository, RepoConfig
│  
│  
│  @dataclass(frozen=True)
│  class MpylRunConfig:
│      config: dict
│ -    run_properties: dict
│ +    run_properties: RunProperties
│  
│  
│  @dataclass(frozen=True)
│  class MpylCliParameters:
│      local: bool
│      verbose: bool = False
│      all: bool = False
│ @@ -37,68 +37,73 @@
│      run_config: MpylRunConfig
│      parameters: MpylCliParameters
│  
│  
│  FORMAT = "%(name)s  %(message)s"
│  
│  
│ +def get_build_plan(logger: logging.Logger, repo: Repository, mpyl_run_parameters: MpylRunParameters) -> RunResult:
│ +    params = mpyl_run_parameters.parameters
│ +    logger.info(f"Running with {params}")
│ +    if not params.local:
│ +        pull_result = repo.pull_main_branch()
│ +        logger.info(f'Pulled `{pull_result[0].remote_ref_path.strip()}` to local')
│ +
│ +    changes_in_branch = repo.changes_in_branch_including_local() if params.local else repo.changes_in_branch()
│ +    logger.debug(f'Changes: {changes_in_branch}')
│ +
│ +    projects_per_stage: dict[Stage, set[Project]] = find_build_set(repo, changes_in_branch, params.all)
│ +    return RunResult(run_properties=mpyl_run_parameters.run_config.run_properties, run_plan=projects_per_stage)
│ +
│ +
│  def run_mpyl(mpyl_run_parameters: MpylRunParameters, reporter: Optional[Reporter]) -> RunResult:
│      params = mpyl_run_parameters.parameters
│      console = Console(markup=True, width=None if params.local else 135, no_color=False, log_path=False,
│                        color_system='256')
│      logging.basicConfig(
│          level="DEBUG" if params.verbose else "INFO", format=FORMAT, datefmt="[%X]",
│          handlers=[RichHandler(markup=True,
│                                console=console, show_path=params.local)]
│      )
│      logger = logging.getLogger('mpyl')
│      try:
│          with Repository(RepoConfig(mpyl_run_parameters.run_config.config)) as repo:
│  
│ -            logger.info(f"Running with {params}")
│ -            if not params.local:
│ -                pull_result = repo.pull_main_branch()
│ -                logger.info(f'Pulled `{pull_result[0].remote_ref_path.strip()}` to local')
│ -
│ -            changes_in_branch = repo.changes_in_branch_including_local() if params.local else repo.changes_in_branch()
│ -            logger.debug(f'Changes: {changes_in_branch}')
│ +            run_plan = get_build_plan(logger, repo, mpyl_run_parameters)
│  
│ -            project_paths = repo.find_projects()
│ -
│ -            all_projects = set(map(lambda p: load_project(Path("."), Path(p), False), project_paths))
│ -
│ -            projects_per_stage: dict[Stage, set[Project]] = find_build_set(all_projects, changes_in_branch, params.all)
│ -
│ -            if params.local:
│ -                mpyl_run_parameters.run_config.run_properties['build']['versioning']['revision'] = repo.get_sha
│ -                mpyl_run_parameters.run_config.run_properties['build']['versioning']['pr_number'] = '123'
│ -
│ -            run_properties = RunProperties.from_configuration(
│ -                run_properties=mpyl_run_parameters.run_config.run_properties,
│ -                config=mpyl_run_parameters.run_config.config)
│ -            if not projects_per_stage.items():
│ +            if not run_plan.run_plan.items():
│                  logger.info("Nothing to do. Exiting..")
│ -                sys.exit()
│ +                return run_plan
│  
│              logger.info("Building plan:")
│ -            run_plan = RunResult(run_properties=run_properties, run_plan=projects_per_stage)
│ -            logger.info(f"\n\n{run_result_to_markdown(run_plan)}")
│ +            console.print(Markdown(f"\n\n{run_result_to_markdown(run_plan)}"))
│  
│ -            run_result = run_build(run_plan, Steps(logger=logger, properties=run_properties), reporter)
│ +            run_result: RunResult = run_plan
│ +            try:
│ +                steps = Steps(logger=logger, properties=mpyl_run_parameters.run_config.run_properties)
│ +                run_result = run_build(run_plan, steps, reporter)
│ +            except Exception as exc:  # pylint: disable=broad-except
│ +                console.log(f'Exception during build execution: {exc}')
│ +                console.print_exception()
│ +                run_result.exception = exc
│  
│ -            logger.info(run_result_to_markdown(run_result))
│ +            console.print(run_result.status_line)
│ +            console.print(Markdown(run_result_to_markdown(run_result)))
│              return run_result
│  
│      except Exception as exc:
│          console.log(f'Unexpected exception: {exc}')
│          console.print_exception()
│          raise exc
│  
│  
│ -def find_build_set(all_projects, changes_in_branch, build_all: bool) -> dict[Stage, set[Project]]:
