--- tmp/odoo_addon_l10n_it_fatturapa-16.0.1.0.0.5-py3-none-any.whl.zip
+++ tmp/odoo_addon_l10n_it_fatturapa-16.0.1.0.1-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,102 +1,102 @@
│ -Zip file size: 530766 bytes, number of entries: 100
│ +-rw-r--r--  2.0 unx    65160 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/es.po
│ +-rw-r--r--  2.0 unx    65279 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/es_AR.po
│ +-rw-r--r--  2.0 unx    65089 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/es_CL.po
│ +-rw-r--r--  2.0 unx    65047 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/es_CO.po
│ +-rw-r--r--  2.0 unx    65129 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/es_CR.po
│ +-rw-r--r--  2.0 unx    65084 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/es_DO.po
│ +-rw-r--r--  2.0 unx    65184 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/es_EC.po
│ +-rw-r--r--  2.0 unx    65033 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/es_ES.po
│ +-rw-r--r--  2.0 unx    65177 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/es_MX.po
│ +-rw-r--r--  2.0 unx    65068 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/es_PE.po
│ +-rw-r--r--  2.0 unx    65034 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/es_PY.po
│ +-rw-r--r--  2.0 unx    65106 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/es_VE.po
│ +-rw-r--r--  2.0 unx    65112 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/et.po
│ +-rw-r--r--  2.0 unx    65010 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/eu.po
│ +-rw-r--r--  2.0 unx    65141 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/fa.po
│ +-rw-r--r--  2.0 unx    65120 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/fi.po
│ +-rw-r--r--  2.0 unx    65116 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/fr.po
│ +-rw-r--r--  2.0 unx    65151 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/fr_CA.po
│ +-rw-r--r--  2.0 unx    65137 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/fr_CH.po
│ +-rw-r--r--  2.0 unx    64964 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/fr_FR.po
│ +-rw-r--r--  2.0 unx    65137 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/gl.po
│ +-rw-r--r--  2.0 unx    64960 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/gl_ES.po
│ +-rw-r--r--  2.0 unx    65101 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/he.po
│ +-rw-r--r--  2.0 unx    65189 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/hr.po
│ +-rw-r--r--  2.0 unx    65202 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/hr_HR.po
│ +-rw-r--r--  2.0 unx    65172 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/hu.po
│ +-rw-r--r--  2.0 unx    65114 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/id.po
│ +-rw-r--r--  2.0 unx    72282 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/it.po
│ +-rw-r--r--  2.0 unx    65122 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/ja.po
│ +-rw-r--r--  2.0 unx    65033 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/ko.po
│ +-rw-r--r--  2.0 unx    64638 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/l10n_it_fatturapa.pot
│ +-rw-r--r--  2.0 unx    65261 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/lt.po
│ +-rw-r--r--  2.0 unx    65102 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/lt_LT.po
│ +-rw-r--r--  2.0 unx    65070 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/lv.po
│ +-rw-r--r--  2.0 unx    65286 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/mk.po
│ +-rw-r--r--  2.0 unx    65293 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/mn.po
│ +-rw-r--r--  2.0 unx    65135 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/nb.po
│ +-rw-r--r--  2.0 unx    65223 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/nb_NO.po
│ +-rw-r--r--  2.0 unx    65150 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/nl.po
│ +-rw-r--r--  2.0 unx    65149 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/nl_BE.po
│ +-rw-r--r--  2.0 unx    65294 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/pl.po
│ +-rw-r--r--  2.0 unx    65164 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/pt.po
│ +-rw-r--r--  2.0 unx    65184 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/pt_BR.po
│ +-rw-r--r--  2.0 unx    65180 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/pt_PT.po
│ +-rw-r--r--  2.0 unx    65196 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/ro.po
│ +-rw-r--r--  2.0 unx    65318 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/ru.po
│ +-rw-r--r--  2.0 unx    65071 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/sk.po
│ +-rw-r--r--  2.0 unx    65061 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/sk_SK.po
│ +-rw-r--r--  2.0 unx    65612 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/sl.po
│ +-rw-r--r--  2.0 unx    65034 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/sr.po
│ +-rw-r--r--  2.0 unx    65137 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/sr@latin.po
│ +-rw-r--r--  2.0 unx    65120 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/sv.po
│ +-rw-r--r--  2.0 unx    65446 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/th.po
│ +-rw-r--r--  2.0 unx    65095 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/tr.po
│ +-rw-r--r--  2.0 unx    65217 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/uk.po
│ +-rw-r--r--  2.0 unx    65093 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/vi.po
│ +-rw-r--r--  2.0 unx    65040 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/vi_VN.po
│ +-rw-r--r--  2.0 unx    65138 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/zh_CN.po
│ +-rw-r--r--  2.0 unx    65126 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/i18n/zh_TW.po
│ +-rw-r--r--  2.0 unx      152 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/models/__init__.py
│ +-rw-r--r--  2.0 unx    15673 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/models/account.py
│ +-rw-r--r--  2.0 unx     6540 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/models/company.py
│ +-rw-r--r--  2.0 unx     4196 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/models/ir_attachment.py
│ +-rw-r--r--  2.0 unx     7848 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/models/partner.py
│ +-rw-r--r--  2.0 unx     1521 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/readme/CONFIGURE.rst
│ +-rw-r--r--  2.0 unx      367 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/readme/CONTRIBUTORS.rst
│ +-rw-r--r--  2.0 unx      332 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/readme/DESCRIPTION.rst
│ +-rw-r--r--  2.0 unx      472 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/readme/INSTALL.rst
│ +-rw-r--r--  2.0 unx      160 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/readme/USAGE.rst
│ +-rw-r--r--  2.0 unx     3225 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/security/ir.model.access.csv
│ +-rw-r--r--  2.0 unx     4829 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/static/description/icon.png
│ +-rw-r--r--  2.0 unx    16608 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/static/description/index.html
│ +-rw-r--r--  2.0 unx     1486 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/views/account_view.xml
│ +-rw-r--r--  2.0 unx     7767 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/views/company_view.xml
│ +-rw-r--r--  2.0 unx     4700 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/views/partner_view.xml
│ +-rw-r--r--  2.0 unx     3190 b- defN 23-Apr-07 09:44 odoo/addons/l10n_it_fatturapa/views/related_document_type_views.xml
│ +-rw-r--r--  2.0 unx     6733 b- defN 23-Apr-07 09:44 odoo_addon_l10n_it_fatturapa-16.0.1.0.1.dist-info/METADATA
│ +-rw-r--r--  2.0 unx       92 b- defN 23-Apr-07 09:44 odoo_addon_l10n_it_fatturapa-16.0.1.0.1.dist-info/WHEEL
│ +-rw-r--r--  2.0 unx        5 b- defN 23-Apr-07 09:44 odoo_addon_l10n_it_fatturapa-16.0.1.0.1.dist-info/top_level.txt
