--- tmp/odoo_addon_project_timesheet_time_control-15.0.1.0.1-py3-none-any.whl.zip
+++ tmp/odoo_addon_project_timesheet_time_control-15.0.1.0.1.1-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,87 +1,87 @@
│ -Zip file size: 163129 bytes, number of entries: 85
│ --rw-r--r--  2.0 unx    18356 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/es_AR.po
│ --rw-r--r--  2.0 unx    14223 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/es_CR.po
│ --rw-r--r--  2.0 unx    14220 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/es_EC.po
│ --rw-r--r--  2.0 unx    14304 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/es_MX.po
│ --rw-r--r--  2.0 unx    14222 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/es_VE.po
│ --rw-r--r--  2.0 unx    14211 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/et.po
│ --rw-r--r--  2.0 unx    17772 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/fi.po
│ --rw-r--r--  2.0 unx    17477 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/fr.po
│ --rw-r--r--  2.0 unx    14214 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/fr_CA.po
│ --rw-r--r--  2.0 unx    14214 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/fr_FR.po
│ --rw-r--r--  2.0 unx    14218 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/gl.po
│ --rw-r--r--  2.0 unx    17590 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/he_IL.po
│ --rw-r--r--  2.0 unx    14800 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/hr.po
│ --rw-r--r--  2.0 unx    14296 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/hr_HR.po
│ --rw-r--r--  2.0 unx    14245 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/hu.po
│ --rw-r--r--  2.0 unx    14203 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/id.po
│ --rw-r--r--  2.0 unx    14420 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/it.po
│ --rw-r--r--  2.0 unx    14198 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/ja.po
│ --rw-r--r--  2.0 unx    14196 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/ko.po
│ --rw-r--r--  2.0 unx    14267 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/lt.po
│ --rw-r--r--  2.0 unx    14281 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/lv.po
│ --rw-r--r--  2.0 unx    14249 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/mk.po
│ --rw-r--r--  2.0 unx    14218 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/mn.po
│ --rw-r--r--  2.0 unx    14249 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/nb.po
│ --rw-r--r--  2.0 unx    16764 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/nl.po
│ --rw-r--r--  2.0 unx    14218 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/nl_BE.po
│ --rw-r--r--  2.0 unx    14703 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/nl_NL.po
│ --rw-r--r--  2.0 unx    14350 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/pl.po
│ --rw-r--r--  2.0 unx    13825 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/project_timesheet_time_control.pot
│ --rw-r--r--  2.0 unx    14323 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/pt.po
│ --rw-r--r--  2.0 unx    14790 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/pt_BR.po
│ --rw-r--r--  2.0 unx    14221 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/pt_PT.po
│ --rw-r--r--  2.0 unx    14243 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/ro.po
│ --rw-r--r--  2.0 unx    14354 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/ru.po
│ --rw-r--r--  2.0 unx    14230 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/sk.po
│ --rw-r--r--  2.0 unx    15173 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/sl.po
│ --rw-r--r--  2.0 unx    14278 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/sr.po
│ --rw-r--r--  2.0 unx    14301 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/sr@latin.po
│ --rw-r--r--  2.0 unx    14240 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/sv.po
│ --rw-r--r--  2.0 unx    14230 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/th.po
│ --rw-r--r--  2.0 unx    14200 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/tr.po
│ --rw-r--r--  2.0 unx    14289 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/uk.po
│ --rw-r--r--  2.0 unx    14197 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/vi.po
│ --rw-r--r--  2.0 unx    14226 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/vi_VN.po
│ --rw-r--r--  2.0 unx    14214 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/zh_CN.po
│ --rw-r--r--  2.0 unx    14215 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/i18n/zh_TW.po
│ --rw-r--r--  2.0 unx      205 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/models/__init__.py
│ --rw-r--r--  2.0 unx     4380 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/models/account_analytic_line.py
│ --rw-r--r--  2.0 unx     2800 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/models/hr_timesheet_time_control_mixin.py
│ --rw-r--r--  2.0 unx      957 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/models/project_project.py
│ --rw-r--r--  2.0 unx      985 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/models/project_task.py
│ --rw-r--r--  2.0 unx      209 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/readme/CONTRIBUTORS.rst
│ --rw-r--r--  2.0 unx      160 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/readme/DESCRIPTION.rst
│ --rw-r--r--  2.0 unx      159 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/readme/INSTALL.rst
│ --rw-r--r--  2.0 unx      107 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/readme/ROADMAP.rst
│ --rw-r--r--  2.0 unx     2656 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/readme/USAGE.rst
│ --rw-r--r--  2.0 unx      216 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/security/ir.model.access.csv
│ --rw-r--r--  2.0 unx     9455 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/static/description/icon.png
│ --rw-r--r--  2.0 unx    16539 b- defN 23-Mar-20 09:09 odoo/addons/project_timesheet_time_control/static/description/index.html
│ --rw-r--r--  2.0 unx      111 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/tests/__init__.py
│ --rw-r--r--  2.0 unx    13178 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/tests/test_project_timesheet_time_control.py
│ --rw-r--r--  2.0 unx     5158 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/views/account_analytic_line_view.xml
│ --rw-r--r--  2.0 unx     4515 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/views/project_project_view.xml
│ --rw-r--r--  2.0 unx     9022 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/views/project_task_view.xml
│ --rw-r--r--  2.0 unx       34 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/wizards/__init__.py
│ --rw-r--r--  2.0 unx     7781 b- defN 23-Mar-20 09:09 odoo/addons/project_timesheet_time_control/wizards/hr_timesheet_switch.py
│ --rw-r--r--  2.0 unx     5222 b- defN 23-Mar-20 09:08 odoo/addons/project_timesheet_time_control/wizards/hr_timesheet_switch_view.xml
│ --rw-r--r--  2.0 unx     7068 b- defN 23-Mar-20 09:09 odoo_addon_project_timesheet_time_control-15.0.1.0.1.dist-info/METADATA
│ --rw-r--r--  2.0 unx       92 b- defN 23-Mar-20 09:09 odoo_addon_project_timesheet_time_control-15.0.1.0.1.dist-info/WHEEL
│ --rw-r--r--  2.0 unx        5 b- defN 23-Mar-20 09:09 odoo_addon_project_timesheet_time_control-15.0.1.0.1.dist-info/top_level.txt
│ -?rw-rw-r--  2.0 unx     9848 b- defN 23-Mar-20 09:09 odoo_addon_project_timesheet_time_control-15.0.1.0.1.dist-info/RECORD
│ -85 files, 927759 bytes uncompressed, 146613 bytes compressed:  84.2%
│ +Zip file size: 163195 bytes, number of entries: 85
│ +-rw-r--r--  2.0 unx     6225 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/README.rst
│ +-rw-r--r--  2.0 unx      143 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/__init__.py
│ +-rw-r--r--  2.0 unx     1005 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/__manifest__.py
│ +-rw-r--r--  2.0 unx      450 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/hooks.py
│ +-rw-r--r--  2.0 unx    14313 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/ar.po
│ +-rw-r--r--  2.0 unx    14212 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/bg.po
│ +-rw-r--r--  2.0 unx    14278 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/bs.po
│ +-rw-r--r--  2.0 unx    14198 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/ca.po
│ +-rw-r--r--  2.0 unx    14226 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/cs.po
│ +-rw-r--r--  2.0 unx    14669 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/de.po
│ +-rw-r--r--  2.0 unx    14244 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/el.po
│ +-rw-r--r--  2.0 unx    14262 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/el_GR.po
│ +-rw-r--r--  2.0 unx    14224 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/en_GB.po
│ +-rw-r--r--  2.0 unx    16221 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/es.po
│ +-rw-r--r--  2.0 unx    18356 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/es_AR.po
│ +-rw-r--r--  2.0 unx    14223 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/es_CR.po
│ +-rw-r--r--  2.0 unx    14220 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/es_EC.po
│ +-rw-r--r--  2.0 unx    14304 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/es_MX.po
│ +-rw-r--r--  2.0 unx    14222 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/es_VE.po
│ +-rw-r--r--  2.0 unx    14211 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/et.po
│ +-rw-r--r--  2.0 unx    17772 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/fi.po
│ +-rw-r--r--  2.0 unx    17477 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/fr.po
│ +-rw-r--r--  2.0 unx    14214 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/fr_CA.po
│ +-rw-r--r--  2.0 unx    14214 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/fr_FR.po
│ +-rw-r--r--  2.0 unx    14218 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/gl.po
│ +-rw-r--r--  2.0 unx    17590 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/he_IL.po
│ +-rw-r--r--  2.0 unx    14800 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/hr.po
│ +-rw-r--r--  2.0 unx    14296 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/hr_HR.po
│ +-rw-r--r--  2.0 unx    14245 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/hu.po
│ +-rw-r--r--  2.0 unx    14203 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/id.po
│ +-rw-r--r--  2.0 unx    14420 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/it.po
│ +-rw-r--r--  2.0 unx    14198 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/ja.po
│ +-rw-r--r--  2.0 unx    14196 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/ko.po
│ +-rw-r--r--  2.0 unx    14267 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/lt.po
│ +-rw-r--r--  2.0 unx    14281 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/lv.po
│ +-rw-r--r--  2.0 unx    14249 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/mk.po
│ +-rw-r--r--  2.0 unx    14218 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/mn.po
│ +-rw-r--r--  2.0 unx    14249 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/nb.po
│ +-rw-r--r--  2.0 unx    16764 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/nl.po
│ +-rw-r--r--  2.0 unx    14218 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/nl_BE.po
│ +-rw-r--r--  2.0 unx    14703 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/nl_NL.po
│ +-rw-r--r--  2.0 unx    14350 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/pl.po
│ +-rw-r--r--  2.0 unx    13825 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/project_timesheet_time_control.pot
│ +-rw-r--r--  2.0 unx    14323 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/pt.po
│ +-rw-r--r--  2.0 unx    14790 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/pt_BR.po
│ +-rw-r--r--  2.0 unx    14221 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/pt_PT.po
│ +-rw-r--r--  2.0 unx    14243 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/ro.po
│ +-rw-r--r--  2.0 unx    14354 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/ru.po
│ +-rw-r--r--  2.0 unx    14230 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/sk.po
│ +-rw-r--r--  2.0 unx    15173 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/sl.po
│ +-rw-r--r--  2.0 unx    14278 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/sr.po
│ +-rw-r--r--  2.0 unx    14301 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/sr@latin.po
│ +-rw-r--r--  2.0 unx    14240 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/sv.po
│ +-rw-r--r--  2.0 unx    14230 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/th.po
│ +-rw-r--r--  2.0 unx    14200 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/tr.po
│ +-rw-r--r--  2.0 unx    14289 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/uk.po
│ +-rw-r--r--  2.0 unx    14197 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/vi.po
│ +-rw-r--r--  2.0 unx    14226 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/vi_VN.po
│ +-rw-r--r--  2.0 unx    14214 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/zh_CN.po
│ +-rw-r--r--  2.0 unx    14215 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/i18n/zh_TW.po
│ +-rw-r--r--  2.0 unx      205 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/models/__init__.py
│ +-rw-r--r--  2.0 unx     4380 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/models/account_analytic_line.py
│ +-rw-r--r--  2.0 unx     2800 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/models/hr_timesheet_time_control_mixin.py
│ +-rw-r--r--  2.0 unx      957 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/models/project_project.py
│ +-rw-r--r--  2.0 unx      985 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/models/project_task.py
│ +-rw-r--r--  2.0 unx      209 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/readme/CONTRIBUTORS.rst
│ +-rw-r--r--  2.0 unx      160 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/readme/DESCRIPTION.rst
│ +-rw-r--r--  2.0 unx      159 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/readme/INSTALL.rst
│ +-rw-r--r--  2.0 unx      107 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/readme/ROADMAP.rst
│ +-rw-r--r--  2.0 unx     2656 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/readme/USAGE.rst
│ +-rw-r--r--  2.0 unx      216 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/security/ir.model.access.csv
│ +-rw-r--r--  2.0 unx     9455 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/static/description/icon.png
│ +-rw-r--r--  2.0 unx    16539 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/static/description/index.html
│ +-rw-r--r--  2.0 unx      111 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/tests/__init__.py
│ +-rw-r--r--  2.0 unx    13178 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/tests/test_project_timesheet_time_control.py
│ +-rw-r--r--  2.0 unx     5158 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/views/account_analytic_line_view.xml
│ +-rw-r--r--  2.0 unx     4515 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/views/project_project_view.xml
│ +-rw-r--r--  2.0 unx     9022 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/views/project_task_view.xml
│ +-rw-r--r--  2.0 unx       34 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/wizards/__init__.py
│ +-rw-r--r--  2.0 unx     7781 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/wizards/hr_timesheet_switch.py
│ +-rw-r--r--  2.0 unx     5328 b- defN 23-Apr-07 06:36 odoo/addons/project_timesheet_time_control/wizards/hr_timesheet_switch_view.xml
│ +-rw-r--r--  2.0 unx     7070 b- defN 23-Apr-07 06:36 odoo_addon_project_timesheet_time_control-15.0.1.0.1.1.dist-info/METADATA
│ +-rw-r--r--  2.0 unx       92 b- defN 23-Apr-07 06:36 odoo_addon_project_timesheet_time_control-15.0.1.0.1.1.dist-info/WHEEL
│ +-rw-r--r--  2.0 unx        5 b- defN 23-Apr-07 06:36 odoo_addon_project_timesheet_time_control-15.0.1.0.1.1.dist-info/top_level.txt
│ +?rw-rw-r--  2.0 unx     9856 b- defN 23-Apr-07 06:36 odoo_addon_project_timesheet_time_control-15.0.1.0.1.1.dist-info/RECORD
│ +85 files, 927875 bytes uncompressed, 146663 bytes compressed:  84.2%
├── zipnote {}
│ @@ -237,20 +237,20 @@
│  
│  Filename: odoo/addons/project_timesheet_time_control/wizards/hr_timesheet_switch.py
│  Comment: 
│  
│  Filename: odoo/addons/project_timesheet_time_control/wizards/hr_timesheet_switch_view.xml
│  Comment: 
│  
│ -Filename: odoo_addon_project_timesheet_time_control-15.0.1.0.1.dist-info/METADATA
│ +Filename: odoo_addon_project_timesheet_time_control-15.0.1.0.1.1.dist-info/METADATA
│  Comment: 
│  
│ -Filename: odoo_addon_project_timesheet_time_control-15.0.1.0.1.dist-info/WHEEL
│ +Filename: odoo_addon_project_timesheet_time_control-15.0.1.0.1.1.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: odoo_addon_project_timesheet_time_control-15.0.1.0.1.dist-info/top_level.txt
│ +Filename: odoo_addon_project_timesheet_time_control-15.0.1.0.1.1.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: odoo_addon_project_timesheet_time_control-15.0.1.0.1.dist-info/RECORD
│ +Filename: odoo_addon_project_timesheet_time_control-15.0.1.0.1.1.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
├── odoo/addons/project_timesheet_time_control/wizards/hr_timesheet_switch_view.xml
│ ├── odoo/addons/project_timesheet_time_control/wizards/hr_timesheet_switch_view.xml
│ │ @@ -2,14 +2,16 @@
│ │  <!-- Copyright 2019 Tecnativa - Jairo Llopis
│ │       License AGPL-3.0 or later (https://www.gnu.org/licenses/agpl). -->
│ │  <data>
│ │    <!-- Wizard view to resume work -->
│ │    <record id="hr_timesheet_switch_form" model="ir.ui.view">
│ │      <field name="name">hr.timesheet.switch resume form</field>
│ │      <field name="model">hr.timesheet.switch</field>
│ │ +    <!-- For resetting the value coming from previous version -->
│ │ +    <field name="inherit_id"/>
│ │      <field name="arch" type="xml">
│ │        <form>
│ │          <sheet>
│ │            <div class="oe_title" modifiers="{}">
│ │              <label class="oe_edit_only" for="name"/>
│ │              <h1>
│ │                <field name="name"/>
│   --- odoo_addon_project_timesheet_time_control-15.0.1.0.1.dist-info/METADATA
├── +++ odoo_addon_project_timesheet_time_control-15.0.1.0.1.1.dist-info/METADATA
│┄ Files 0% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: odoo-addon-project-timesheet-time-control
│ -Version: 15.0.1.0.1
│ +Version: 15.0.1.0.1.1
│  Summary: Project timesheet time control
│  Home-page: https://github.com/OCA/project
│  Author: Tecnativa,Odoo Community Association (OCA)
│  Author-email: support@odoo-community.org
│  License: AGPL-3
│  Platform: UNKNOWN
│  Classifier: Programming Language :: Python
│   --- odoo_addon_project_timesheet_time_control-15.0.1.0.1.dist-info/RECORD
├── +++ odoo_addon_project_timesheet_time_control-15.0.1.0.1.1.dist-info/RECORD
│┄ Files 2% similar despite different names
│ @@ -74,12 +74,12 @@
│  odoo/addons/project_timesheet_time_control/tests/__init__.py,sha256=ZzsNrvkQwpcTjxVVNiqFztKrRMrSMoO4QQaMxKg6gfY,111
│  odoo/addons/project_timesheet_time_control/tests/test_project_timesheet_time_control.py,sha256=HH5VH3-CLdyXxAEXQuYtpnf8Fd2QP4GwS2rn8QN0vcY,13178
│  odoo/addons/project_timesheet_time_control/views/account_analytic_line_view.xml,sha256=q7wkkqEDD6Py3Rli2Xp5GG5j-XbYIoeI9XFTxVlooRw,5158
│  odoo/addons/project_timesheet_time_control/views/project_project_view.xml,sha256=AeKXuoER3GD-xN7AaKioVYq1R3nKZS6n-1HNASLVR-c,4515
│  odoo/addons/project_timesheet_time_control/views/project_task_view.xml,sha256=PcB_e2Rjk65XQeOhG1N0ZBjQvOA0D0OP-eTa32016o8,9022
│  odoo/addons/project_timesheet_time_control/wizards/__init__.py,sha256=p9xZss2vRxaEK8D5WTtXnbXz_Vq6HdAuj_pWBmLW2Zw,34
│  odoo/addons/project_timesheet_time_control/wizards/hr_timesheet_switch.py,sha256=GDluTDLLDgJ4opZkioGj9Vn-hOKT8A9mbdls7lR8LD0,7781
│ -odoo/addons/project_timesheet_time_control/wizards/hr_timesheet_switch_view.xml,sha256=w22SqZ00-GClYR0tCDUCXNaO3xPCqVy9W2cBHUonuaw,5222
