--- tmp/asone-0.2.3-py3-none-any.whl.zip
+++ tmp/asone-0.2.4-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,24 +1,24 @@
│ -Zip file size: 316492 bytes, number of entries: 182
│  -rw-rw-r--  2.0 unx        1 b- defN 23-Mar-10 13:35 asone/detectors/yolor/models/__init__.py
│  -rw-rw-r--  2.0 unx    38971 b- defN 23-Mar-10 13:35 asone/detectors/yolor/models/common.py
│  -rw-rw-r--  2.0 unx     2733 b- defN 23-Mar-10 13:35 asone/detectors/yolor/models/export.py
│  -rw-rw-r--  2.0 unx    36694 b- defN 23-Mar-10 13:35 asone/detectors/yolor/models/models.py
│ @@ -33,26 +33,26 @@
│  -rw-rw-r--  2.0 unx     7443 b- defN 23-Mar-10 13:35 asone/detectors/yolor/utils/loss.py
│  -rw-rw-r--  2.0 unx     5137 b- defN 23-Mar-10 13:35 asone/detectors/yolor/utils/metrics.py
│  -rw-rw-r--  2.0 unx     2995 b- defN 23-Mar-10 13:35 asone/detectors/yolor/utils/parse_config.py
│  -rw-rw-r--  2.0 unx    15468 b- defN 23-Mar-10 13:35 asone/detectors/yolor/utils/plots.py
│  -rw-rw-r--  2.0 unx     9396 b- defN 23-Mar-10 13:35 asone/detectors/yolor/utils/torch_utils.py
│  -rw-rw-r--  2.0 unx     9267 b- defN 23-Mar-10 13:35 asone/detectors/yolor/utils/yolor_utils.py
│  -rw-rw-r--  2.0 unx       72 b- defN 23-Mar-10 13:35 asone/detectors/yolov5/__init__.py
│ --rw-rw-r--  2.0 unx     6197 b- defN 23-Mar-27 16:01 asone/detectors/yolov5/yolov5_detector.py
│ +-rw-rw-r--  2.0 unx     6323 b- defN 23-Apr-06 10:46 asone/detectors/yolov5/yolov5_detector.py
│  -rw-rw-r--  2.0 unx        0 b- defN 23-Mar-10 13:35 asone/detectors/yolov5/yolov5/__init__.py
│  -rw-rw-r--  2.0 unx       64 b- defN 23-Mar-10 13:35 asone/detectors/yolov5/yolov5/models/__init__.py
│  -rw-rw-r--  2.0 unx    36615 b- defN 23-Mar-10 13:35 asone/detectors/yolov5/yolov5/models/common.py
│  -rw-rw-r--  2.0 unx     2340 b- defN 23-Mar-10 13:35 asone/detectors/yolov5/yolov5/models/experimental.py
│  -rw-rw-r--  2.0 unx    42725 b- defN 23-Mar-10 13:35 asone/detectors/yolov5/yolov5/models/general.py
│  -rw-rw-r--  2.0 unx    15923 b- defN 23-Mar-10 13:35 asone/detectors/yolov5/yolov5/models/yolo.py
│  -rw-rw-r--  2.0 unx        0 b- defN 23-Mar-10 13:35 asone/detectors/yolov5/yolov5/utils/__init__.py
│  -rw-rw-r--  2.0 unx    15973 b- defN 23-Mar-10 13:35 asone/detectors/yolov5/yolov5/utils/torch_utils.py
│  -rw-rw-r--  2.0 unx     8854 b- defN 23-Mar-10 13:35 asone/detectors/yolov5/yolov5/utils/yolov5_utils.py
│  -rw-rw-r--  2.0 unx       72 b- defN 23-Mar-10 13:35 asone/detectors/yolov6/__init__.py
│ --rw-rw-r--  2.0 unx     5525 b- defN 23-Mar-10 13:35 asone/detectors/yolov6/yolov6_detector.py
│ +-rw-rw-r--  2.0 unx     5640 b- defN 23-Apr-06 10:46 asone/detectors/yolov6/yolov6_detector.py
│  -rw-rw-r--  2.0 unx        0 b- defN 23-Mar-10 13:35 asone/detectors/yolov6/yolov6/__init__.py
│  -rw-rw-r--  2.0 unx       85 b- defN 23-Mar-10 13:35 asone/detectors/yolov6/yolov6/assigners/__init__.py
│  -rw-rw-r--  2.0 unx     2372 b- defN 23-Mar-10 13:35 asone/detectors/yolov6/yolov6/assigners/anchor_generator.py
│  -rw-rw-r--  2.0 unx     3682 b- defN 23-Mar-10 13:35 asone/detectors/yolov6/yolov6/assigners/assigner_utils.py
│  -rw-rw-r--  2.0 unx     7099 b- defN 23-Mar-10 13:35 asone/detectors/yolov6/yolov6/assigners/atss_assigner.py
│  -rw-rw-r--  2.0 unx     9211 b- defN 23-Mar-10 13:35 asone/detectors/yolov6/yolov6/assigners/iou2d_calculator.py
│  -rw-rw-r--  2.0 unx     6143 b- defN 23-Mar-10 13:35 asone/detectors/yolov6/yolov6/assigners/tal_assigner.py
│ @@ -69,29 +69,29 @@
│  -rw-rw-r--  2.0 unx     3951 b- defN 23-Mar-10 13:35 asone/detectors/yolov6/yolov6/models/yolo.py
│  -rw-rw-r--  2.0 unx        0 b- defN 23-Mar-10 13:35 asone/detectors/yolov6/yolov6/utils/__init__.py
│  -rw-rw-r--  2.0 unx     1880 b- defN 23-Mar-10 13:35 asone/detectors/yolov6/yolov6/utils/events.py
│  -rw-rw-r--  2.0 unx     2674 b- defN 23-Mar-10 13:35 asone/detectors/yolov6/yolov6/utils/general.py
│  -rw-rw-r--  2.0 unx     3373 b- defN 23-Mar-10 13:35 asone/detectors/yolov6/yolov6/utils/torch_utils.py
│  -rw-rw-r--  2.0 unx     9628 b- defN 23-Mar-10 13:35 asone/detectors/yolov6/yolov6/utils/yolov6_utils.py
│  -rw-rw-r--  2.0 unx       72 b- defN 23-Mar-10 13:35 asone/detectors/yolov7/__init__.py
│ --rw-rw-r--  2.0 unx     4808 b- defN 23-Mar-10 13:35 asone/detectors/yolov7/yolov7_detector.py
│ +-rw-rw-r--  2.0 unx     4932 b- defN 23-Apr-06 10:46 asone/detectors/yolov7/yolov7_detector.py
│  -rw-rw-r--  2.0 unx        0 b- defN 23-Mar-10 13:35 asone/detectors/yolov7/yolov7/__init__.py
│  -rw-rw-r--  2.0 unx       64 b- defN 23-Mar-10 13:35 asone/detectors/yolov7/yolov7/models/__init__.py
│  -rw-rw-r--  2.0 unx    84188 b- defN 23-Mar-10 13:35 asone/detectors/yolov7/yolov7/models/common.py
│  -rw-rw-r--  2.0 unx     1603 b- defN 23-Mar-10 13:35 asone/detectors/yolov7/yolov7/models/experimental.py
│  -rw-rw-r--  2.0 unx    41743 b- defN 23-Mar-10 13:35 asone/detectors/yolov7/yolov7/models/yolo.py
│  -rw-rw-r--  2.0 unx        0 b- defN 23-Mar-10 13:35 asone/detectors/yolov7/yolov7/utils/__init__.py
│  -rw-rw-r--  2.0 unx    15467 b- defN 23-Mar-10 13:35 asone/detectors/yolov7/yolov7/utils/torch_utils.py
│  -rw-rw-r--  2.0 unx     8208 b- defN 23-Mar-10 13:35 asone/detectors/yolov7/yolov7/utils/yolov7_utils.py
│  -rw-rw-r--  2.0 unx       72 b- defN 23-Mar-10 13:35 asone/detectors/yolov8/__init__.py
│ --rw-rw-r--  2.0 unx     4173 b- defN 23-Mar-10 13:35 asone/detectors/yolov8/yolov8_detector.py
│ +-rw-rw-r--  2.0 unx     4306 b- defN 23-Apr-06 10:46 asone/detectors/yolov8/yolov8_detector.py
│  -rw-rw-r--  2.0 unx        0 b- defN 23-Mar-10 13:35 asone/detectors/yolov8/utils/__init__.py
│  -rw-rw-r--  2.0 unx     1919 b- defN 23-Mar-10 13:35 asone/detectors/yolov8/utils/yolov8_utils.py
│  -rw-rw-r--  2.0 unx       69 b- defN 23-Mar-10 13:35 asone/detectors/yolox/__init__.py
│ --rw-rw-r--  2.0 unx     6442 b- defN 23-Mar-10 13:35 asone/detectors/yolox/yolox_detector.py
│ +-rw-rw-r--  2.0 unx     6573 b- defN 23-Apr-06 10:46 asone/detectors/yolox/yolox_detector.py
│  -rw-rw-r--  2.0 unx     4277 b- defN 23-Mar-10 13:35 asone/detectors/yolox/yolox_utils.py
│  -rw-rw-r--  2.0 unx       95 b- defN 23-Mar-10 13:35 asone/detectors/yolox/exps/__init__.py
│  -rw-rw-r--  2.0 unx     1042 b- defN 23-Mar-10 13:35 asone/detectors/yolox/exps/yolov3.py
│  -rw-rw-r--  2.0 unx      377 b- defN 23-Mar-10 13:35 asone/detectors/yolox/exps/yolox_l.py
│  -rw-rw-r--  2.0 unx      379 b- defN 23-Mar-10 13:35 asone/detectors/yolox/exps/yolox_m.py
│  -rw-rw-r--  2.0 unx     1561 b- defN 23-Mar-10 13:35 asone/detectors/yolox/exps/yolox_nano.py
│  -rw-rw-r--  2.0 unx      379 b- defN 23-Mar-10 13:35 asone/detectors/yolox/exps/yolox_s.py
│ @@ -122,24 +122,24 @@
│  -rw-rw-r--  2.0 unx     2073 b- defN 23-Mar-10 13:35 asone/detectors/yolox/yolox/utils/ema.py
│  -rw-rw-r--  2.0 unx    12664 b- defN 23-Mar-10 13:35 asone/detectors/yolox/yolox/utils/logger.py
│  -rw-rw-r--  2.0 unx     6551 b- defN 23-Mar-10 13:35 asone/detectors/yolox/yolox/utils/lr_scheduler.py
│  -rw-rw-r--  2.0 unx     3256 b- defN 23-Mar-10 13:35 asone/detectors/yolox/yolox/utils/metric.py
│  -rw-rw-r--  2.0 unx     5614 b- defN 23-Mar-10 13:35 asone/detectors/yolox/yolox/utils/model_utils.py
│  -rw-rw-r--  2.0 unx     2675 b- defN 23-Mar-10 13:35 asone/detectors/yolox/yolox/utils/setup_env.py
│  -rw-rw-r--  2.0 unx     3599 b- defN 23-Mar-10 13:35 asone/detectors/yolox/yolox/utils/visualize.py
│ --rw-rw-r--  2.0 unx      182 b- defN 23-Mar-27 16:01 asone/recognizers/__init__.py
│ --rw-rw-r--  2.0 unx      933 b- defN 23-Mar-27 16:01 asone/recognizers/recognizer.py
│ --rw-rw-r--  2.0 unx       81 b- defN 23-Mar-27 16:01 asone/recognizers/easyocr_recognizer/__init__.py
│ --rw-rw-r--  2.0 unx     1721 b- defN 23-Mar-29 09:43 asone/recognizers/easyocr_recognizer/easyocr_recognizer.py
│ --rw-rw-r--  2.0 unx        0 b- defN 23-Mar-27 16:01 asone/recognizers/utils/__init__.py
│ --rw-rw-r--  2.0 unx      196 b- defN 23-Mar-27 16:01 asone/recognizers/utils/recognizer_name.py
│ --rw-rw-r--  2.0 unx      323 b- defN 23-Mar-27 16:01 asone/trackers/__init__.py
│ --rw-rw-r--  2.0 unx     1030 b- defN 23-Mar-27 16:01 asone/trackers/tracker.py
│ +-rw-rw-r--  2.0 unx      182 b- defN 23-Apr-03 14:05 asone/recognizers/__init__.py
│ +-rw-rw-r--  2.0 unx      933 b- defN 23-Apr-03 14:05 asone/recognizers/recognizer.py
│ +-rw-rw-r--  2.0 unx       81 b- defN 23-Apr-03 14:05 asone/recognizers/easyocr_recognizer/__init__.py
│ +-rw-rw-r--  2.0 unx     1721 b- defN 23-Apr-06 10:44 asone/recognizers/easyocr_recognizer/easyocr_recognizer.py
│ +-rw-rw-r--  2.0 unx        0 b- defN 23-Apr-03 14:05 asone/recognizers/utils/__init__.py
│ +-rw-rw-r--  2.0 unx      196 b- defN 23-Apr-03 14:05 asone/recognizers/utils/recognizer_name.py
│ +-rw-rw-r--  2.0 unx      458 b- defN 23-Apr-06 10:46 asone/trackers/__init__.py
│ +-rw-rw-r--  2.0 unx     1157 b- defN 23-Apr-06 10:46 asone/trackers/tracker.py
│  -rw-rw-r--  2.0 unx        0 b- defN 23-Mar-10 13:35 asone/trackers/byte_track/__init__.py
│ --rw-rw-r--  2.0 unx     2252 b- defN 23-Mar-28 06:30 asone/trackers/byte_track/bytetracker.py
│ +-rw-rw-r--  2.0 unx     2252 b- defN 23-Apr-03 09:59 asone/trackers/byte_track/bytetracker.py
│  -rw-rw-r--  2.0 unx        0 b- defN 23-Mar-10 13:35 asone/trackers/byte_track/tracker/__init__.py
│  -rw-rw-r--  2.0 unx      950 b- defN 23-Mar-10 13:35 asone/trackers/byte_track/tracker/basetrack.py
│  -rw-rw-r--  2.0 unx    11950 b- defN 23-Mar-10 13:35 asone/trackers/byte_track/tracker/byte_tracker.py
│  -rw-rw-r--  2.0 unx     9547 b- defN 23-Mar-10 13:35 asone/trackers/byte_track/tracker/kalman_filter.py
│  -rw-rw-r--  2.0 unx     6208 b- defN 23-Mar-13 09:26 asone/trackers/byte_track/tracker/matching.py
│  -rw-rw-r--  2.0 unx        0 b- defN 23-Mar-10 13:35 asone/trackers/deep_sort/__init__.py
│  -rw-rw-r--  2.0 unx     2208 b- defN 23-Mar-10 13:35 asone/trackers/deep_sort/deepsort.py
│ @@ -158,27 +158,57 @@
│  -rw-rw-r--  2.0 unx     2843 b- defN 23-Mar-10 13:35 asone/trackers/deep_sort/tracker/sort/iou_matching.py
│  -rw-rw-r--  2.0 unx     7787 b- defN 23-Mar-10 13:35 asone/trackers/deep_sort/tracker/sort/kalman_filter.py
│  -rw-rw-r--  2.0 unx     7894 b- defN 23-Mar-10 13:35 asone/trackers/deep_sort/tracker/sort/linear_assignment.py
│  -rw-rw-r--  2.0 unx     5469 b- defN 23-Mar-10 13:35 asone/trackers/deep_sort/tracker/sort/nn_matching.py
│  -rw-rw-r--  2.0 unx     1914 b- defN 23-Mar-10 13:35 asone/trackers/deep_sort/tracker/sort/preprocessing.py
│  -rw-rw-r--  2.0 unx     5063 b- defN 23-Mar-10 13:35 asone/trackers/deep_sort/tracker/sort/track.py
│  -rw-rw-r--  2.0 unx     5605 b- defN 23-Mar-10 13:35 asone/trackers/deep_sort/tracker/sort/tracker.py
│ --rw-rw-r--  2.0 unx        0 b- defN 23-Mar-27 16:01 asone/trackers/motpy/__init__.py
│ --rw-rw-r--  2.0 unx     1907 b- defN 23-Mar-27 16:01 asone/trackers/motpy/motpy.py
│ +-rw-rw-r--  2.0 unx        0 b- defN 23-Apr-03 14:05 asone/trackers/motpy/__init__.py
│ +-rw-rw-r--  2.0 unx     1844 b- defN 23-Apr-06 10:46 asone/trackers/motpy/motpy.py
│  -rw-rw-r--  2.0 unx        0 b- defN 23-Mar-10 13:35 asone/trackers/nor_fair/__init__.py
│  -rw-rw-r--  2.0 unx     1909 b- defN 23-Mar-13 12:04 asone/trackers/nor_fair/norfair.py
│ +-rw-rw-r--  2.0 unx       56 b- defN 23-Apr-06 10:46 asone/trackers/oc_sort/__init__.py
│ +-rw-rw-r--  2.0 unx     1026 b- defN 23-Apr-06 10:46 asone/trackers/oc_sort/ocsort.py
│ +-rw-rw-r--  2.0 unx        0 b- defN 23-Apr-06 10:46 asone/trackers/oc_sort/tracker/__init__.py
│ +-rw-rw-r--  2.0 unx    14315 b- defN 23-Apr-06 10:46 asone/trackers/oc_sort/tracker/association.py
│ +-rw-rw-r--  2.0 unx    59022 b- defN 23-Apr-06 10:46 asone/trackers/oc_sort/tracker/kalmanfilter.py
│ +-rw-rw-r--  2.0 unx    13155 b- defN 23-Apr-06 10:46 asone/trackers/oc_sort/tracker/ocsort.py
│ +-rw-rw-r--  2.0 unx        0 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/__init__.py
│ +-rw-rw-r--  2.0 unx     1226 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/strongsort.py
│ +-rw-rw-r--  2.0 unx      510 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/__init__.py
│ +-rw-rw-r--  2.0 unx     5178 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/strong_sort.py
│ +-rw-rw-r--  2.0 unx        0 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/deep/__init__.py
│ +-rw-rw-r--  2.0 unx     4858 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/deep/reid_model_factory.py
│ +-rw-rw-r--  2.0 unx        0 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/sort/__init__.py
│ +-rw-rw-r--  2.0 unx     1439 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/sort/detection.py
│ +-rw-rw-r--  2.0 unx     2843 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/sort/iou_matching.py
│ +-rw-rw-r--  2.0 unx     8114 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/sort/kalman_filter.py
│ +-rw-rw-r--  2.0 unx     7624 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/sort/linear_assignment.py
│ +-rw-rw-r--  2.0 unx     5770 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/sort/nn_matching.py
│ +-rw-rw-r--  2.0 unx     1914 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/sort/preprocessing.py
│ +-rw-rw-r--  2.0 unx    10653 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/sort/track.py
│ +-rw-rw-r--  2.0 unx     7684 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/sort/tracker.py
│ +-rw-rw-r--  2.0 unx        0 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/utils/__init__.py
│ +-rw-rw-r--  2.0 unx      316 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/utils/asserts.py
│ +-rw-rw-r--  2.0 unx     1125 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/utils/draw.py
│ +-rw-rw-r--  2.0 unx     3532 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/utils/evaluation.py
│ +-rw-rw-r--  2.0 unx     4357 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/utils/io.py
│ +-rw-rw-r--  2.0 unx    11762 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/utils/json_logger.py
│ +-rw-rw-r--  2.0 unx      463 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/utils/log.py
│ +-rw-rw-r--  2.0 unx     1078 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/utils/parser.py
│ +-rw-rw-r--  2.0 unx      734 b- defN 23-Apr-06 10:46 asone/trackers/strong_sort/tracker/utils/tools.py
│  -rw-rw-r--  2.0 unx      430 b- defN 23-Mar-10 13:35 asone/utils/__init__.py
│  -rw-rw-r--  2.0 unx     1066 b- defN 23-Mar-10 13:35 asone/utils/classes.py
│  -rw-rw-r--  2.0 unx      697 b- defN 23-Mar-10 13:35 asone/utils/colors.py
│  -rw-rw-r--  2.0 unx      558 b- defN 23-Mar-10 13:35 asone/utils/counting.py
│  -rw-rw-r--  2.0 unx      358 b- defN 23-Mar-10 13:35 asone/utils/default_cfg.py
│  -rw-rw-r--  2.0 unx     4278 b- defN 23-Mar-10 13:35 asone/utils/download.py
│  -rw-rw-r--  2.0 unx     4941 b- defN 23-Mar-13 11:58 asone/utils/draw.py
│  -rw-rw-r--  2.0 unx      864 b- defN 23-Mar-10 13:35 asone/utils/ponits_conversion.py
│  -rw-rw-r--  2.0 unx      796 b- defN 23-Mar-10 13:35 asone/utils/temp_loader.py
│ --rw-rw-r--  2.0 unx    35148 b- defN 23-Mar-29 10:07 asone-0.2.3.dist-info/LICENCE
│ --rw-rw-r--  2.0 unx    12222 b- defN 23-Mar-29 10:07 asone-0.2.3.dist-info/METADATA
│ --rw-rw-r--  2.0 unx       92 b- defN 23-Mar-29 10:07 asone-0.2.3.dist-info/WHEEL
│ --rw-rw-r--  2.0 unx       72 b- defN 23-Mar-29 10:07 asone-0.2.3.dist-info/dependency_links.txt
│ --rw-rw-r--  2.0 unx        6 b- defN 23-Mar-29 10:07 asone-0.2.3.dist-info/top_level.txt
│ -?rw-rw-r--  2.0 unx    17743 b- defN 23-Mar-29 10:07 asone-0.2.3.dist-info/RECORD
│ -182 files, 1068174 bytes uncompressed, 287604 bytes compressed:  73.1%
│ +-rw-rw-r--  2.0 unx    35148 b- defN 23-Apr-07 10:05 asone-0.2.4.dist-info/LICENCE
│ +-rw-rw-r--  2.0 unx    12205 b- defN 23-Apr-07 10:05 asone-0.2.4.dist-info/METADATA
│ +-rw-rw-r--  2.0 unx       92 b- defN 23-Apr-07 10:05 asone-0.2.4.dist-info/WHEEL
│ +-rw-rw-r--  2.0 unx       72 b- defN 23-Apr-07 10:05 asone-0.2.4.dist-info/dependency_links.txt
│ +-rw-rw-r--  2.0 unx        6 b- defN 23-Apr-07 10:05 asone-0.2.4.dist-info/top_level.txt
│ +?rw-rw-r--  2.0 unx    20895 b- defN 23-Apr-07 10:05 asone-0.2.4.dist-info/RECORD
│ +212 files, 1241090 bytes uncompressed, 333263 bytes compressed:  73.1%
├── zipnote {}
│ @@ -495,14 +495,104 @@
│  
│  Filename: asone/trackers/nor_fair/__init__.py
│  Comment: 
│  
│  Filename: asone/trackers/nor_fair/norfair.py
│  Comment: 
│  
│ +Filename: asone/trackers/oc_sort/__init__.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/oc_sort/ocsort.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/oc_sort/tracker/__init__.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/oc_sort/tracker/association.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/oc_sort/tracker/kalmanfilter.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/oc_sort/tracker/ocsort.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/__init__.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/strongsort.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/__init__.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/strong_sort.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/deep/__init__.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/deep/reid_model_factory.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/sort/__init__.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/sort/detection.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/sort/iou_matching.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/sort/kalman_filter.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/sort/linear_assignment.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/sort/nn_matching.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/sort/preprocessing.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/sort/track.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/sort/tracker.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/utils/__init__.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/utils/asserts.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/utils/draw.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/utils/evaluation.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/utils/io.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/utils/json_logger.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/utils/log.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/utils/parser.py
│ +Comment: 
│ +
│ +Filename: asone/trackers/strong_sort/tracker/utils/tools.py
│ +Comment: 
│ +
│  Filename: asone/utils/__init__.py
│  Comment: 
│  
│  Filename: asone/utils/classes.py
│  Comment: 
│  
│  Filename: asone/utils/colors.py
│ @@ -522,26 +612,26 @@
│  
│  Filename: asone/utils/ponits_conversion.py
│  Comment: 
│  
│  Filename: asone/utils/temp_loader.py
│  Comment: 
│  
│ -Filename: asone-0.2.3.dist-info/LICENCE
│ +Filename: asone-0.2.4.dist-info/LICENCE
│  Comment: 
│  
│ -Filename: asone-0.2.3.dist-info/METADATA
│ +Filename: asone-0.2.4.dist-info/METADATA
│  Comment: 
│  
│ -Filename: asone-0.2.3.dist-info/WHEEL
│ +Filename: asone-0.2.4.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: asone-0.2.3.dist-info/dependency_links.txt
│ +Filename: asone-0.2.4.dist-info/dependency_links.txt
│  Comment: 
│  
│ -Filename: asone-0.2.3.dist-info/top_level.txt
│ +Filename: asone-0.2.4.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: asone-0.2.3.dist-info/RECORD
│ +Filename: asone-0.2.4.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
├── asone/__init__.py
│ @@ -4,14 +4,16 @@
│  import asone.recognizers
│  
│  
│  BYTETRACK = 0
│  DEEPSORT = 1
│  NORFAIR = 2
│  MOTPY = 3
│ +OCSORT = 4
│ +STRONGSORT = 5
│  
│  
│  YOLOV5X6_PYTORCH = 0
