--- tmp/nucliadb_utils-2.7.0.post139-py3-none-any.whl.zip
+++ tmp/nucliadb_utils-2.7.0.post141-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,71 +1,71 @@
│ -Zip file size: 96903 bytes, number of entries: 69
│ --rw-r--r--  2.0 unx     1737 b- defN 23-Apr-06 19:55 nucliadb_utils/fastapi/openapi.py
│ --rw-r--r--  2.0 unx     3888 b- defN 23-Apr-06 19:55 nucliadb_utils/fastapi/run.py
│ --rw-r--r--  2.0 unx     3786 b- defN 23-Apr-06 19:55 nucliadb_utils/fastapi/versioning.py
│ --rw-r--r--  2.0 unx      855 b- defN 23-Apr-06 19:55 nucliadb_utils/storages/__init__.py
│ --rw-r--r--  2.0 unx     2165 b- defN 23-Apr-06 19:55 nucliadb_utils/storages/exceptions.py
│ --rw-r--r--  2.0 unx    24772 b- defN 23-Apr-06 19:55 nucliadb_utils/storages/gcs.py
│ --rw-r--r--  2.0 unx    10180 b- defN 23-Apr-06 19:55 nucliadb_utils/storages/local.py
│ --rw-r--r--  2.0 unx     2093 b- defN 23-Apr-06 19:55 nucliadb_utils/storages/nuclia.py
│ --rw-r--r--  2.0 unx    17174 b- defN 23-Apr-06 19:55 nucliadb_utils/storages/pg.py
│ --rw-r--r--  2.0 unx    15029 b- defN 23-Apr-06 19:55 nucliadb_utils/storages/s3.py
│ --rw-r--r--  2.0 unx     1276 b- defN 23-Apr-06 19:55 nucliadb_utils/storages/settings.py
│ --rw-r--r--  2.0 unx    16412 b- defN 23-Apr-06 19:55 nucliadb_utils/storages/storage.py
│ --rw-r--r--  2.0 unx      833 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/__init__.py
│ --rw-r--r--  2.0 unx    10691 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/asyncbenchmark.py
│ --rw-r--r--  2.0 unx     1043 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/clandestined.py
│ --rw-r--r--  2.0 unx     1686 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/conftest.py
│ --rw-r--r--  2.0 unx     2758 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/gcs.py
│ --rw-r--r--  2.0 unx     2307 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/indexing.py
│ --rw-r--r--  2.0 unx     1310 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/local.py
│ --rw-r--r--  2.0 unx     7697 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/nats.py
│ --rw-r--r--  2.0 unx     2216 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/s3.py
│ --rw-r--r--  2.0 unx      833 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/unit/__init__.py
│ --rw-r--r--  2.0 unx     5159 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/unit/test_authentication.py
│ --rw-r--r--  2.0 unx    14507 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/unit/test_clandestined.py
│ --rw-r--r--  2.0 unx     1949 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/unit/test_clandestined_collision.py
│ --rw-r--r--  2.0 unx     5303 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/unit/test_clandestined_rendezvous_hash.py
│ --rw-r--r--  2.0 unx     1910 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/unit/test_run.py
│ --rw-r--r--  2.0 unx     1189 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/unit/test_tests.py
│ --rw-r--r--  2.0 unx     1667 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/unit/test_transaction.py
│ --rw-r--r--  2.0 unx     4436 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/unit/test_utilities.py
│ --rw-r--r--  2.0 unx      833 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/unit/storages/__init__.py
│ --rw-r--r--  2.0 unx    16726 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/unit/storages/test_pg.py
│ --rw-r--r--  2.0 unx     4943 b- defN 23-Apr-06 19:55 nucliadb_utils/tests/unit/storages/test_storage.py
│ --rw-r--r--  2.0 unx     1924 b- defN 23-Apr-06 19:57 nucliadb_utils-2.7.0.post139.dist-info/METADATA
│ --rw-r--r--  2.0 unx       92 b- defN 23-Apr-06 19:57 nucliadb_utils-2.7.0.post139.dist-info/WHEEL
│ --rw-r--r--  2.0 unx       15 b- defN 23-Apr-06 19:57 nucliadb_utils-2.7.0.post139.dist-info/top_level.txt
│ --rw-r--r--  2.0 unx        1 b- defN 23-Apr-06 19:56 nucliadb_utils-2.7.0.post139.dist-info/zip-safe
│ --rw-rw-r--  2.0 unx     6213 b- defN 23-Apr-06 19:57 nucliadb_utils-2.7.0.post139.dist-info/RECORD
│ -69 files, 283158 bytes uncompressed, 86943 bytes compressed:  69.3%
│ +Zip file size: 96904 bytes, number of entries: 69
│ +-rw-r--r--  2.0 unx      895 b- defN 23-Apr-06 21:46 nucliadb_utils/__init__.py
│ +-rw-r--r--  2.0 unx     5877 b- defN 23-Apr-06 21:46 nucliadb_utils/authentication.py
│ +-rw-r--r--  2.0 unx     4518 b- defN 23-Apr-06 21:46 nucliadb_utils/clandestined.py
│ +-rw-r--r--  2.0 unx     1090 b- defN 23-Apr-06 21:46 nucliadb_utils/exceptions.py
│ +-rw-r--r--  2.0 unx     1869 b- defN 23-Apr-06 21:46 nucliadb_utils/featureflagging.py
│ +-rw-r--r--  2.0 unx     2212 b- defN 23-Apr-06 21:46 nucliadb_utils/grpc.py
│ +-rw-r--r--  2.0 unx     3572 b- defN 23-Apr-06 21:46 nucliadb_utils/indexing.py
│ +-rw-r--r--  2.0 unx      867 b- defN 23-Apr-06 21:46 nucliadb_utils/keys.py
│ +-rw-r--r--  2.0 unx     1519 b- defN 23-Apr-06 21:46 nucliadb_utils/nats.py
│ +-rw-r--r--  2.0 unx     1173 b- defN 23-Apr-06 21:46 nucliadb_utils/partition.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 21:46 nucliadb_utils/py.typed
│ +-rw-r--r--  2.0 unx     1713 b- defN 23-Apr-06 21:46 nucliadb_utils/run.py
│ +-rw-r--r--  2.0 unx     4451 b- defN 23-Apr-06 21:46 nucliadb_utils/settings.py
│ +-rw-r--r--  2.0 unx     1337 b- defN 23-Apr-06 21:46 nucliadb_utils/settings_running.py
│ +-rw-r--r--  2.0 unx      890 b- defN 23-Apr-06 21:46 nucliadb_utils/store.py
│ +-rw-r--r--  2.0 unx     6633 b- defN 23-Apr-06 21:46 nucliadb_utils/transaction.py
│ +-rw-r--r--  2.0 unx     9964 b- defN 23-Apr-06 21:46 nucliadb_utils/utilities.py
│ +-rw-r--r--  2.0 unx      835 b- defN 23-Apr-06 21:46 nucliadb_utils/audit/__init__.py
│ +-rw-r--r--  2.0 unx     2013 b- defN 23-Apr-06 21:46 nucliadb_utils/audit/audit.py
│ +-rw-r--r--  2.0 unx     2446 b- defN 23-Apr-06 21:46 nucliadb_utils/audit/basic.py
│ +-rw-r--r--  2.0 unx     7688 b- defN 23-Apr-06 21:46 nucliadb_utils/audit/stream.py
│ +-rw-r--r--  2.0 unx      900 b- defN 23-Apr-06 21:46 nucliadb_utils/cache/__init__.py
│ +-rw-r--r--  2.0 unx      975 b- defN 23-Apr-06 21:46 nucliadb_utils/cache/exceptions.py
│ +-rw-r--r--  2.0 unx     1216 b- defN 23-Apr-06 21:46 nucliadb_utils/cache/memcache.py
│ +-rw-r--r--  2.0 unx     6776 b- defN 23-Apr-06 21:46 nucliadb_utils/cache/nats.py
│ +-rw-r--r--  2.0 unx     1654 b- defN 23-Apr-06 21:46 nucliadb_utils/cache/pubsub.py
│ +-rw-r--r--  2.0 unx     3110 b- defN 23-Apr-06 21:46 nucliadb_utils/cache/redis.py
│ +-rw-r--r--  2.0 unx     1302 b- defN 23-Apr-06 21:46 nucliadb_utils/cache/settings.py
│ +-rw-r--r--  2.0 unx     5906 b- defN 23-Apr-06 21:46 nucliadb_utils/cache/utility.py
│ +-rw-r--r--  2.0 unx      833 b- defN 23-Apr-06 21:46 nucliadb_utils/fastapi/__init__.py
│ +-rw-r--r--  2.0 unx     1316 b- defN 23-Apr-06 21:46 nucliadb_utils/fastapi/metrics.py
│ +-rw-r--r--  2.0 unx     1737 b- defN 23-Apr-06 21:46 nucliadb_utils/fastapi/openapi.py
│ +-rw-r--r--  2.0 unx     3888 b- defN 23-Apr-06 21:46 nucliadb_utils/fastapi/run.py
│ +-rw-r--r--  2.0 unx     3786 b- defN 23-Apr-06 21:46 nucliadb_utils/fastapi/versioning.py
│ +-rw-r--r--  2.0 unx      855 b- defN 23-Apr-06 21:46 nucliadb_utils/storages/__init__.py
│ +-rw-r--r--  2.0 unx     2165 b- defN 23-Apr-06 21:46 nucliadb_utils/storages/exceptions.py
│ +-rw-r--r--  2.0 unx    24772 b- defN 23-Apr-06 21:46 nucliadb_utils/storages/gcs.py
│ +-rw-r--r--  2.0 unx    10180 b- defN 23-Apr-06 21:46 nucliadb_utils/storages/local.py
│ +-rw-r--r--  2.0 unx     2093 b- defN 23-Apr-06 21:46 nucliadb_utils/storages/nuclia.py
│ +-rw-r--r--  2.0 unx    17174 b- defN 23-Apr-06 21:46 nucliadb_utils/storages/pg.py
│ +-rw-r--r--  2.0 unx    15029 b- defN 23-Apr-06 21:46 nucliadb_utils/storages/s3.py
│ +-rw-r--r--  2.0 unx     1276 b- defN 23-Apr-06 21:46 nucliadb_utils/storages/settings.py
│ +-rw-r--r--  2.0 unx    16412 b- defN 23-Apr-06 21:46 nucliadb_utils/storages/storage.py
│ +-rw-r--r--  2.0 unx      833 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/__init__.py
│ +-rw-r--r--  2.0 unx    10691 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/asyncbenchmark.py
│ +-rw-r--r--  2.0 unx     1043 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/clandestined.py
│ +-rw-r--r--  2.0 unx     1686 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/conftest.py
│ +-rw-r--r--  2.0 unx     2758 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/gcs.py
│ +-rw-r--r--  2.0 unx     2307 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/indexing.py
│ +-rw-r--r--  2.0 unx     1310 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/local.py
│ +-rw-r--r--  2.0 unx     7697 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/nats.py
│ +-rw-r--r--  2.0 unx     2216 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/s3.py
│ +-rw-r--r--  2.0 unx      833 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/unit/__init__.py
│ +-rw-r--r--  2.0 unx     5159 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/unit/test_authentication.py
│ +-rw-r--r--  2.0 unx    14507 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/unit/test_clandestined.py
│ +-rw-r--r--  2.0 unx     1949 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/unit/test_clandestined_collision.py
│ +-rw-r--r--  2.0 unx     5303 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/unit/test_clandestined_rendezvous_hash.py
│ +-rw-r--r--  2.0 unx     1910 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/unit/test_run.py
│ +-rw-r--r--  2.0 unx     1189 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/unit/test_tests.py
│ +-rw-r--r--  2.0 unx     1667 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/unit/test_transaction.py
│ +-rw-r--r--  2.0 unx     4436 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/unit/test_utilities.py
│ +-rw-r--r--  2.0 unx      833 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/unit/storages/__init__.py
│ +-rw-r--r--  2.0 unx    16726 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/unit/storages/test_pg.py
│ +-rw-r--r--  2.0 unx     4943 b- defN 23-Apr-06 21:46 nucliadb_utils/tests/unit/storages/test_storage.py
│ +-rw-r--r--  2.0 unx     1924 b- defN 23-Apr-06 21:48 nucliadb_utils-2.7.0.post141.dist-info/METADATA
│ +-rw-r--r--  2.0 unx       92 b- defN 23-Apr-06 21:48 nucliadb_utils-2.7.0.post141.dist-info/WHEEL
│ +-rw-r--r--  2.0 unx       15 b- defN 23-Apr-06 21:48 nucliadb_utils-2.7.0.post141.dist-info/top_level.txt
│ +-rw-r--r--  2.0 unx        1 b- defN 23-Apr-06 21:47 nucliadb_utils-2.7.0.post141.dist-info/zip-safe
│ +-rw-rw-r--  2.0 unx     6213 b- defN 23-Apr-06 21:48 nucliadb_utils-2.7.0.post141.dist-info/RECORD
│ +69 files, 283158 bytes uncompressed, 86944 bytes compressed:  69.3%
├── zipnote {}
│ @@ -186,23 +186,23 @@
│  
│  Filename: nucliadb_utils/tests/unit/storages/test_pg.py
│  Comment: 
│  
│  Filename: nucliadb_utils/tests/unit/storages/test_storage.py
│  Comment: 
│  
│ -Filename: nucliadb_utils-2.7.0.post139.dist-info/METADATA
│ +Filename: nucliadb_utils-2.7.0.post141.dist-info/METADATA
│  Comment: 
│  
│ -Filename: nucliadb_utils-2.7.0.post139.dist-info/WHEEL
│ +Filename: nucliadb_utils-2.7.0.post141.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: nucliadb_utils-2.7.0.post139.dist-info/top_level.txt
│ +Filename: nucliadb_utils-2.7.0.post141.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: nucliadb_utils-2.7.0.post139.dist-info/zip-safe
│ +Filename: nucliadb_utils-2.7.0.post141.dist-info/zip-safe
│  Comment: 
│  
│ -Filename: nucliadb_utils-2.7.0.post139.dist-info/RECORD
│ +Filename: nucliadb_utils-2.7.0.post141.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
│   --- nucliadb_utils-2.7.0.post139.dist-info/METADATA
├── +++ nucliadb_utils-2.7.0.post141.dist-info/METADATA
│┄ Files 1% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: nucliadb-utils
│ -Version: 2.7.0.post139
│ +Version: 2.7.0.post141
│  Summary: UNKNOWN
│  Home-page: https://nuclia.com
│  License: BSD
│  Platform: UNKNOWN
│  Classifier: Development Status :: 4 - Beta
│  Classifier: Programming Language :: Python :: 3.7
│  Classifier: Topic :: Software Development :: Libraries :: Python Modules
│ @@ -12,15 +12,15 @@
│  Requires-Dist: aiohttp (>=3.8.1)
│  Requires-Dist: prometheus-client (>=0.12.0)
│  Requires-Dist: types-requests (>=2.27.7)
│  Requires-Dist: mmh3 (>=3.0.0)
│  Requires-Dist: nats-py[nkeys] (>=2.1.3)
│  Requires-Dist: pyjwt (>=2.4.0)
│  Requires-Dist: memorylru (>=1.1.2)
│ -Requires-Dist: nucliadb-protos (==2.7.0-post139)
│ +Requires-Dist: nucliadb-protos (==2.7.0-post141)
│  Requires-Dist: nucliadb-telemetry (>=1.7.0)
│  Requires-Dist: mrflagly
│  Provides-Extra: cache
│  Requires-Dist: redis (>=4.3.4) ; extra == 'cache'
│  Requires-Dist: orjson (>=3.6.7) ; extra == 'cache'
│  Requires-Dist: lru-dict (>=1.1.7) ; extra == 'cache'
│  Provides-Extra: fastapi
│   --- nucliadb_utils-2.7.0.post139.dist-info/RECORD
├── +++ nucliadb_utils-2.7.0.post141.dist-info/RECORD
│┄ Files 2% similar despite different names
│ @@ -58,12 +58,12 @@
│  nucliadb_utils/tests/unit/test_run.py,sha256=VHeojVBj_AfV_uNch9eEi4zCT-O94VKjwb_O-UZgqpA,1910
│  nucliadb_utils/tests/unit/test_tests.py,sha256=-YHgVMKJr_3WYwrBj9TnwpVLIkP80PLZpWnvAIYvnz8,1189
│  nucliadb_utils/tests/unit/test_transaction.py,sha256=0K09sWCEZ9iFXHYOiPDhS1Vw5F4akyrmboLalwH-B6U,1667
│  nucliadb_utils/tests/unit/test_utilities.py,sha256=96pliy7wk1RqA8r7ogsf4_9AE7FRNK6PjTrB5O-_jBw,4436
│  nucliadb_utils/tests/unit/storages/__init__.py,sha256=itSI7dtTwFP55YMX4iK7JzdMHS5CQVUiB1XzQu4UBh8,833
│  nucliadb_utils/tests/unit/storages/test_pg.py,sha256=KAIzD3QuJFMRNSSAKz-M5qrO9fJIHYbZfiOOleTgP1c,16726
│  nucliadb_utils/tests/unit/storages/test_storage.py,sha256=td_CgoTEmr3j6OnEHe5idLi5JhYlcYHwIhL_19ov9mc,4943
│ -nucliadb_utils-2.7.0.post139.dist-info/METADATA,sha256=lH2kNAMhJT1xrDQ8hdWpz5qiXincrp9-kxVPwVjxdss,1924
│ -nucliadb_utils-2.7.0.post139.dist-info/WHEEL,sha256=pkctZYzUS4AYVn6dJ-7367OJZivF2e8RA9b_ZBjif18,92
│ -nucliadb_utils-2.7.0.post139.dist-info/top_level.txt,sha256=fE3vJtALTfgh7bcAWcNhcfXkNPp_eVVpbKK-2IYua3E,15
│ -nucliadb_utils-2.7.0.post139.dist-info/zip-safe,sha256=AbpHGcgLb-kRsJGnwFEktk7uzpZOCcBY74-YBdrKVGs,1
│ -nucliadb_utils-2.7.0.post139.dist-info/RECORD,,
│ +nucliadb_utils-2.7.0.post141.dist-info/METADATA,sha256=_zBUCOIjnmTbbsEbwTTpolBAJ0CbaHgaI8jOBklXKhM,1924
│ +nucliadb_utils-2.7.0.post141.dist-info/WHEEL,sha256=pkctZYzUS4AYVn6dJ-7367OJZivF2e8RA9b_ZBjif18,92
│ +nucliadb_utils-2.7.0.post141.dist-info/top_level.txt,sha256=fE3vJtALTfgh7bcAWcNhcfXkNPp_eVVpbKK-2IYua3E,15
│ +nucliadb_utils-2.7.0.post141.dist-info/zip-safe,sha256=AbpHGcgLb-kRsJGnwFEktk7uzpZOCcBY74-YBdrKVGs,1
│ +nucliadb_utils-2.7.0.post141.dist-info/RECORD,,
