--- tmp/torchrec_nightly-2023.4.6-py39-none-any.whl.zip
+++ tmp/torchrec_nightly-2023.4.7-py39-none-any.whl.zip
├── zipinfo {}
│ @@ -1,139 +1,139 @@
│ -Zip file size: 331305 bytes, number of entries: 137
│ --rw-r--r--  2.0 unx    15367 b- defN 23-Apr-06 11:17 torchrec/distributed/test_utils/test_sharding.py
│ --rw-r--r--  2.0 unx      422 b- defN 23-Apr-06 11:17 torchrec/fx/__init__.py
│ --rw-r--r--  2.0 unx     6477 b- defN 23-Apr-06 11:17 torchrec/fx/tracer.py
│ --rw-r--r--  2.0 unx     3839 b- defN 23-Apr-06 11:17 torchrec/fx/utils.py
│ --rw-r--r--  2.0 unx     1223 b- defN 23-Apr-06 11:17 torchrec/inference/__init__.py
│ --rw-r--r--  2.0 unx     3614 b- defN 23-Apr-06 11:17 torchrec/inference/client.py
│ --rw-r--r--  2.0 unx     3957 b- defN 23-Apr-06 11:17 torchrec/inference/model_packager.py
│ --rw-r--r--  2.0 unx     7834 b- defN 23-Apr-06 11:17 torchrec/inference/modules.py
│ --rw-r--r--  2.0 unx     3797 b- defN 23-Apr-06 11:17 torchrec/inference/state_dict_transform.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 11:17 torchrec/metrics/__init__.py
│ --rw-r--r--  2.0 unx    11254 b- defN 23-Apr-06 11:17 torchrec/metrics/auc.py
│ --rw-r--r--  2.0 unx     3703 b- defN 23-Apr-06 11:17 torchrec/metrics/calibration.py
│ --rw-r--r--  2.0 unx     3465 b- defN 23-Apr-06 11:17 torchrec/metrics/ctr.py
│ --rw-r--r--  2.0 unx     3836 b- defN 23-Apr-06 11:17 torchrec/metrics/mae.py
│ --rw-r--r--  2.0 unx    17448 b- defN 23-Apr-06 11:17 torchrec/metrics/metric_module.py
│ --rw-r--r--  2.0 unx     6001 b- defN 23-Apr-06 11:17 torchrec/metrics/metrics_config.py
│ --rw-r--r--  2.0 unx     3543 b- defN 23-Apr-06 11:17 torchrec/metrics/metrics_namespace.py
│ --rw-r--r--  2.0 unx     3904 b- defN 23-Apr-06 11:17 torchrec/metrics/model_utils.py
│ --rw-r--r--  2.0 unx     4631 b- defN 23-Apr-06 11:17 torchrec/metrics/mse.py
│ --rw-r--r--  2.0 unx     5605 b- defN 23-Apr-06 11:17 torchrec/metrics/multiclass_recall.py
│ --rw-r--r--  2.0 unx     6811 b- defN 23-Apr-06 11:17 torchrec/metrics/ne.py
│ --rw-r--r--  2.0 unx    30635 b- defN 23-Apr-06 11:17 torchrec/metrics/rec_metric.py
│ --rw-r--r--  2.0 unx     6057 b- defN 23-Apr-06 11:17 torchrec/metrics/throughput.py
│ --rw-r--r--  2.0 unx    10622 b- defN 23-Apr-06 11:17 torchrec/metrics/tower_qps.py
│ --rw-r--r--  2.0 unx     2867 b- defN 23-Apr-06 11:17 torchrec/metrics/weighted_avg.py
│ --rw-r--r--  2.0 unx    16441 b- defN 23-Apr-06 11:17 torchrec/metrics/test_utils/__init__.py
│ --rw-r--r--  2.0 unx      913 b- defN 23-Apr-06 11:17 torchrec/models/__init__.py
│ --rw-r--r--  2.0 unx    11325 b- defN 23-Apr-06 11:17 torchrec/models/deepfm.py
│ --rw-r--r--  2.0 unx    29989 b- defN 23-Apr-06 11:17 torchrec/models/dlrm.py
│ --rw-r--r--  2.0 unx        0 b- defN 23-Apr-06 11:17 torchrec/models/experimental/__init__.py
│ --rw-r--r--  2.0 unx     9823 b- defN 23-Apr-06 11:17 torchrec/models/experimental/test_transformerdlrm.py
│ --rw-r--r--  2.0 unx     7434 b- defN 23-Apr-06 11:17 torchrec/models/experimental/transformerdlrm.py
│ --rw-r--r--  2.0 unx     1179 b- defN 23-Apr-06 11:17 torchrec/modules/__init__.py
│ --rw-r--r--  2.0 unx     1456 b- defN 23-Apr-06 11:17 torchrec/modules/activation.py
│ --rw-r--r--  2.0 unx    15163 b- defN 23-Apr-06 11:17 torchrec/modules/crossnet.py
│ --rw-r--r--  2.0 unx     8415 b- defN 23-Apr-06 11:17 torchrec/modules/deepfm.py
│ --rw-r--r--  2.0 unx     5131 b- defN 23-Apr-06 11:17 torchrec/modules/embedding_configs.py
│ --rw-r--r--  2.0 unx    12822 b- defN 23-Apr-06 11:17 torchrec/modules/embedding_modules.py
│ --rw-r--r--  2.0 unx     4858 b- defN 23-Apr-06 11:17 torchrec/modules/embedding_tower.py
│ --rw-r--r--  2.0 unx    12103 b- defN 23-Apr-06 11:17 torchrec/modules/feature_processor.py
│ --rw-r--r--  2.0 unx    31184 b- defN 23-Apr-06 11:17 torchrec/modules/fused_embedding_modules.py
│ --rw-r--r--  2.0 unx    10696 b- defN 23-Apr-06 11:17 torchrec/modules/lazy_extension.py
│ --rw-r--r--  2.0 unx     6309 b- defN 23-Apr-06 11:17 torchrec/modules/mlp.py
│ --rw-r--r--  2.0 unx     4022 b- defN 23-Apr-06 11:17 torchrec/modules/utils.py
│ --rw-r--r--  2.0 unx     1639 b- defN 23-Apr-06 11:17 torchrec/optim/__init__.py
│ --rw-r--r--  2.0 unx     2012 b- defN 23-Apr-06 11:17 torchrec/optim/apply_optimizer_in_backward.py
│ --rw-r--r--  2.0 unx     1569 b- defN 23-Apr-06 11:17 torchrec/optim/clipping.py
│ --rw-r--r--  2.0 unx     1353 b- defN 23-Apr-06 11:17 torchrec/optim/fused.py
│ --rw-r--r--  2.0 unx    16069 b- defN 23-Apr-06 11:17 torchrec/optim/keyed.py
│ --rw-r--r--  2.0 unx     4420 b- defN 23-Apr-06 11:17 torchrec/optim/optimizers.py
│ --rw-r--r--  2.0 unx     7405 b- defN 23-Apr-06 11:17 torchrec/optim/rowwise_adagrad.py
│ --rw-r--r--  2.0 unx     4865 b- defN 23-Apr-06 11:17 torchrec/optim/warmup.py
│ --rw-r--r--  2.0 unx      560 b- defN 23-Apr-06 11:17 torchrec/optim/test_utils/__init__.py
│ --rw-r--r--  2.0 unx     1140 b- defN 23-Apr-06 11:17 torchrec/quant/__init__.py
│ --rw-r--r--  2.0 unx    21598 b- defN 23-Apr-06 11:17 torchrec/quant/embedding_modules.py
│ --rw-r--r--  2.0 unx     3691 b- defN 23-Apr-06 11:17 torchrec/quant/utils.py
│ --rw-r--r--  2.0 unx     1163 b- defN 23-Apr-06 11:17 torchrec/sparse/__init__.py
│ --rw-r--r--  2.0 unx    52592 b- defN 23-Apr-06 11:17 torchrec/sparse/jagged_tensor.py
│ --rw-r--r--  2.0 unx     1430 b- defN 23-Apr-06 11:17 torchrec/sparse/test_utils/__init__.py
│ --rw-r--r--  2.0 unx     5661 b- defN 23-Apr-06 11:17 torchrec/test_utils/__init__.py
│ --rw-r--r--  2.0 unx     1530 b- defN 23-Apr-06 11:21 torchrec_nightly-2023.4.6.dist-info/LICENSE
│ --rw-r--r--  2.0 unx     5011 b- defN 23-Apr-06 11:21 torchrec_nightly-2023.4.6.dist-info/METADATA
│ --rw-r--r--  2.0 unx       93 b- defN 23-Apr-06 11:21 torchrec_nightly-2023.4.6.dist-info/WHEEL
│ --rw-r--r--  2.0 unx        9 b- defN 23-Apr-06 11:21 torchrec_nightly-2023.4.6.dist-info/top_level.txt
│ -?rw-rw-r--  2.0 unx    12787 b- defN 23-Apr-06 11:21 torchrec_nightly-2023.4.6.dist-info/RECORD
│ -137 files, 1346769 bytes uncompressed, 310837 bytes compressed:  76.9%
│ +Zip file size: 331303 bytes, number of entries: 137
│ +-rw-r--r--  2.0 unx      811 b- defN 23-Apr-07 11:26 torchrec/__init__.py
│ +-rw-r--r--  2.0 unx     1638 b- defN 23-Apr-07 11:26 torchrec/streamable.py
│ +-rw-r--r--  2.0 unx      854 b- defN 23-Apr-07 11:26 torchrec/types.py
│ +-rw-r--r--  2.0 unx     1153 b- defN 23-Apr-07 11:26 torchrec/datasets/__init__.py
│ +-rw-r--r--  2.0 unx    41469 b- defN 23-Apr-07 11:26 torchrec/datasets/criteo.py
│ +-rw-r--r--  2.0 unx     4548 b- defN 23-Apr-07 11:26 torchrec/datasets/movielens.py
│ +-rw-r--r--  2.0 unx     6539 b- defN 23-Apr-07 11:26 torchrec/datasets/random.py
│ +-rw-r--r--  2.0 unx    10909 b- defN 23-Apr-07 11:26 torchrec/datasets/utils.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-07 11:26 torchrec/datasets/scripts/__init__.py
│ +-rw-r--r--  2.0 unx     2448 b- defN 23-Apr-07 11:26 torchrec/datasets/scripts/contiguous_preproc_criteo.py
│ +-rw-r--r--  2.0 unx     2847 b- defN 23-Apr-07 11:26 torchrec/datasets/scripts/npy_preproc_criteo.py
│ +-rw-r--r--  2.0 unx     3077 b- defN 23-Apr-07 11:26 torchrec/datasets/scripts/shuffle_preproc_criteo.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-07 11:26 torchrec/datasets/test_utils/__init__.py
│ +-rw-r--r--  2.0 unx     5308 b- defN 23-Apr-07 11:26 torchrec/datasets/test_utils/criteo_test_utils.py
│ +-rw-r--r--  2.0 unx     1912 b- defN 23-Apr-07 11:26 torchrec/distributed/__init__.py
│ +-rw-r--r--  2.0 unx    36247 b- defN 23-Apr-07 11:26 torchrec/distributed/batched_embedding_kernel.py
│ +-rw-r--r--  2.0 unx     2069 b- defN 23-Apr-07 11:26 torchrec/distributed/collective_utils.py
│ +-rw-r--r--  2.0 unx     4925 b- defN 23-Apr-07 11:26 torchrec/distributed/comm.py
│ +-rw-r--r--  2.0 unx    55820 b- defN 23-Apr-07 11:26 torchrec/distributed/comm_ops.py
│ +-rw-r--r--  2.0 unx    35423 b- defN 23-Apr-07 11:26 torchrec/distributed/dist_data.py
│ +-rw-r--r--  2.0 unx    29817 b- defN 23-Apr-07 11:26 torchrec/distributed/embedding.py
│ +-rw-r--r--  2.0 unx     3872 b- defN 23-Apr-07 11:26 torchrec/distributed/embedding_kernel.py
│ +-rw-r--r--  2.0 unx    26074 b- defN 23-Apr-07 11:26 torchrec/distributed/embedding_lookup.py
│ +-rw-r--r--  2.0 unx    14951 b- defN 23-Apr-07 11:26 torchrec/distributed/embedding_sharding.py
│ +-rw-r--r--  2.0 unx    37089 b- defN 23-Apr-07 11:26 torchrec/distributed/embedding_tower_sharding.py
│ +-rw-r--r--  2.0 unx    15021 b- defN 23-Apr-07 11:26 torchrec/distributed/embedding_types.py
│ +-rw-r--r--  2.0 unx    34339 b- defN 23-Apr-07 11:26 torchrec/distributed/embeddingbag.py
│ +-rw-r--r--  2.0 unx     7129 b- defN 23-Apr-07 11:26 torchrec/distributed/fbgemm_qcomm_codec.py
│ +-rw-r--r--  2.0 unx     5273 b- defN 23-Apr-07 11:26 torchrec/distributed/fused_embedding.py
│ +-rw-r--r--  2.0 unx     5110 b- defN 23-Apr-07 11:26 torchrec/distributed/fused_embeddingbag.py
│ +-rw-r--r--  2.0 unx     3807 b- defN 23-Apr-07 11:26 torchrec/distributed/grouped_position_weighted.py
│ +-rw-r--r--  2.0 unx    19345 b- defN 23-Apr-07 11:26 torchrec/distributed/model_parallel.py
│ +-rw-r--r--  2.0 unx    12699 b- defN 23-Apr-07 11:26 torchrec/distributed/quant_embedding.py
│ +-rw-r--r--  2.0 unx    11122 b- defN 23-Apr-07 11:26 torchrec/distributed/quant_embedding_kernel.py
│ +-rw-r--r--  2.0 unx     9878 b- defN 23-Apr-07 11:26 torchrec/distributed/quant_embeddingbag.py
│ +-rw-r--r--  2.0 unx     8710 b- defN 23-Apr-07 11:26 torchrec/distributed/shard.py
│ +-rw-r--r--  2.0 unx    19218 b- defN 23-Apr-07 11:26 torchrec/distributed/sharding_plan.py
│ +-rw-r--r--  2.0 unx    22330 b- defN 23-Apr-07 11:26 torchrec/distributed/train_pipeline.py
│ +-rw-r--r--  2.0 unx    24913 b- defN 23-Apr-07 11:26 torchrec/distributed/types.py
│ +-rw-r--r--  2.0 unx    11373 b- defN 23-Apr-07 11:26 torchrec/distributed/utils.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-07 11:26 torchrec/distributed/composable/__init__.py
│ +-rw-r--r--  2.0 unx     3207 b- defN 23-Apr-07 11:26 torchrec/distributed/composable/table_batched_embedding_slice.py
│ +-rw-r--r--  2.0 unx     1025 b- defN 23-Apr-07 11:26 torchrec/distributed/planner/__init__.py
│ +-rw-r--r--  2.0 unx     3135 b- defN 23-Apr-07 11:26 torchrec/distributed/planner/constants.py
│ +-rw-r--r--  2.0 unx    10318 b- defN 23-Apr-07 11:26 torchrec/distributed/planner/enumerators.py
│ +-rw-r--r--  2.0 unx    12103 b- defN 23-Apr-07 11:26 torchrec/distributed/planner/partitioners.py
│ +-rw-r--r--  2.0 unx      824 b- defN 23-Apr-07 11:26 torchrec/distributed/planner/perf_models.py
│ +-rw-r--r--  2.0 unx    11869 b- defN 23-Apr-07 11:26 torchrec/distributed/planner/planners.py
│ +-rw-r--r--  2.0 unx    11094 b- defN 23-Apr-07 11:26 torchrec/distributed/planner/proposers.py
│ +-rw-r--r--  2.0 unx    34788 b- defN 23-Apr-07 11:26 torchrec/distributed/planner/shard_estimators.py
│ +-rw-r--r--  2.0 unx    21410 b- defN 23-Apr-07 11:26 torchrec/distributed/planner/stats.py
│ +-rw-r--r--  2.0 unx     9125 b- defN 23-Apr-07 11:26 torchrec/distributed/planner/storage_reservations.py
│ +-rw-r--r--  2.0 unx    12611 b- defN 23-Apr-07 11:26 torchrec/distributed/planner/types.py
│ +-rw-r--r--  2.0 unx     1119 b- defN 23-Apr-07 11:26 torchrec/distributed/planner/utils.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-07 11:26 torchrec/distributed/sharding/__init__.py
│ +-rw-r--r--  2.0 unx     2539 b- defN 23-Apr-07 11:26 torchrec/distributed/sharding/cw_sequence_sharding.py
│ +-rw-r--r--  2.0 unx     9519 b- defN 23-Apr-07 11:26 torchrec/distributed/sharding/cw_sharding.py
│ +-rw-r--r--  2.0 unx     2802 b- defN 23-Apr-07 11:26 torchrec/distributed/sharding/dp_sequence_sharding.py
│ +-rw-r--r--  2.0 unx     7452 b- defN 23-Apr-07 11:26 torchrec/distributed/sharding/dp_sharding.py
│ +-rw-r--r--  2.0 unx     5041 b- defN 23-Apr-07 11:26 torchrec/distributed/sharding/rw_sequence_sharding.py
│ +-rw-r--r--  2.0 unx    12850 b- defN 23-Apr-07 11:26 torchrec/distributed/sharding/rw_sharding.py
│ +-rw-r--r--  2.0 unx     3114 b- defN 23-Apr-07 11:26 torchrec/distributed/sharding/sequence_sharding.py
│ +-rw-r--r--  2.0 unx     7620 b- defN 23-Apr-07 11:26 torchrec/distributed/sharding/tw_sequence_sharding.py
│ +-rw-r--r--  2.0 unx    16102 b- defN 23-Apr-07 11:26 torchrec/distributed/sharding/tw_sharding.py
│ +-rw-r--r--  2.0 unx     1284 b- defN 23-Apr-07 11:26 torchrec/distributed/sharding/twcw_sharding.py
│ +-rw-r--r--  2.0 unx    19840 b- defN 23-Apr-07 11:26 torchrec/distributed/sharding/twrw_sharding.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-07 11:26 torchrec/distributed/test_utils/__init__.py
│ +-rw-r--r--  2.0 unx     8078 b- defN 23-Apr-07 11:26 torchrec/distributed/test_utils/infer_utils.py
│ +-rw-r--r--  2.0 unx     4868 b- defN 23-Apr-07 11:26 torchrec/distributed/test_utils/multi_process.py
│ +-rw-r--r--  2.0 unx    33925 b- defN 23-Apr-07 11:26 torchrec/distributed/test_utils/test_model.py
│ +-rw-r--r--  2.0 unx    11193 b- defN 23-Apr-07 11:26 torchrec/distributed/test_utils/test_model_parallel.py
│ +-rw-r--r--  2.0 unx    25075 b- defN 23-Apr-07 11:26 torchrec/distributed/test_utils/test_model_parallel_base.py
│ +-rw-r--r--  2.0 unx    15367 b- defN 23-Apr-07 11:26 torchrec/distributed/test_utils/test_sharding.py
│ +-rw-r--r--  2.0 unx      422 b- defN 23-Apr-07 11:26 torchrec/fx/__init__.py
│ +-rw-r--r--  2.0 unx     6477 b- defN 23-Apr-07 11:26 torchrec/fx/tracer.py
│ +-rw-r--r--  2.0 unx     3839 b- defN 23-Apr-07 11:26 torchrec/fx/utils.py
│ +-rw-r--r--  2.0 unx     1223 b- defN 23-Apr-07 11:26 torchrec/inference/__init__.py
│ +-rw-r--r--  2.0 unx     3614 b- defN 23-Apr-07 11:26 torchrec/inference/client.py
│ +-rw-r--r--  2.0 unx     3957 b- defN 23-Apr-07 11:26 torchrec/inference/model_packager.py
│ +-rw-r--r--  2.0 unx     7834 b- defN 23-Apr-07 11:26 torchrec/inference/modules.py
│ +-rw-r--r--  2.0 unx     3797 b- defN 23-Apr-07 11:26 torchrec/inference/state_dict_transform.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-07 11:26 torchrec/metrics/__init__.py
│ +-rw-r--r--  2.0 unx    11254 b- defN 23-Apr-07 11:26 torchrec/metrics/auc.py
│ +-rw-r--r--  2.0 unx     3703 b- defN 23-Apr-07 11:26 torchrec/metrics/calibration.py
│ +-rw-r--r--  2.0 unx     3465 b- defN 23-Apr-07 11:26 torchrec/metrics/ctr.py
│ +-rw-r--r--  2.0 unx     3836 b- defN 23-Apr-07 11:26 torchrec/metrics/mae.py
│ +-rw-r--r--  2.0 unx    17448 b- defN 23-Apr-07 11:26 torchrec/metrics/metric_module.py
│ +-rw-r--r--  2.0 unx     6001 b- defN 23-Apr-07 11:26 torchrec/metrics/metrics_config.py
│ +-rw-r--r--  2.0 unx     3543 b- defN 23-Apr-07 11:26 torchrec/metrics/metrics_namespace.py
│ +-rw-r--r--  2.0 unx     3904 b- defN 23-Apr-07 11:26 torchrec/metrics/model_utils.py
│ +-rw-r--r--  2.0 unx     4631 b- defN 23-Apr-07 11:26 torchrec/metrics/mse.py
│ +-rw-r--r--  2.0 unx     5605 b- defN 23-Apr-07 11:26 torchrec/metrics/multiclass_recall.py
│ +-rw-r--r--  2.0 unx     6811 b- defN 23-Apr-07 11:26 torchrec/metrics/ne.py
│ +-rw-r--r--  2.0 unx    30635 b- defN 23-Apr-07 11:26 torchrec/metrics/rec_metric.py
│ +-rw-r--r--  2.0 unx     6057 b- defN 23-Apr-07 11:26 torchrec/metrics/throughput.py
│ +-rw-r--r--  2.0 unx    10622 b- defN 23-Apr-07 11:26 torchrec/metrics/tower_qps.py
│ +-rw-r--r--  2.0 unx     2867 b- defN 23-Apr-07 11:26 torchrec/metrics/weighted_avg.py
│ +-rw-r--r--  2.0 unx    16441 b- defN 23-Apr-07 11:26 torchrec/metrics/test_utils/__init__.py
│ +-rw-r--r--  2.0 unx      913 b- defN 23-Apr-07 11:26 torchrec/models/__init__.py
│ +-rw-r--r--  2.0 unx    11325 b- defN 23-Apr-07 11:26 torchrec/models/deepfm.py
│ +-rw-r--r--  2.0 unx    29989 b- defN 23-Apr-07 11:26 torchrec/models/dlrm.py
│ +-rw-r--r--  2.0 unx        0 b- defN 23-Apr-07 11:26 torchrec/models/experimental/__init__.py
│ +-rw-r--r--  2.0 unx     9823 b- defN 23-Apr-07 11:26 torchrec/models/experimental/test_transformerdlrm.py
│ +-rw-r--r--  2.0 unx     7434 b- defN 23-Apr-07 11:26 torchrec/models/experimental/transformerdlrm.py
│ +-rw-r--r--  2.0 unx     1179 b- defN 23-Apr-07 11:26 torchrec/modules/__init__.py
