--- tmp/optim3d-0.1.5-py3-none-any.whl.zip
+++ tmp/optim3d-0.1.6.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/optim3d-0.1.6.tar.gz
│┄     […]
-000006a0: 22c6 836b 7360 7d0e cdd1 5b16 9569 69e5  "..ks`}...[..ii.
-000006b0: 8485 ac12 90e5 31ea 89a9 313e 9f10 edab  ......1...1>....
-000006c0: 11b7 7a48 21b9 de18 a9a6 4d61 cf71 1cb1  ..zH!.....Ma.q..
-000006d0: 4f39 2841 7bc6 0002 0b6a e698 4c95 2804  O9(A{....j..L.(.
-000006e0: d53d 5982 bad1 11fc 9f92 011f 4bd7 5e9a  .=Y.........K.^.
-000006f0: 84bb b1f1 8c2d ed5a 5557 f1a1 c968 5540  .....-.ZUW...hU@
-00000700: 2fed d8c2 afac 8d27 f4e8 7db8 b953 280b  /......'..}..S(.
-00000710: 60a1 4942 30cb 3db8 e49a f739 b3f7 b63d  `.IB0.=....9...=
-00000720: 896a d403 7932 770d e6c0 eb32 1a70 79ba  .j..y2w....2.py.
-00000730: f225 7763 46bb 9111 cca8 3d1b a393 d5d4  .%wcF.....=.....
-00000740: c299 1290 8ece 1e78 0702 07a5 c821 7d76  .......x.....!}v
-00000750: 21f3 de49 146a 640e 3195 6893 08ad 3cd6  !..I.jd.1.h...<.
-00000760: 37e0 dd27 3886 bd76 2c7d 401e 2791 ce63  7..'8..v,}@.'..c
-00000770: 19bc 8de2 8f0c 994c 5213 0eaf c7c1 489d  .......LR.....H.
-00000780: ba9e 2e54 a368 2f8a 221d cd0e f6f8 c57e  ...T.h/."......~
-00000790: 0afb 64a1 0bcb 6309 ee58 7e6b 0461 9d85  ..d...c..X~k.a..
-000007a0: 2e74 a978 2cbb 1d4b 6e27 1db3 a8fd f61a  .t.x,..Kn'......
-000007b0: 4599 d828 f440 e082 646e 9d23 b68b a2aa  E..(.@..dn.#....
-000007c0: 4704 e583 c388 93b6 564f f930 4fc8 db4c  G.......VO.0O..L
-000007d0: 5739 b1e2 1656 d1e5 bae9 4a3a 2775 5341  W9...V....J:'uSA
-000007e0: b353 81ed 83a7 49a9 a3b5 986b b541 b524  .S....I....k.A.$
-000007f0: 003e da74 5024 1168 c73b d952 a869 f171  .>.tP$.h.;.R.i.q
-00000800: a831 654f 30ca b18a dd98 5cb0 13c1 9baf  .1eO0.....\.....
-00000810: 44af 5bf8 3779 48ce cceb 4126 6052 6885  D.[.7yH...A&`Rh.
-00000820: 9b89 3831 8c38 2c37 eeb3 1225 5534 e4a3  ..81.8,7...%U4..
-00000830: 0ceb 7a52 786a 76c8 e629 1261 92e6 930f  ..zRxjv..).a....
-00000840: b45b a461 7611 87ba 96de ab8a 977c bd55  .[.av........|.U
-00000850: 5d7c 6870 bd29 9773 a10c 562d 29aa 68d8  ]|hp.).s..V-).h.
-00000860: d041 3129 dec0 026c cb38 7841 8be7 6113  .A1)...l.8xA..a.
-00000870: fe50 8519 75a3 226d b3bc 5e2c 1d79 aac2  .P..u."m..^,.y..
-00000880: 0107 2eaf 17ba d5da 80e3 3471 155e afc3  ..........4q.^..
-00000890: 54d6 e9f0 13a7 1b18 2ceb 316d 7ab1 6086  T.......,.1mz.`.
-000008a0: 30e6 e619 4e54 238e eea8 bc44 a0df 9f97  0...NT#....D....
-000008b0: d888 8d5c 6464 0e05 6f33 670f 1a91 85a6  ...\dd..o3g.....
-000008c0: 7be8 b506 4218 e57e 13a4 45b4 44a6 e092  {...B..~..E.D...
-000008d0: 0702 cc2c 9672 1102 7c66 2d30 e9aa bcdd  ...,.r..|f-0....
-000008e0: d0f5 1bd0 09da 2da2 d2d1 1b37 0013 5590  ......-....7..U.
-000008f0: 95c5 ac2d 17a6 6303 2d8d 37f2 0153 93a4  ...-..c.-.7..S..
-00000900: 9447 349f 6c40 2b5b 505c 30f6 10a7 87ed  .G4.l@+[P\0.....
-00000910: 67d9 aa2c 214b 728c 6312 2890 690c 0a44  g..,!Kr.c.(.i..D
-00000920: 8422 0411 c0e1 ee20 3080 28cc dd61 cc9d  ."..... 0.(..a..
-00000930: c27c 1018 4094 b9b1 432b 375a 02b3 3229  .|..@...C+7Z..2)
-00000940: c1a1 e474 3627 cbe1 0adf 8c6b db0c fd0e  ...t6'.....k....
-00000950: 8c98 81e5 c6e0 ac02 5a36 337f 0216 4f71  ........Z63...Oq
-00000960: e161 a3d9 7c76 73fb 0820 033c 0da6 1eda  .a..|vs.. .<....
-00000970: a070 fb95 2b35 96b3 0323 5d7e 7862 e58b  .p..+5...#]~xb..
-00000980: 6f4f 8d47 29b3 2083 9f09 9ed8 4286 47cc  oO.G). .....B.G.
-00000990: e476 6492 fdfc cdae 2b7c f053 0769 581f  .vd.....+|.S.iX.
-000009a0: c91e 2ad0 fae6 968d 9014 3ad0 ce5c 6594  ..*.......:..\e.
-000009b0: 166d bc46 905a 9dfe 105a e593 7e1e a5c8  .m.F.Z...Z..~...
-000009c0: b69b 8c88 762b 5755 ae21 2802 1e7c 0bde  ....v+WU.!(..|..
-000009d0: 8a7b 1705 1dc4 6d56 d62e aebc 74d0 121e  .{....mV....t...
-000009e0: 2200 8d5a 70bd ca3f 9415 663f b320 664f  "..Zp..?..f?. fO
-000009f0: 56c7 98e1 6482 75a4 6d7d b9c0 b4c1 93c6  V...d.u.m}......
-00000a00: 0356 0f21 ff1a 5c74 be49 b6c0 91b4 953a  .V.!..\t.I.....:
-00000a10: aa92 1263 3f7a e70d b9b9 55dc 7350 4156  ...c?z....U.sPAV
-00000a20: 5107 7557 3734 73f9 00cf a4c9 6134 4992  Q.uW74s.....a4I.
-00000a30: 1482 843f 8dfd 969f a1db 8af3 74f5 c23e  ...?........t..>
-00000a40: fa76 49d3 7231 7bf6 ea25 6920 8383 0fd0  .vI.r1{..%i ....
-00000a50: 913c dc52 b269 d394 1465 9364 c9af 3406  .<.R.i...e.d..4.
-00000a60: 7f00 0441 3ed2 b2e0 8ba7 1bd3 b0da d293  ...A>...........
-00000a70: 3a0a 534a ce9f 938b 3649 633c 2798 813b  :.SJ....6Ic<'..;
-00000a80: 49eb 60e6 71d6 617a 95fb f1a0 ab68 12a7  I.`.q.az.....h..
-00000a90: da50 c6a2 0550 b619 459e 3645 d130 f66a  .P...P..E.6E.0.j
-00000aa0: c7c7 1388 74c1 21de 824d b874 0729 50cd  ....t.!..M.t.)P.
-00000ab0: 450c 2905 fda5 4d80 2311 8b14 3224 bec8  E.)...M.#...2$..
-00000ac0: 5de7 e484 6b92 23b8 75de b05b 1227 e8e6  ]...k.#.u..[.'..
-00000ad0: 0bf0 c5d3 5370 943e 4686 10c2 f462 163c  ....Sp.>F....b.<
-00000ae0: e2c8 6690 aa5d 16d7 6bd9 2196 7b38 759d  ..f..]..k.!.{8u.
-00000af0: a979 9f17 d739 247e 314b 5aaf 8bea 03b9  .y...9$~1KZ.....
-00000b00: 4e20 8555 92d3 3cf3 6794 6f60 17f1 aea9  N .U..<.g.o`....
-00000b10: 286d 7e0c 4bb2 c462 21ba fa0a 5d2e bb66  (m~.K..b!...]..f
-00000b20: 75bf 1592 9f83 e4ea c537 161f efdb 125c  u........7.....\
-00000b30: f652 e49a 235f 2b83 31f7 e4b1 4ff4 ffde  .R..#_+.1...O...
-00000b40: 182f 5155 2b5e de95 344a 361d 3be3 faac  ./QU+^..4J6.;...
-00000b50: 282a 6000 3215 f25f 7403 ca05 fb48 f28e  (*`.2.._t....H..
-00000b60: e92b 71bf 7ffb ee85 d793 f0cb d7ef c7f0  .+q.............
-00000b70: 8377 52f8 7f0c 7749 d666 0432 a20b 5aa1  .wR...wI.f.2..Z.
-00000b80: be49 31d5 a4c4 43b9 a0ed 43ac 9a9f f37f  .I1...C...C.....
-00000b90: c323 0363 4bc4 d592 19eb 59ec 6a99 cb30  .#.cK.....Y.j..0
-00000ba0: e6e3 b159 1f52 2f7e 1441 eaae e338 fc42  ...Y.R/~.A...8.B
-00000bb0: 3e9d e028 70dd 7039 811e bc04 3acf 9e8f  >..(p.p9....:...
-00000bc0: ad68 6060 11a6 df84 155a 3e1e f30d f043  .h``.....Z>....C
-00000bd0: fb1a cc32 c0e4 d1ff 075c 11a5 331c 49b8  ...2.....\..3.I.
-00000be0: 0030 fb00 ba2c 4126 51a0 b355 048d fbda  .0...,A&Q..U....
-00000bf0: bdf8 8f19 6f73 90e1 fe74 a059 066e bda6  ....os...t.Y.n..
-00000c00: 0b52 ece4 c9e0 04a2 b5be 5ca3 2df0 337e  .R........\.-.3~
-00000c10: 4cf7 1780 9795 2698 f6b3 bbc7 7087 f570  L.....&.....p..p
-00000c20: 7673 0637 682a ece6 1c6e 9a90 e1bf 71e4  vs.7h*...n....q.
-00000c30: 6cce 9c6d ea6e 8990 55af 7066 1285 4936  l..m.n..U.pf..I6
-00000c40: 46f2 35c6 324b 5940 c90b 845a ccda 6673  F.5.2KY@...Z..fs
-00000c50: f2ef 338b f5c8 3e73 ccf2 7585 3668 8a35  ..3...>s..u.6h.5
-00000c60: 00b8 b4ac b78b 489d 2bee 5101 1d58 0c68  ......H.+.Q..X.h
-00000c70: 2a57 0f44 e0e5 c937 f3d5 146a 95cc 6c96  *W.D...7...j..l.
-00000c80: 4e04 7eb4 2a92 d8c1 bc13 1bf4 ae20 907d  N.~.*........ .}
-00000c90: 125e de9b 3b43 969f f37c af2a ae31 51c7  .^..;C...|.*.1Q.
-00000ca0: 4c16 823e dcd5 d676 5e8d 9685 8f25 8098  L..>...v^....%..
-00000cb0: 0404 1c87 d5d4 e9d4 5bed 2961 8238 a9eb  ........[.)a.8..
-00000cc0: 22fd 08c6 1098 4768 e4a3 7391 c4b1 acf1  ".....Gh..s.....
-00000cd0: 44dd a96c 523d 34d7 709d 05a7 d2bd 5fa4  D..lR=4.p....._.
-00000ce0: 152f f449 25b1 a565 bed1 3570 7bc2 5f1a  ./.I%..e..5p{._.
-00000cf0: 6d9d 6a63 94a9 3b91 687b d629 a685 7968  m.jc..;.h{.)..yh
-00000d00: 15c5 ca1f bc81 4495 e40c 694a ca64 09fd  ......D...iJ.d..
-00000d10: ad28 abc1 2753 7b7e f578 a58d 0dc0 1276  .(..'S{~.x.....v
-00000d20: 1041 0d15 fb46 cfec 47b5 635a 8c76 8c90  .A...F..G.cZ.v..
-00000d30: 1859 826d f961 3bcc b8e2 0a5f ba58 cc5e  .Y.m.a;...._.X.^
-00000d40: bcfd db8b 99bd 4ea3 8671 10a5 27f5 1206  ......N..q..'...
-00000d50: d5aa b635 c41c 70b5 0738 b8e0 7db8 3de9  ...5..p..8..}.=.
-00000d60: aba5 af5d ec1e bd44 d02b 5f21 4750 3dd1  ...]...D.+_!GP=.
-00000d70: e808 69bf 124c bdab 6016 61e5 d4ca 8a46  ..i..L..`.a....F
-00000d80: 7780 6c03 26ec e1ca 330d 137b 9851 e205  w.l.&...3..{.Q..
-00000d90: 6fde 9642 fbab a274 b595 f804 a260 bd78  o..B...t.....`.x
-00000da0: ecf1 f4ed a273 f960 2d37 f08a 3dd9 3036  .....s.`-7..=.06
-00000db0: b725 1f61 ea55 08cb c516 8e15 1779 3eb8  .%.a.U.......y>.
-00000dc0: 35b2 6a69 7931 0021 ac61 8a86 6f44 c184  5.jiy1.!.a..oD..
-00000dd0: 156e ac14 7c20 1b8d 424c fe91 a605 1660  .n..| ..BL.....`
-00000de0: d408 bef1 3a5d 05b2 cf74 b81b c81a 0056  ....:]...t.....V
-00000df0: 7605 bcc5 7d7c 6a4e 0dbc aae7 76ac dfc8  v...}|jN....v...
-00000e00: cdd9 1b2c 6345 911b edf6 e688 e196 45f6  ...,cE........E.
-00000e10: c50c d392 f9cd ad4a ded1 b57a 16b6 00f5  .......J...z....
-00000e20: 540e c6e2 8a5d 4131 21a5 65e1 3647 bf4d  T....]A1!.e.6G.M
-00000e30: b346 29d6 cc1c 6647 5ad8 de05 640d fb56  .F)...fGZ...d..V
-00000e40: 90b5 5806 96e4 651a 4654 a63e 034c 6240  ..X...e.FT.>.Lb@
-00000e50: 6e94 8f58 a464 a39d b9f3 e6e5 f3d7 ceed  n..X.d..........
-00000e60: 600a 3dc1 9283 ac06 20a6 b3e9 250d 6a27  `.=..... ...%.j'
-00000e70: 585f 963d 3fe1 93ad 371a 5a25 f2f1 5d18  X_.=?...7.Z%..].
-00000e80: 2052 12de 6abf 089a d2cf af8c 557b 0f4d   R..j.......U{.M
-00000e90: 4ce7 6288 102c 19eb 6df5 be83 0d10 2318  L.b..,..m.....#.
-00000ea0: b66f 39ad 427c 23ac 6e23 1c8b 9ba3 4ed2  .o9.B|#.n#....N.
-00000eb0: c5b3 4f1a 5d16 ee0c 91ce 89a1 576c 7688  ..O.].......Wlv.
-00000ec0: e21b 46c1 ecab bfcc bffa 71fe d53b d83e  ..F.......q..;.>
-00000ed0: b09e 6dc6 da0d 923c cfda b7ed db23 e99d  ..m....<.....#..
-00000ee0: f3f1 7ba4 c97d caef b645 32f2 eff3 d8d5  ..{..}...E2.....
-00000ef0: 3cf4 cb48 2ae1 7e13 d9e9 36e4 d8b0 dfe4  <..H*.~...6.....
-00000f00: 3194 8d24 2d9a 1bf9 3e6f ae71 eb3e c8b4  1..$-...>o.q.>..
-00000f10: 7f63 3acd fb9a 0c2d 46be 7b87 3078 ad43  .c:....-F.{.0x.C
-00000f20: 18df afa3 f518 2524 b03f 90c3 5c4e 1e5e  ......%$.?..\N.^
-00000f30: d4f8 6d30 6d96 7766 426c 0370 742b 8c7b  ..m0m.wfBl.pt+.{
-00000f40: 1aaf f5d0 be4f 11da a84a 1f6c 6f09 ce34  .....O...J.lo..4
-00000f50: 471b fcf9 674e 1f2b 3029 a303 9e3c dfb9  G...gN.+0)...<..
-00000f60: 763c 7c15 0fd9 32e4 6014 48d4 a5aa 5f20  v<|...2.`.H..._ 
-00000f70: 2caf cbe4 cde2 4c5b 9cae 5338 94af 060f  ,.....L[..S8....
-00000f80: d4e4 2422 fb88 d8af f15a 4b99 4755 4afa  ..$".....ZK.GUJ.
-00000f90: 1ef6 9e51 9846 6dca 6c53 7b5e c23d ef41  ...Q.Fm.lS{^.=.A
-00000fa0: ab18 a8ec 84f7 3e72 af2f d648 d1f7 92df  ......>r./.H....
-00000fb0: f7b5 f518 a39a 2470 440f 8ead 44fc ce16  ......$pD...D...
-00000fc0: 8eae b302 0b67 7214 453c 3a6d e5ef d506  .....gr.E<:m....
-00000fd0: 7a68 d9cd 8185 eea1 fa23 76d6 3fff 7ca8  zh.......#v.?.|.
-00000fe0: 8e79 686f 7d04 06e5 8b58 54ea 27e1 4c16  .yho}....XT.'.L.
-00000ff0: fd9c 881f 50ee bde7 1bbc e597 6e83 35bc  ....P.......n.5.
-00001000: 66d1 3073 6625 2437 f139 fae1 8a79 32f7  f.0sf%$7.9...y2.
-00001010: 16db 4106 66e4 d12b 6b8b 2352 3280 5394  ..A.f..+k.#R2.S.
-00001020: cccd 382e 722c 5c2a d7fb 8491 5720 2cf7  ..8.r,\*....W ,.
-00001030: 9e42 bd73 28d4 3b7f 4ca8 d7c6 6b85 7a6e  .B.s(.;.L...k.zn
-00001040: c03d afc2 c9ff 4dbe a5af 7fc7 7a16 ab56  .=....M.....z..V
-00001050: cb89 1b2f 82dd 0791 bd64 f273 f57e 46bd  .../.....d.s.~F.
-00001060: dc2a 1b1d 93ef a8a2 3b2c f1b0 eeae cb53  .*......;,.....S
-00001070: dc39 c276 e787 b4b8 be53 8151 e706 331e  .9.v.....S.Q..3.
-00001080: 921f 19f3 acf9 53a8 b1a4 c084 02cc 2c31  ......S.......,1
-00001090: c08a b68b 70c7 613f 0af9 34ee a9ba 2648  ....p.a?..4...&H
-000010a0: 20ba 047e 3fa1 a439 3d74 ef94 ec39 c79d   ..~?..9=t...9..
-000010b0: 671b 1f75 78a2 4751 d274 56de 74a7 19a7  g..ux.GQ.tV.t...
-000010c0: 871f 3175 7171 f589 b38e 8d34 7d7d eff9  ..1uqq.....4}}..
-000010d0: 3f60 c01f 4690 380e c643 abf0 62e5 bbc6  ?`..F.8..C..b...
-000010e0: aa9a ca07 7bc5 1121 e0f3 389f 4ce4 c1f8  ....{..!..8.L...
-000010f0: 277e d0c0 4034 ec5f 3adb b4b8 0099 38ab  '~..@4._:.....8.
-00001100: a5c3 f2fe b5b2 7b68 3ac3 828f 633c 0635  ......{h:...c<.5
-00001110: 37bf a683 48bc a370 1b01 6104 791a 6a61  7...H..p..a.y.ja
-00001120: 991e e720 722e 90b5 d216 03b7 ad47 6a2a  ... r........Gj*
-00001130: 6c98 12ea 7193 8192 acd3 227e 7c36 9c0d  l...q....."~|6..
-00001140: bae4 441c 2418 6ad4 dd27 3a3f 3cd1 f97d  ..D.$.j..':?<..}
-00001150: 4c74 7698 a3b3 698e 7e17 cdd6 5b3b e465  Ltv...i.~...[;.e
-00001160: b0b1 bb3b 15eb 7b32 b0f5 bf2c ec5f 16f6  ...;..{2...,._..
-00001170: 9959 d8a7 e9f6 9126 66fc 9a90 59ce bfba  .Y.....&f...Y...
-00001180: c708 29a7 9055 f499 3873 b2df a5cc fafc  ..)..U..8s......
-00001190: 5ee9 18fe 00fe 836c 17eb 3c21 d9b4 394f  ^......l..<!..9O
-000011a0: 529b 8254 6dce 77ed 922b dccd 8555 98a6  R..Tm.w..+...U..
-000011b0: f2a5 f907 fc15 8036 d73f 8324 2f24 cd0f  .......6.?.$/$..
