--- tmp/odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4-py3-none-any.whl.zip
+++ tmp/odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,96 +1,96 @@
│ -Zip file size: 115342 bytes, number of entries: 94
│ --rw-r--r--  2.0 unx     6411 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/it.po
│ --rw-r--r--  2.0 unx     6296 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/ja.po
│ --rw-r--r--  2.0 unx     6222 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/ko.po
│ --rw-r--r--  2.0 unx     5840 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/l10n_ro_vat_on_payment.pot
│ --rw-r--r--  2.0 unx     6423 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/lt.po
│ --rw-r--r--  2.0 unx     6303 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/lt_LT.po
│ --rw-r--r--  2.0 unx     6285 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/lv.po
│ --rw-r--r--  2.0 unx     6449 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/mk.po
│ --rw-r--r--  2.0 unx     6444 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/mn.po
│ --rw-r--r--  2.0 unx     6320 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/nb.po
│ --rw-r--r--  2.0 unx     6329 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/nb_NO.po
│ --rw-r--r--  2.0 unx     6324 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/nl.po
│ --rw-r--r--  2.0 unx     6333 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/nl_BE.po
│ --rw-r--r--  2.0 unx     6342 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/nl_NL.po
│ --rw-r--r--  2.0 unx     6389 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/pl.po
│ --rw-r--r--  2.0 unx     6338 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/pt.po
│ --rw-r--r--  2.0 unx     6387 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/pt_BR.po
│ --rw-r--r--  2.0 unx     6410 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/pt_PT.po
│ --rw-r--r--  2.0 unx     7452 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/ro.po
│ --rw-r--r--  2.0 unx     6495 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/ru.po
│ --rw-r--r--  2.0 unx     6398 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/sk.po
│ --rw-r--r--  2.0 unx     6228 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/sk_SK.po
│ --rw-r--r--  2.0 unx     6412 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/sl.po
│ --rw-r--r--  2.0 unx     6227 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/sr.po
│ --rw-r--r--  2.0 unx     6352 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/sr@latin.po
│ --rw-r--r--  2.0 unx     6305 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/sv.po
│ --rw-r--r--  2.0 unx     6563 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/th.po
│ --rw-r--r--  2.0 unx     6400 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/tr.po
│ --rw-r--r--  2.0 unx     6338 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/tr_TR.po
│ --rw-r--r--  2.0 unx     6433 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/uk.po
│ --rw-r--r--  2.0 unx     6307 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/vi.po
│ --rw-r--r--  2.0 unx     6241 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/vi_VN.po
│ --rw-r--r--  2.0 unx     6333 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/zh_CN.po
│ --rw-r--r--  2.0 unx     6309 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/i18n/zh_TW.po
│ --rw-r--r--  2.0 unx     1743 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/migrations/15.0.1.3.1/pre-migration.py
│ --rw-r--r--  2.0 unx       84 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/models/__init__.py
│ --rw-r--r--  2.0 unx     2967 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/models/account_move.py
│ --rw-r--r--  2.0 unx     4341 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/models/res_partner.py
│ --rw-r--r--  2.0 unx     1811 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/models/res_partner_anaf.py
│ --rw-r--r--  2.0 unx      249 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/readme/CONTRIBUTORS.rst
│ --rw-r--r--  2.0 unx       82 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/readme/DESCRIPTION.rst
│ --rw-r--r--  2.0 unx      287 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/readme/INSTALL.rst
│ --rw-r--r--  2.0 unx      775 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/readme/USAGE.rst
│ --rw-r--r--  2.0 unx      189 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/security/ir.model.access.csv
│ --rw-r--r--  2.0 unx      566 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/static/description/icon.png
│ --rw-r--r--  2.0 unx    14194 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/static/description/index.html
│ --rw-r--r--  2.0 unx       34 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/tests/__init__.py
│ --rw-r--r--  2.0 unx     3939 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/tests/test_vat_on_payment.py
│ --rw-r--r--  2.0 unx     3776 b- defN 23-Apr-06 05:10 odoo/addons/l10n_ro_vat_on_payment/views/res_partner_view.xml
│ --rw-r--r--  2.0 unx     4992 b- defN 23-Apr-06 05:10 odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4.dist-info/METADATA
│ --rw-r--r--  2.0 unx       92 b- defN 23-Apr-06 05:10 odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4.dist-info/WHEEL
│ --rw-r--r--  2.0 unx        5 b- defN 23-Apr-06 05:10 odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4.dist-info/top_level.txt
│ -?rw-rw-r--  2.0 unx     9945 b- defN 23-Apr-06 05:10 odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4.dist-info/RECORD
│ -94 files, 507258 bytes uncompressed, 98858 bytes compressed:  80.5%
│ +Zip file size: 115324 bytes, number of entries: 94
│ +-rw-r--r--  2.0 unx     4309 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/README.rst
│ +-rw-r--r--  2.0 unx       21 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/__init__.py
│ +-rw-r--r--  2.0 unx      677 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/__manifest__.py
│ +-rw-r--r--  2.0 unx     1144 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/data/res_partner_anaf_cron.xml
│ +-rw-r--r--  2.0 unx     6257 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/am.po
│ +-rw-r--r--  2.0 unx     6453 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/ar.po
│ +-rw-r--r--  2.0 unx     6431 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/bg.po
│ +-rw-r--r--  2.0 unx     6378 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/bs.po
│ +-rw-r--r--  2.0 unx     6373 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/ca.po
│ +-rw-r--r--  2.0 unx     6172 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/ca_ES.po
│ +-rw-r--r--  2.0 unx     6344 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/cs.po
│ +-rw-r--r--  2.0 unx     6268 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/da.po
│ +-rw-r--r--  2.0 unx     6405 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/de.po
│ +-rw-r--r--  2.0 unx     6477 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/el_GR.po
│ +-rw-r--r--  2.0 unx     6327 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/en_GB.po
│ +-rw-r--r--  2.0 unx     6374 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/es.po
│ +-rw-r--r--  2.0 unx     6282 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/es_AR.po
│ +-rw-r--r--  2.0 unx     6286 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/es_CL.po
│ +-rw-r--r--  2.0 unx     6265 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/es_CO.po
│ +-rw-r--r--  2.0 unx     6313 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/es_CR.po
│ +-rw-r--r--  2.0 unx     6281 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/es_DO.po
│ +-rw-r--r--  2.0 unx     6389 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/es_EC.po
│ +-rw-r--r--  2.0 unx     6312 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/es_ES.po
│ +-rw-r--r--  2.0 unx     6413 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/es_MX.po
│ +-rw-r--r--  2.0 unx     6265 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/es_PE.po
│ +-rw-r--r--  2.0 unx     6231 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/es_PY.po
│ +-rw-r--r--  2.0 unx     6322 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/es_VE.po
│ +-rw-r--r--  2.0 unx     6297 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/et.po
│ +-rw-r--r--  2.0 unx     6316 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/eu.po
│ +-rw-r--r--  2.0 unx     6336 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/fa.po
│ +-rw-r--r--  2.0 unx     6296 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/fi.po
│ +-rw-r--r--  2.0 unx     6512 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/fr.po
│ +-rw-r--r--  2.0 unx     6336 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/fr_CA.po
│ +-rw-r--r--  2.0 unx     6371 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/fr_CH.po
│ +-rw-r--r--  2.0 unx     6315 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/gl.po
│ +-rw-r--r--  2.0 unx     6161 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/gl_ES.po
│ +-rw-r--r--  2.0 unx     6296 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/he.po
│ +-rw-r--r--  2.0 unx     6415 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/hr.po
│ +-rw-r--r--  2.0 unx     6420 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/hr_HR.po
│ +-rw-r--r--  2.0 unx     6353 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/hu.po
│ +-rw-r--r--  2.0 unx     6356 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/id.po
│ +-rw-r--r--  2.0 unx     6411 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/it.po
│ +-rw-r--r--  2.0 unx     6296 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/ja.po
│ +-rw-r--r--  2.0 unx     6222 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/ko.po
│ +-rw-r--r--  2.0 unx     5840 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/l10n_ro_vat_on_payment.pot
│ +-rw-r--r--  2.0 unx     6423 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/lt.po
│ +-rw-r--r--  2.0 unx     6303 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/lt_LT.po
│ +-rw-r--r--  2.0 unx     6285 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/lv.po
│ +-rw-r--r--  2.0 unx     6449 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/mk.po
│ +-rw-r--r--  2.0 unx     6444 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/mn.po
│ +-rw-r--r--  2.0 unx     6320 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/nb.po
│ +-rw-r--r--  2.0 unx     6329 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/nb_NO.po
│ +-rw-r--r--  2.0 unx     6324 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/nl.po
│ +-rw-r--r--  2.0 unx     6333 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/nl_BE.po
│ +-rw-r--r--  2.0 unx     6342 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/nl_NL.po
│ +-rw-r--r--  2.0 unx     6389 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/pl.po
│ +-rw-r--r--  2.0 unx     6338 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/pt.po
│ +-rw-r--r--  2.0 unx     6387 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/pt_BR.po
│ +-rw-r--r--  2.0 unx     6410 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/pt_PT.po
│ +-rw-r--r--  2.0 unx     7452 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/ro.po
│ +-rw-r--r--  2.0 unx     6495 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/ru.po
│ +-rw-r--r--  2.0 unx     6398 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/sk.po
│ +-rw-r--r--  2.0 unx     6228 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/sk_SK.po
│ +-rw-r--r--  2.0 unx     6412 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/sl.po
│ +-rw-r--r--  2.0 unx     6227 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/sr.po
│ +-rw-r--r--  2.0 unx     6352 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/sr@latin.po
│ +-rw-r--r--  2.0 unx     6305 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/sv.po
│ +-rw-r--r--  2.0 unx     6563 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/th.po
│ +-rw-r--r--  2.0 unx     6400 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/tr.po
│ +-rw-r--r--  2.0 unx     6338 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/tr_TR.po
│ +-rw-r--r--  2.0 unx     6433 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/uk.po
│ +-rw-r--r--  2.0 unx     6307 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/vi.po
│ +-rw-r--r--  2.0 unx     6241 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/vi_VN.po
│ +-rw-r--r--  2.0 unx     6333 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/zh_CN.po
│ +-rw-r--r--  2.0 unx     6309 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/i18n/zh_TW.po
│ +-rw-r--r--  2.0 unx     1743 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/migrations/15.0.1.3.1/pre-migration.py
│ +-rw-r--r--  2.0 unx       84 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/models/__init__.py
│ +-rw-r--r--  2.0 unx     2967 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/models/account_move.py
│ +-rw-r--r--  2.0 unx     4341 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/models/res_partner.py
│ +-rw-r--r--  2.0 unx     1811 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/models/res_partner_anaf.py
│ +-rw-r--r--  2.0 unx      249 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/readme/CONTRIBUTORS.rst
│ +-rw-r--r--  2.0 unx       82 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/readme/DESCRIPTION.rst
│ +-rw-r--r--  2.0 unx      287 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/readme/INSTALL.rst
│ +-rw-r--r--  2.0 unx      775 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/readme/USAGE.rst
│ +-rw-r--r--  2.0 unx      189 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/security/ir.model.access.csv
│ +-rw-r--r--  2.0 unx      566 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/static/description/icon.png
│ +-rw-r--r--  2.0 unx    14194 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/static/description/index.html
│ +-rw-r--r--  2.0 unx       34 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/tests/__init__.py
│ +-rw-r--r--  2.0 unx     3939 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/tests/test_vat_on_payment.py
│ +-rw-r--r--  2.0 unx     3776 b- defN 23-Apr-07 05:17 odoo/addons/l10n_ro_vat_on_payment/views/res_partner_view.xml
│ +-rw-r--r--  2.0 unx     4990 b- defN 23-Apr-07 05:17 odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1.dist-info/METADATA
│ +-rw-r--r--  2.0 unx       92 b- defN 23-Apr-07 05:17 odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1.dist-info/WHEEL
│ +-rw-r--r--  2.0 unx        5 b- defN 23-Apr-07 05:17 odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1.dist-info/top_level.txt
│ +?rw-rw-r--  2.0 unx     9937 b- defN 23-Apr-07 05:17 odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.1.dist-info/RECORD
│ +94 files, 507248 bytes uncompressed, 98856 bytes compressed:  80.5%
├── zipnote {}
│ @@ -264,20 +264,20 @@
│  
│  Filename: odoo/addons/l10n_ro_vat_on_payment/tests/test_vat_on_payment.py
│  Comment: 
│  
│  Filename: odoo/addons/l10n_ro_vat_on_payment/views/res_partner_view.xml
│  Comment: 
│  
│ -Filename: odoo_addon_l10n_ro_vat_on_payment-15.0.2.4.0.4.dist-info/METADATA
