--- tmp/arclet_letoderea-0.3.5-py3-none-any.whl.zip
+++ tmp/arclet-letoderea-0.4.3.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/arclet-letoderea-0.4.3.tar.gz
│┄     […]
-00000290: b015 ab59 d9b8 312f 459b b957 da52 6f34  ...Y..1/E..W.Ro4
-000002a0: b243 feaa 34ca 6673 067d ea5a f7c9 1e26  .C..4.fs.}.Z...&
-000002b0: db61 7796 f62a 341b 0f55 1e1a 6cd6 5a71  .aw..*4..U..l.Zq
-000002c0: 6778 e93c 5154 46cc 672e 9359 ba1b aba8  gx.<QTF.g..Y....
-000002d0: d096 ae37 99e9 d2f9 8226 c4a8 ba31 2f9c  ...7.....&...1/.
-000002e0: 9ef7 2d25 d792 5c8b 5eb2 4e32 7d8b 025f  ..-%..\.^.N2}.._
-000002f0: 983e 4d92 5f0c cab7 c226 2992 69b6 3a27  .>M._....&).i.:'
-00000300: cd20 a5c1 4ec3 5110 8573 01da cca7 5830  . ..N.Q..s....X0
-00000310: d473 2c7e 4ebe c16d 1bad be7b aed2 a0e6  .s,~N..m...{....
-00000320: 693a f4c3 890e a6bb 9766 5b82 7448 65c9  i:.......f[.tHe.
-00000330: acb2 246e d69d 4de2 0e6e 724d f38f 26ac  ..$n..M..nrM..&.
-00000340: 5afa 57cb 4f12 d4c0 b5a9 98cd 6ad4 5a57  Z.W.O.......j.ZW
-00000350: bfec 69dc 4e8e 503d 4851 4ff3 79fb 2a07  ..i.N.P=HQO.y.*.
-00000360: 5849 d3a4 e8e2 9a14 fd0a 2b54 9907 8f61  XI........+T...a
-00000370: 80aa d541 7fc7 cfe5 6e12 8a45 53c2 117b  ...A....n..ES..{
-00000380: 17f3 fe7f 7a69 b5d1 dccb e6ca b990 ca74  ....zi.........t
-00000390: 1286 fe2b cda4 410a 7ffa 3901 842b 1a1b  ...+..A...9..+..
-000003a0: 8fd5 ec8e 56ad cfca 3714 7931 5539 96a6  ....V...7.y1U9..
-000003b0: c676 18ce 98b0 2a13 adbf abe3 483b 53d8  .v....*.....H;S.
-000003c0: 64da d09c f9db 0fba a51d 2de8 d934 32b8  d.........-..42.
-000003d0: 8bdf 8240 b29d 5da0 16c7 dc2f 253a ed09  ...@..]..../%:..
-000003e0: 5f69 40ca 7058 7c0e 4d95 d915 3f92 0fa4  _i@.pX|.M...?...
-000003f0: a1c2 f81d ba41 b43f 7c18 256d 5cdb 8e0f  .....A.?|.%m\...
-00000400: fbab 4a2d 612c ac5e e77c 9251 9651 95cc  ..J-a,.^.|.Q.Q..
-00000410: 3988 deec d088 584b e8b6 578c e413 bafc  9.....XK..W.....
-00000420: f3ef cac0 44ec f41b 41e9 f08f f717 b772  ....D...A......r
-00000430: 7d91 e6ba 8069 4f7a 9156 c953 1c57 34be  }....iOz.V.S.W4.
-00000440: 014f 77ec 35c1 8aa0 98e3 845d 9958 e669  .Ow.5......].X.i
-00000450: 28e7 74cf c1bb 6ce3 95ee c8dd 44e8 36fa  (.t...l.....D.6.
-00000460: 7d07 fdf4 9452 bac4 251d 66f4 c62a b7ab  }....R..%.f..*..
-00000470: feca 1ecf f436 497c 5488 e9ba 9093 9561  .....6I|T......a
-00000480: 12f1 1b47 b823 49b3 453e 6e63 6257 58c7  ...G.#I.E>ncbWX.
-00000490: 2bd2 9d38 fe8e 1bfe b3d9 ce27 e33b a9ae  +..8.......'.;..
-000004a0: 0478 2f15 f34c 8cd0 b61d 7791 cd23 25cb  .x/..L....w..#%.
-000004b0: 39f9 5d8f ed6d 6913 3f3e fc07 504b 0304  9.]..mi.?>..PK..
-000004c0: 1400 0000 0800 8761 5354 3bc1 43fc 7000  .......aST;.C.p.
-000004d0: 0000 f900 0000 1e00 0000 6172 636c 6574  ..........arclet
-000004e0: 2f6c 6574 6f64 6572 6561 2f65 7863 6570  /letoderea/excep
-000004f0: 7469 6f6e 732e 7079 8dcb 310a c240 1085  tions.py..1..@..
-00000500: e13e 903b a4d4 2bd8 89a4 4925 8a07 1866  .>.;..+...I%...f
-00000510: 9ecb c266 769c dd85 1cdf 446c c5bc d77e  ...fv.....Dl...~
-00000520: 3f27 2a65 7828 1603 57c8 d943 9ba1 f530  ?'*ex(..W..C...0
-00000530: 2e0c ab31 ebf1 d477 c33a 5b61 df6d e76f  ...1...w.:[a.m.o
-00000540: 2378 4685 dcf0 6ad1 b1af 9a9a 840f 1ddd  #xF...j.........
-00000550: b3ff f757 cf46 8136 7221 65a4 04d9 5191  ...W.F.6r!e...Q.
-00000560: 97a8 e15e b3fd c26f 504b 0304 1400 0000  ...^...oPK......
-00000570: 0800 2551 e954 be71 10ed 5f07 0000 ae1f  ..%Q.T.q.._.....
-00000580: 0000 1b00 0000 6172 636c 6574 2f6c 6574  ......arclet/let
-00000590: 6f64 6572 6561 2f68 616e 646c 6572 2e70  oderea/handler.p
-000005a0: 79d5 595b 6b1b 4714 7e37 f83f 4cd5 07af  y.Y[k.G.~7.?L...
-000005b0: c222 da57 811f dcc4 144a 0b25 9727 2196  .".W.....J.%.'!.
-000005c0: d16a e46c b5da ddce ccda 1246 d07b 1b9a  .j.l.......F.{..
-000005d0: 3481 a684 3621 1002 8d5f 7279 0a49 db34  4...6!..._ry.I.4
-000005e0: 7fc6 72dc a7fe 85ce 7577 7634 bad9 694a  ..r.....uwv4..iJ
-000005f0: f592 ecee 39df b97d 73ce cc38 1a64 29a6  ....9..}s..8.d).
-00000600: 8062 18a2 0e0c fbeb 6b3d 9c0e 4094 900c  .b......k=..@...
-00000610: 8514 44f2 7344 c218 12a2 3ed2 5116 253b  ..D.sD....>.Q.%;
-00000620: fadb c53c 8b91 0fce 4521 f5c1 5632 f2c1  ...<....E!..V2..
-00000630: a524 4a13 1f9c 8571 0c3b fcdb 8711 61df  .$J....q.;....a.
-00000640: 7610 0d20 ded1 280d 94d0 8846 8834 48de  v.. ..(....F.4H.
-00000650: 2121 8e3a 086b cc0b c59b 2961 b4cb fe5b  !!.:.k....)a...[
-00000660: d846 832c 8614 6df3 973e f818 6238 388f  .F.,..m..>..b88.
-00000670: 68a1 340c 5146 9933 442b 5c4a baa8 1725  h.4.QF.3D+\J...%
-00000680: a87b 1e7d 9a47 180d 84de a504 0d79 b8a8  .{.}.G.......y..
-00000690: bb85 77f2 81c6 222c ca0b 34cd d803 4e33  ..w...",..4...N3
-000006a0: b803 39d4 5998 8428 8e51 d707 1fe4 dd1d  ..9.Y..(.Q......
-000006b0: 81b0 8d71 5a78 9ad3 282e ec41 8517 c004  ...qZx..(..A....
-000006c0: c623 1211 1fe0 3c09 60bc 0747 2480 7b30  .#....<.`..G$.{0
-000006d0: 62a6 b607 1965 69bb a8a2 389b 2614 0de9  b....ei...8.&...
-000006e0: 4769 17c5 53e1 c37c 18c5 11c4 236d e13d  Gi..S..|....#m.=
-000006f0: 48d0 967e b9be b6be 2612 1484 74d8 ac20  H..~....&...t.. 
-00000700: b52a b96a 83cd ca57 af16 239a 369b 42b9  .*.j...W..#.6.B.
-00000710: 56e7 38eb 6b90 8c92 10b0 8401 e168 8086  V.8.k........h..
-00000720: 280c 280b 0951 6f7d 0da8 9f7c d194 556f  (.(..Qo}...|..Uo
-00000730: 9595 2b09 d0f6 4b69 6180 6869 4e8c 968c  ..+...Kia.hiN...
-00000740: bb5d 968f cbd7 9b52 2722 8141 8f4d f6cc  .].....R'".A.M..
-00000750: a849 790d 3c69 d837 c852 973a 3a47 2c5f  .Iy.<i.7.R.::G,_
-00000760: 4c43 8a35 cc97 51cf c245 3141 a0d5 96ea  LC.5..Q..E1A....
-00000770: a172 5b85 5a42 d81f dc30 f2a3 8492 b5e8  .r[.ZB...0......
-00000780: 420a 4b94 8865 1d33 3604 9a1b a411 a6d9  B.K..e.36.......
-00000790: c8ab cfc0 db1f 4b2c 8c76 23f6 58e0 c8e7  ......K,.v#.X...
-000007a0: a01b 910c d2f0 f2cc b0b4 be54 0b32 9ee4  ...........T.2..
-000007b0: 1245 3cce 529d 62af 67a5 4025 5c68 1775  .E<.R.b.g.@%\h.u
-000007c0: 9125 961d 4197 b19a 8c46 9eb1 7fb4 a402  .%..A....F......
-000007d0: e116 0de9 5e8a 815a eb89 664d f975 0e5e  ....^..Z..fM.u.^
-000007e0: a388 9278 75c1 6411 3d1e 59e0 8c10 1cda  ...xu.d.=.Y.....
-000007f0: e085 852f 480f 3a88 0923 0e48 90c7 847d  .../H.:..#.H...}
-00000800: c36e bd54 288a c952 2b15 850b 520f 7b66  .n.T(..R+...R.{f
-00000810: f24d 045f 95d5 40b2 4b61 7935 b3fa 9b0a  .M._..@.Kay5....
-00000820: ea44 51c2 1e23 a519 6411 8fe1 1946 248f  .DQ..#..d....F$.
-00000830: 6911 a0dd c86c 72f8 e0cc 1917 cc0a 6ef1  i....lr.......n.
-00000840: 8e93 f3ae 1b84 29eb 5e88 0aef 3461 4477  ......).^...4aDw
-00000850: 079e ab7b bbfa bcc9 c562 de35 32cc 1624  ...{.....b.52..$
-00000860: 6b6d a167 460a 8b44 6a2b 2bcf 03d3 dc34  km.gF..Dj++....4
-00000870: deb6 1e4d 0012 8056 f40c 20dd 1268 8e13  ...M...V.. ..h..
-00000880: 5517 bb67 5788 5b02 7451 9862 4853 dcac  U..gW.[.tQ.bHS..
-00000890: 8e0e bb47 0b7a 36c5 226e b181 af26 7c8b  ...G.z6."n...&|.
-000008a0: 502c a67c db6c d2b5 5a4d fe67 72e7 e0f8  P,.|.l..ZM.gr...
-000008b0: c1fd a3bb 3726 57ae 1d5d 7970 7cef eaab  ....7&W..]yp|...
-000008c0: 5fbe 3afa f1da e18b 3b7a 21b2 1a99 b536  _.:.....;z!....6
-000008d0: dc51 9a3f 1f4c bebb 757c efc0 edcf e16f  .Q.?.L..u|.....o
-000008e0: df1f fefe 7472 fd8b a39f 9e4c 1ede 9a7c  ....tr.....L...|
-000008f0: fdcc 7281 2d9f 24a5 252e 6ffc c165 9874  ..r.-.$.%.o..e.t
-00000900: 6384 09ef 0dde 8699 998d 4a99 443e e533  c.........J.D>.3
-00000910: 67a9 52e3 4c75 e3b5 aa58 ed66 6519 2b29  g.R.Lu...X.fe.+)
-00000920: a1c1 5308 3637 c1c6 279c 241b 4eb6 6b79  ..S.67..'.$.N.ky
-00000930: 2112 ec61 9865 ac75 1496 75df 60a3 5dc4  !..a.e.u..u.`.].
-00000940: 51af 2fb6 46f2 2c8b 47b6 391e 5bdf 07bb  Q./.F.,.G.9.[...
-00000950: 456b 955d 548e a146 4411 6f9d 968e 65a5  Ek.]T..FD.o...e.
-00000960: 8f50 e690 a896 4bf7 e56a 78d2 271d 5fc0  .P....K..jx.'._.
-00000970: 91cc 20b9 6366 6805 6c75 3eb8 2db6 faed  .. .cfh.lu>.-...
-00000980: 658c baec 593b 1ea3 219e 6ef1 142b e6ff  e...Y;..!.n..+..
-00000990: bb60 8c64 9c76 bd98 50cb 2c97 ff82 c0b8  .`.d.v..P.,.....
-000009a0: 1871 4b52 967b ebed d67d b0df 6f82 ddb1  .qKR.{...}..o...
-000009b0: 83bc d5aa 688a e246 9666 dc5b afde 7ab7  ....h..F.f.[..z.
-000009c0: fd06 396f 3b3c 457f c7e0 9dc9 fd37 40ea  ..9o;<E......7@.
-000009d0: 55c8 3aed fa69 39eb 407c f39d be5a 9fca  U.:..i9.@|...Z..
-000009e0: e6b2 b420 b7bd 4d20 cf55 fc60 5eb4 9f72  ... ..M .U.`^..r
-000009f0: 6a57 19c4 4fe4 0bc6 7c99 3abe bf5c aaad  jW..O...|.:..\..
-00000a00: 3df9 e6f8 c997 af6e 1e4c be7d c1fa ced1  =......n.L.}....
-00000a10: f51b 877f de66 2430 dbd0 e1b3 1f64 6f72  .....f$0.....dor
-00000a20: 7e3d 7e79 9bf1 e6e8 f1cd c9e3 e77f ff71  ~=~y...........q
-00000a30: 75f2 fce9 f1cb 9b93 db77 8f1e de7f 75ef  u........w....u.
-00000a40: 9125 3c83 553a 1bd2 15ae 23bc 2995 9d6d  .%<.U:....#.)..m
-00000a50: 5326 448a 4eae 3f96 66a7 0cda 3939 7cf9  S&D.N.?.f...99|.
-00000a60: 88bb e612 3b2f 1867 3a26 c1ff baf3 d9f1  ....;/.g:&......
-00000a70: af9f 3b55 8a44 16fb 67b6 d30f f9d6 5b9f  ..;U.D..g.....[.
-00000a80: e638 7513 3860 f582 095b 1162 2bea 736a  .8u.8`...[.b+.sj
-00000a90: 40be 4567 6456 c157 68ca 974e 290e f83e  @.EgdV.Wh..N)..>
-00000aa0: bc7c 6294 65e5 7434 da60 2072 52f6 5afe  .|b.e.t4.` rR.Z.
-00000ab0: d4d8 8571 8e66 7659 2602 9a9b 5a55 9098  ...q.fvY&...ZU..
-00000ac0: 7beb 929e 0eb3 c545 f90d 057b ed96 ef60  {......E...{...`
-00000ad0: 04fb ae76 e936 cdb8 eaa9 d4d4 5f97 0bb2  ...v.6......_...
-00000ae0: f085 9c69 6275 9f8b ba11 5123 7121 b49a  ...ibu....Q#q!..
-00000af0: 9f0a 6145 d333 a78b 3c66 b84e 515e afb6  ..aE.3..<f.NQ^..
-00000b00: cf8d 8e37 88c9 1ee6 79ae a56b 4606 1c36  ...7....y..kF..6
-00000b10: 1411 bdfe 9e2a 95c1 2a5e 2d93 d0fb 6367  .....*..*^-...cg
-00000b20: c1aa 170e a602 abc3 ac0a 732e d32a 8b67  ..........s..*.g
-00000b30: 482a 13b4 1104 3cd4 20e0 8ba3 b432 478b  H*....<. ....2G.
-00000b40: ff64 5c66 582d da9e af32 8f1b eaee d588  .d\fX-...2......
-00000b50: f2b5 0518 1192 7724 3a35 1bc9 2c03 ff52  ......w$:5..,..R
-00000b60: 84a5 6196 70e1 4e10 94a9 67f1 d482 f751  ..a.p.N...g....Q
-00000b70: 8270 146e b11d 07a9 cd09 9f43 710d 7dd7  .p.n.......Cq.}.
-00000b80: bc44 d654 2ee6 b151 f070 414e cc4e 2a1e  .D.T...Q.pAN.N*.
-00000b90: 4e94 0f33 96e5 4ba9 4230 9952 673e 741d  N..3..K.B0.Rg>t.
-00000ba0: 055e 1406 ff9d a0bc 4648 538b 7db5 955a  .^......FHS.}..Z
-00000bb0: 8a08 0200 73e1 59f7 7fee f635 0fa0 60d5  ....s.Y....5..`.
-00000bc0: 7447 e2a2 51a2 e7f9 342c 0b2e d680 66ef  tG..Q...4,....f.
-00000bd0: 7738 e0ee d022 abad 02a6 6d07 538e 2e21  w8..."....m.S..!
-00000be0: 3977 662e 3bac dca8 5686 4e63 4066 a632  9wf.;...V.Nc@f.2
-00000bf0: 092d f465 1c5a 349f 4fe1 cdec b92c 5c11  .-.e.Z4.O....,\.
-00000c00: 3e38 2c8a c3a5 76b1 38a4 2ded d9ee 42bf  >8,...v.8.-...B.
-00000c10: fa0e 679c bb00 00de 564b 796a 0ca8 f7c5  ..g.....VKyj....
-00000c20: ea52 fa8b 3af9 a21d 4465 cbe8 82af 1cff  .R..:...De......
-00000c30: 6c0b fc66 b700 731c cf32 798f ba51 9f5e  l..f..s..2y..Q.^
-00000c40: 827c 779a 0f1d 1e87 6942 a324 b7b8 248f  .|w.....iB.$..$.
-00000c50: b7fc e23b 66c7 1daf 17c5 941d 8662 38e8  ...;f........b8.
-00000c60: 7421 1836 c1d0 7993 e073 1bf6 fd52 997c  t!.6..y..s...R.|
-00000c70: d704 e2da e750 8692 ae7d 9ae3 bfa0 2b3e  .....P...}....+>
-00000c80: 05d6 edb8 f2ae f54e 7bfa 1cae f2d8 157f  .......N{.......
-00000c90: 3215 bba9 a6d1 6c5d f707 cc41 8f19 101b  2.....l]...A....
-00000ca0: db8a bdb2 4dd4 c15b 9b8b c7c5 8ce2 33b0  ....M..[......3.
-00000cb0: a59a 6bc0 cfa8 2708 b5b2 a793 01bb 3c59  ..k...'.......<Y
-00000cc0: 1c7a 61dd 0adc 8576 8a14 e889 c039 c9ff  .za....v.....9..
-00000cd0: 4e51 51b1 70f5 5ed9 fe2b 04db 29c3 42b3  NQQ.p.^..+..).B.
-00000ce0: 09f6 f7f7 cb2c 8c65 16c6 e331 d88b e8e5  .....,.e...1....
-00000cf0: 34a7 401c a8f4 d659 ddec 57ed aeaf fd03  4.@....Y..W.....
-00000d00: 504b 0304 1400 0000 0800 1d12 cc54 0563  PK...........T.c
-00000d10: 6233 e503 0000 380b 0000 1900 0000 6172  b3....8.......ar
-00000d20: 636c 6574 2f6c 6574 6f64 6572 6561 2f75  clet/letoderea/u
-00000d30: 7469 6c73 2e70 799d 566d 8bdc 3610 febe  tils.py.Vm..6...
-00000d40: b0ff 416c 3fc4 1b5c d30f a510 c385 5cef  ..Al?..\......\.
-00000d50: 8e34 b40d 816e 03c1 2c42 e79d dd13 eb95  .4...n..,B......
-00000d60: 8d24 df9d 29fd ef99 d18b df76 730d f517  .$..)......vs...
-00000d70: cbe3 9967 1ecd 9b24 4f4d ad2d 93ca 3450  ...g...$OM.-..4P
-00000d80: dae5 62af eb13 db09 2bca 4a18 0386 49af  ..b.....+.J...I.
-00000d90: d08b 824a 592b 0bcf b692 f751 2348 4e42  ...JY+.....Q#HNB
-00000da0: 8903 e8a9 daa3 d03d d28d 177d 163a 659b  .......=...}.:e.
-00000db0: fa08 2aa8 ee5b 55da baae 7ac5 4ab7 bc14  ..*..[U...z.J...
-00000dc0: e503 0405 db35 521d e2df 4dd7 40ca fe56  .....5R...M.@..V
-00000dd0: b256 29bb 1155 25ee 2b14 5cab 2e65 1f2c  .V)..U%.+.\..e.,
-00000de0: 68ff f987 3436 65ef 4181 9665 ea8c bce3  h...46e.A..e....
-00000df0: 2f9f eef8 cd6f 7737 bf7f f8f8 7eb9 081e  /....ow7....~...
-00000e00: 3250 565a 0926 8347 5cf6 aee0 d454 c2c2  2PVZ.&.G\....T..
-00000e10: 1d09 4959 eea7 00f9 72c1 f099 6188 f659  ..IY....r...a..Y
-00000e20: 5652 e82e e2fc 2a0c 5c47 21e1 dc9d 1adb  VR....*.\G!.....
-00000e30: b1ab 18fd ec2f 7950 c2b6 1a32 a03f cbc5  ...../yP...2.?..
-00000e40: c6b9 440d b7cf 82e8 1713 36db 74ca 6e8b  ..D.......6.t.n.
-00000e50: 36a8 1ef6 99ac 36ab f572 713b 96dc 9264  6.....6..rq;...d
-00000e60: 8334 266a f8bd 4ad9 7ddd aadd d5ab 09cf  .4&j..J.}.......
-00000e70: 576b 62ba 5cbc 1b55 807b b16b 7d68 4fe8  Wkb.\..U.{.k}hO.
-00000e80: f393 288f 98f2 2444 b920 b0ed 3ac4 c4d4  ..(...$D. ..:...
-00000e90: ad2e 2167 24f4 1225 4ef8 6dac f69f 42a9  ..!g$..%N.m...B.
-00000ea0: da0a 8bdb cb29 795e f828 aa16 c2b7 9770  .....)y^.(.....p
-00000eb0: 6eaa da1a ce91 76b2 f2a8 c878 4568 f476  n.....v....xEh.v
-00000ec0: 16b4 18f0 5681 b930 9d2a d90e f64c b78a  ....V..0.*...L..
-00000ed0: 8bea 4974 868b 2721 6d52 86ba e156 e803  ..It..'!mR...V..
-00000ee0: 60a5 bcc6 b7c1 d7eb e313 ade2 2e30 e1d2  `............0..
-00000ef0: 94b5 ae5b 2b15 b84a 4507 73f3 a84d 8f06  ...[+..JE.s..M..
-00000f00: cca3 62ce 0d9b e925 732f de2c 98fc b7b2  ..b....%s/.,....
-00000f10: 4b47 df1d c9cf 3fbd f905 a5b4 4111 52c2  KG....?.....A.R.
-00000f20: b109 abce 4833 a798 f7ad 12c9 06af c540  ....H3.........@
-00000f30: 3d19 9631 5fe9 54d4 082d 4ed9 1069 8acf  =..1_.T..-N..i..
-00000f40: b9cc 305c 7fab b619 5406 d8c7 5a5d c6c6  ..0\....T...Z]..
-00000f50: cd88 b6b2 8cfd 3060 47d9 ff00 5e0f cb7d  ......0`G...^..}
-00000f60: adfd 963c 2ac2 f448 2622 9d25 3673 ba80  ...<*..H&".%6s..
-00000f70: 63c5 64d2 c2c9 2401 71fb 5236 2e95 4c3d  c.d...$.q.R6..L=
-00000f80: 8b7b f47d 59d7 a313 d601 7f36 7c27 4b9b  .{.}Y......6|'K.
-00000f90: c830 ddf2 d19c 3b42 c723 e921 c745 811d  .0....;B.#.!.E..
-00000fa0: b475 43b1 6f48 64df 600f fdf3 6f98 5918  .uC.oHd.`...o.Y.
-00000fb0: 0ee9 8210 5187 501d 516f 0c9c c851 1c09  ....Q.P.Qo...Q..
-00000fc0: a738 6e69 7a4d 3644 f281 b69b a3dc cd0b  .8nizM6D........
-00000fd0: 7ea0 f920 6cad 131f d5ab c9e4 8afc 7a42  ~.. l.........zB
-00000fe0: 5e29 c3c6 6fef c361 c479 32ee b14e 42b5  ^)..o..a.y2..NB.
-00000ff0: 8bee 639b be64 3018 b951 7d99 9c1c 45dd  ..c..d0..Q}...E.
-00001000: 80d0 e503 778a 493f b8ce a85e 061a 7b0e  ....w.I?...^..{.
-00001010: cc08 8246 d895 9f82 5366 b122 ce4a 8a8a  ...F....Sf.".J..
-00001020: 3994 d441 d807 d01c ab06 b435 8973 9c7f  9..A.......5.s..
-00001030: ffe9 b066 3fbe 652b 3a14 0b7f b46c 5771  ...f?.e+:....lWq
-00001040: c279 444c 2706 5d58 ab3d 360e d4f0 0767  .yDL'.]X.=6....g
-00001050: 6bb1 ed27 95c1 46cc 6748 685b 4038 84e6  k..'..F.gHh[@8..
-00001060: c5e5 3166 0131 3151 899c 119d 27cd 3bcc  ..1f.11Q....'.;.
-00001070: f0da 006a 97cc 8220 d7a3 b2a4 eebf 6c2c  ...j... ......l,
-00001080: 9a86 8ce5 74da fa9f 3ee4 fe58 0bf7 933f  ....t...>..X...?
-00001090: eb1d 54c3 99d6 f74f d96a edb2 6d9f f3d1  ..T....O.j..m...
-000010a0: 5d06 35e2 ae29 4f1c d949 8be5 67a0 daa7  ].5..)O..I..g...
-000010b0: c399 e712 40f9 1c71 2495 6c04 8b71 1c70  ....@..q$.l..q.p
-000010c0: 5dd5 adc7 d074 2678 d430 10fb fca7 ec96  ]....t&x.0......
-000010d0: fad1 950b f919 89cf 4fa6 b9d7 8c70 03e2  ........O....p..
-000010e0: c49f e9fd 8553 7973 e19c 3b43 232b a73f  .....Sys..;C#+.?
-000010f0: c1c2 68f7 6896 ee7e b9bf 027e 0fa2 b775  ..h.h..~...~...u
-00001100: 563d e6bb f9a5 333a 6a0d bc40 da81 60a4  V=....3:j..@..`.
-00001110: 9c8f 31d3 c990 9865 68ea ff2b 504b 0304  ..1....eh..+PK..
-00001120: 1400 0000 0800 9c18 cc54 b05f 51fe 6f02  .........T._Q.o.
-00001130: 0000 9d08 0000 2700 0000 6172 636c 6574  ......'...arclet
-00001140: 2f6c 6574 6f64 6572 6561 2f62 7265 616b  /letoderea/break
-00001150: 706f 696e 742f 5f5f 696e 6974 5f5f 2e70  point/__init__.p
-00001160: 79ad 554d 8f9b 3010 bd47 ca7f f091 a8c8  y.UM..0..G......
-00001170: 6a0f bd20 71a9 b6b7 4aad b4bd a108 3964  j.. q...J.....9d
-00001180: d8b5 d618 649b dda2 aaff bd63 823f 024e  ....d......c.?.N
-00001190: b687 c205 ec37 e337 f366 c6ad ea3b 62a6  .....7.7.f...;b.
-000011a0: 81cb 27c2 bba1 5786 fc9c 06c8 c903 6f4c  ..'...W.......oL
-000011b0: 4ebe 716d f6bb d682 283d 8d5c 182e e930  N.qm....(=.\...0
-000011c0: 9e04 d7cf a0bc 0574 8360 067e b80d 6f02  .......t.`.~..o.
