--- tmp/django_celery_progress-1.0.1-py3-none-any.whl.zip
+++ tmp/django-celery-progress-1.0.2.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/django-celery-progress-1.0.2.tar.gz
│┄     […]
-00000160: 76a7 f05b c129 88e4 b939 c137 448f 5bf1  v..[.)...9.7D.[.
-00000170: 084d bb4b ef6f 00ba fcf1 fbdc cacb a5d9  .M.K.o..........
-00000180: 1b0a 8049 5482 132a 2b89 5a59 1ee2 79d2  ...IT..*+.ZY..y.
-00000190: 793d 45d1 5ac3 8069 392a d786 58fd 86ef  y=E.Z..i9*..X...
-000001a0: f072 c9b4 71b2 82cd 7664 a0c0 85a0 8949  .r..q...vd.....I
-000001b0: d588 e0c2 c416 7c90 7662 e9fa 6662 eaae  ......|.vb..fb..
-000001c0: 6bbc 9b58 bb32 20f0 4fe7 7dd9 671c 863a  k..X.2 .O.}.g..:
-000001d0: 5dbb bc46 41ce b72a 8c65 413e 70a9 b7b9  ]..FA..*.eA>p...
-000001e0: 2d70 bae1 4220 5195 cc06 aca6 2b36 b13d  -p..B Q.....+6.=
-000001f0: 2658 efa1 f76e 3503 4a05 3ba9 8e37 9ce2  &X...n5.J.;..7..
-00000200: 90f4 a54b 086c b18d 4330 d366 b783 74ae  ...K.l..C0.f..t.
-00000210: 783a c66a 4bfe af48 5d9f 4c70 e6ea bf08  x:.jK..H].Lp....
-00000220: 3b7a 1a92 cb1c 7700 33c8 d78d f301 ec01  ;z....w.3.......
-00000230: 6282 5e4a caa5 d6f9 09b0 3244 5c88 1ef9  b.^J......2D\...
-00000240: 4ee2 9ef8 7777 fc15 7733 59be 4b4b 708d  N...ww..w3Y.KKp.
-00000250: a54a 7e26 e1ff e166 e4cc a8e4 0733 d740  .J~&...f.....3.@
-00000260: 0a4d db33 dc93 9baf ec22 bef4 cd3d 0ebe  .M.3....."...=..
-00000270: 566c 29fc 3c02 8bf9 db97 28f7 a801 bba1  Vl).<.....(.....
-00000280: 8800 93e1 5acc bf10 3eca ff17 504b 0304  ....Z...>...PK..
-00000290: 1400 0000 0800 b048 5156 62aa 6c05 8f00  .......HQVb.l...
-000002a0: 0000 d700 0000 1e00 0000 646a 616e 676f  ..........django
-000002b0: 5f63 656c 6572 795f 7072 6f67 7265 7373  _celery_progress
-000002c0: 2f61 7070 732e 7079 45ce c10e 8230 0c80  /apps.pyE....0..
-000002d0: e13b 09ef d01b 7ae1 014c 3c20 c6b3 07ee  .;....z..L< ....
-000002e0: 4b61 dd32 dde8 b282 896f 2f03 d4f6 fa35  Ka.2.....o/....5
-000002f0: 7f4d e200 fa81 a3e5 1a63 1470 2172 9aa0  .M.......c.p!r..
-00000300: 89b1 e5d1 385b 1679 078f 2270 5d5d 4b9e  ....8[.y.."p]]K.
-00000310: d2fb 9ed8 2612 d9d4 e1e7 8fa7 b280 6534  ....&.........e4
-00000320: 199c fda4 709e 5819 475e c319 aabd a4fb  ....p.X.G^......
-00000330: 3ab0 262f f5c5 d966 11b7 0caa ed72 c440  :.&/...f.....r.@
-00000340: 7fab 8635 a7e2 dedb d18b 52cf 42ea 8bb7  ...5......R.B...
-00000350: a7a0 4379 66f2 0150 4b03 0414 0000 0008  ..Cyf..PK.......
-00000360: 00b3 4851 56f4 1acd 5b31 0100 00e7 0200  ..HQV...[1......
-00000370: 0020 0000 0064 6a61 6e67 6f5f 6365 6c65  . ...django_cele
-00000380: 7279 5f70 726f 6772 6573 732f 6d6f 6465  ry_progress/mode
-00000390: 6c73 2e70 7995 924d 6bc3 300c 86ef 85fe  ls.py..Mk.0.....
-000003a0: 071f 9352 0cdb 690c 7a5a 19ec b09d d273  ...R..i.zZ.....s
-000003b0: 5012 2575 e38f cc92 d7b2 5f3f 2769 6856  P.%u......_?'ihV
-000003c0: bab1 d907 25e8 91f4 e257 b577 4654 07b0  ....%....W.wFT..
-000003d0: 8d93 5521 94e9 9c67 615c 859a 968b 7a96  ..U!...ga\....z.
-000003e0: 0dac 344d 002b 839f cee2 72d1 df52 0391  ..4M.+....r..R..
-000003f0: c880 da64 ac94 af7d 481f 970b 114f 08aa  ...d...}H....O..
-00000400: 129b 7353 b9db bd6c 9f15 ea2a 0956 bd07  ..sS...l...*.V..
-00000410: dc64 3e60 3a92 160c 5ec8 a73d f891 3470  .d>`:...^..=..4p
-00000420: ca35 da86 f79b bbfb 8733 4c0c 1ce8 cfb8  .5.......3L.....
-00000430: 470a 9a2f 7886 271e f142 836d 0719 6b61  G../x.'..B.m..ka
-00000440: 83d6 7345 782a b163 e5ec ad39 370b d7e2  ..sEx*.c...97...
-00000450: e678 f650 6201 65fb 5f05 1530 e6a5 c718  .x.Pb.e._..0....
-00000460: 66af b88d bf59 3461 acff 863a d369 fc05  f....Y4a...:.i..
-00000470: fe69 d8b9 07d6 82e0 0313 425d afc5 0a7c  .i........B]...|
-00000480: 4331 acda 63ff 3559 da1f 15c1 c8c8 68ae  C1..c.5Y......h.
-00000490: 22f1 16b7 6196 1c0c eab3 57f2 a7c5 91d6  "...a.....W.....
-000004a0: 1d27 d9a3 3b1c bc15 143a f449 2a07 05d7  .'..;....:.I*...
-000004b0: b3e7 12f3 9cd8 e7f9 a072 2e6a eac3 7e48  .........r.j..~H
-000004c0: c97e f762 e117 504b 0304 1400 0000 0800  .~.b..PK........
-000004d0: f359 4e56 fd40 a27b 6b00 0000 8900 0000  .YNV.@.{k.......
-000004e0: 2200 0000 646a 616e 676f 5f63 656c 6572  "...django_celer
-000004f0: 795f 7072 6f67 7265 7373 2f70 726f 6772  y_progress/progr
-00000500: 6573 732e 7079 454b cb0a 8430 10bb 17fa  ess.pyEK...0....
-00000510: 0f73 ab82 f801 c2fe 8577 29db 5164 ad53  .s.......w).Qd.S
-00000520: 66e2 49fc f7ad b2b0 0924 90c7 ac92 a9cf  f.I......$......
-00000530: 9278 335a 7311 058d d13e dedd 4c3c 9331  .x3Zs....>..L<.1
-00000540: a6a2 b228 9b35 a855 47ef 4395 7774 0441  ...(.5.UG.C.wt.A
-00000550: dcda c13b aab8 bbfe 2829 8227 43d5 2633  ...;....().'C.&3
-00000560: e2eb 0cbf 7918 fec7 f03c 6bf2 f8d5 7af7  ....y....<k...z.
-00000570: 0550 4b03 0414 0000 0008 0016 4951 56f4  .PK.........IQV.
-00000580: 27b5 38a2 0200 0069 0700 001f 0000 0064  '.8....i.......d
-00000590: 6a61 6e67 6f5f 6365 6c65 7279 5f70 726f  jango_celery_pro
-000005a0: 6772 6573 732f 7461 736b 732e 7079 bd55  gress/tasks.py.U
-000005b0: 4b6f d430 10be af94 ffe0 9b13 48ad f65a  Ko.0........H..Z
-000005c0: 6925 aab2 4215 d043 5b10 a8aa 2c27 9e6c  i%..B..C[...,'.l
-000005d0: dd4d ec60 3b5b 0ae2 bf33 ce6b b3dd ede3  .M.`;[...3.k....
-000005e0: 0239 c533 dfbc 3e7f 99a8 aa36 d613 af2a  .9.3..>....6...*
-000005f0: 8866 aa3f 5891 4326 f215 118e f82c 9a45  .f.?X.C&.....,.E
-00000600: b3c2 9a8a e450 827d 203d cadd 0a0b 927b  .....P.} =.....{
-00000610: e156 5b7e e6d4 528b d20d b800 e085 5065  .V[~..R.......Pe
-00000620: 63e1 6560 6d9c b78d 7e05 d0c2 ab70 1672  c.e`m...~....p.r
-00000630: 506b 903d 52de 09bd 342c 37ba 1807 01ef  Pk.=R...4,7.....
-00000640: 955e ba6d 44e3 d524 13d2 f3cb 6818 a960  .^.mD..$....h..`
-00000650: 9591 b0f1 5f6d 4860 b535 4b0b ce4d d2f3  ...._mH`.5K..M..
-00000660: c116 e2a3 d9bb adc6 422f 1a72 1fcd 2414  ........B/.r..$.
-00000670: db3d f35b a125 4e16 5bf8 d180 f329 79f3  .=.[.%N.[....)y.
-00000680: 6675 2fec d225 c7d1 8ce0 834d 90ce d29d  fu/..%.....M....
-00000690: 952e 0c99 931e cfc2 314e 3a57 c89c 128e  ........1N:W....
-000006a0: ded0 2d33 d91d 1675 6c89 ed19 cb73 0bc2  ..-3...ul....s..
-000006b0: 43dc 344a ce43 d435 5592 de4c 4299 f3c2  C.4J.C.5U..LB...
-000006c0: 370e c3e9 c5e2 7471 f675 f19e 4ebc 5a54  7.....tq.u..N.ZT
-000006d0: 80be 2e34 1ce8 cd34 56ac 21f4 b199 bebb  ...4...4V.!.....
-000006e0: be3d b377 8e71 f2d6 a6e4 cb93 bf7e bc3e  .=.w.q.......~.>
-000006f0: e513 b37d 393f 3f3b ff40 9f6f be13 e9be  ...}9??;.@.o....
-00000700: ee3b cf6e fb16 fc5a 9429 0995 e07f 4dd3  .;.n...Z.)....M.
-00000710: 169b 3850 824d e95b 7d84 6e26 1e89 409e  ..8P.M.[}.n&..@.
-00000720: 9baa 2ec1 8344 c4a0 78a6 cd7d 9c3c cb46  .....D..x..}.<.F
-00000730: ff6d ef61 a3f7 ecb2 013f 73a8 bd32 3add  .m.a.....?s..2:.
-00000740: 2c9b 7f4c ca58 12c3 c777 c679 5e0a e738  ,..L.X...w.y^..8
-00000750: c7b7 a05a ce27 219b 3d88 c2a0 ecce 281d  ...Z.'!.=.....(.
-00000760: fb8c 15c6 56c2 739f c523 2079 92a1 c996  ....V.s..# y....
-00000770: 8c43 8139 b550 9935 1c98 521e 04ab a349  .C.9.P.5..R....I
-00000780: c758 67e7 686f d12e 1e68 5005 d1c6 935b  .Xg.ho...hP....[
-00000790: e184 f736 1ed6 554a e8e9 e2d3 e2e2 3bff  ...6..UJ......;.
-000007a0: 7cf2 8d5f 9d5c 7ebc a443 4878 f08e 1bab  |.._.\~..CHx....
-000007b0: 7741 44b9 361f e661 83cc 0def aa3f a6d6  wAD.6..a.....?..
-000007c0: 5809 9667 0f31 3dc0 7590 5c0f b5d9 e3a4  X..g.1=.u.\.....
-000007d0: c7fd d79e 9b46 fb3d 7754 a8d2 a300 ea15  .....F.=wT......
-000007e0: e74a cfc7 7a0c 5588 8b8a 97ca f998 d62b  .J..z.U........+
-000007f0: 9a92 a214 7e7e 651b 4812 8602 4039 0ef2  ....~~e.H...@9..
-00000800: eb07 2ae8 efb6 ca9f 96ed d825 3d73 324c  ..*........%=s2L
-00000810: b3c3 79a6 b46c d3a5 a4a3 bf7a 681d 03eb  ..y..l.....zh...
-00000820: fd11 592d 8b81 3dbc 60a2 7095 118b 7f02  ..Y-..=.`.p.....
-00000830: 888f 0e0f a7bc 862f 83b9 12a0 8e8f 928d  ......./........
-00000840: 79ba e6db 6c29 e678 4b8e 5212 e2a3 d95f  y...l).xK.R...._
-00000850: 504b 0304 1400 0000 0800 fa48 5156 e2c2  PK.........HQV..
-00000860: 040d 7901 0000 eb03 0000 3100 0000 646a  ..y.......1...dj
-00000870: 616e 676f 5f63 656c 6572 795f 7072 6f67  ango_celery_prog
-00000880: 7265 7373 2f6d 6967 7261 7469 6f6e 732f  ress/migrations/
-00000890: 3030 3031 5f69 6e69 7469 616c 2e70 79a5  0001_initial.py.
-000008a0: 53cb 6ec2 3010 bc23 f10f 967a 0848 1085  S.n.0..#...z.H..
-000008b0: 7028 45ca a105 5171 e006 2784 9013 2fe0  p(E...Qq..'.../.
-000008c0: c68f d48f 0afa f5b5 0969 4002 5ab5 7bb2  .........i@.Z.{.
-000008d0: 6767 6667 63e5 01bd 8200 850d 1094 1ed0  ggfgc...........
-000008e0: f80d 8bad 44fd 300e 7b03 2405 8aa3 b8df  ....D.0.{.$.....
-000008f0: 8de2 6eef 1145 4fc3 e8b1 d968 3636 4a72  ..n..EO....h66Jr
-00000900: 448e cc90 a488 f242 2a83 38dd 3a1b 2a85  D......B*.8.:.*.
-00000910: ee20 2e09 30ed b9cd 46c6 b0d6 6856 755b  . ..0...F...hVu[
-00000920: 352f fc06 db43 cf44 aea8 a086 6286 1234  5/...C.D....b..4
-00000930: 5716 2a94 4001 8280 c828 68d7 5a96 e8aa  W.*.@....(h.Z...
-00000940: 6acb 024e 9675 d3d7 d9a8 9102 b7e3 cce7  j..N.u..........
-00000950: 6ad5 045f 0273 4882 39d6 79d0 b9ec 6c28  j.._.sH.9.y...l(
-00000960: 30a2 93e5 25ea ab15 5012 546b 862f 74fb  0...%...P.Tk./t.
-00000970: 6c8d 9c78 7a0b bbd3 3a3b 4e23 89df a183  l..xz...:;N#....
-00000980: 0a45 3956 8775 0e87 13a2 41b9 25e9 2724  .E9V.u....A.%.'$
-00000990: 13cc b403 3e40 a552 c3ba 0c33 1d07 ed76  ....>@.R...3...v
-000009a0: e7da 586b cf07 2f16 d371 39d5 0afa 6ee1  ..Xk../..q9...n.
-000009b0: e87e 43e9 9d6b e568 8755 a9e4 78bf 6620  .~C..k.h.U..x.f 
-000009c0: b666 97f4 e2c1 0db1 36d8 58fd 67b9 026d  .f......6.X.g..m
-000009d0: 99a9 e573 d89b 529e 322c f2d3 4711 96b1  ...s..R.2,..G...
-000009e0: 7b1b c03e 83c2 bfe6 b51c e746 9799 7e36  {..>.......F..~6
-000009f0: 360a 6790 e22c ff6f 42e2 1ebd 7afb da6b  6.g..,.oB...z..k
-00000a00: ecae 73ca a1f4 bb2b 95bc 6070 47fc bb30  ..s....+..`pG..0
-00000a10: abb3 7bd5 73ff ca17 504b 0304 1400 0000  ..{.s...PK......
-00000a20: 0800 f359 4e56 0000 0000 0200 0000 0000  ...YNV..........
-00000a30: 0000 2d00 0000 646a 616e 676f 5f63 656c  ..-...django_cel
-00000a40: 6572 795f 7072 6f67 7265 7373 2f6d 6967  ery_progress/mig
-00000a50: 7261 7469 6f6e 732f 5f5f 696e 6974 5f5f  rations/__init__
-00000a60: 2e70 7903 0050 4b03 0414 0000 0008 008e  .py..PK.........
-00000a70: 4051 5612 d7c0 0838 0000 0044 0000 0011  @QV....8...D....
-00000a80: 0000 0064 756d 6d79 2f5f 5f69 6e69 745f  ...dummy/__init_
-00000a90: 5f2e 7079 4b2b cacf 55d0 4b4e cd49 2daa  _.pyK+..U.KN.I-.
-00000aa0: 54c8 cc2d c82f 2a51 482c 2850 482c 5680  T..-./*QH,(PH,V.
-00000ab0: 08c6 0379 bc5c bc5c f1f1 8939 39f1 f10a  ...y.\.\...99...
-00000ac0: b60a 1aea 0819 751d 4d5e 2e00 504b 0304  ......u.M^..PK..
-00000ad0: 1400 0000 0800 783e 5156 21e3 dc9e 1101  ......x>QV!.....
-00000ae0: 0000 9301 0000 0d00 0000 6475 6d6d 792f  ..........dummy/
-00000af0: 6173 6769 2e70 796d 9041 6bc3 300c 85ef  asgi.pym.Ak.0...
-00000b00: 81fc 0791 4b3a e862 d86e 831d 0aed 4ac7  ....K:.b.n....J.
-00000b10: d61e da9d 132f 5612 17db 32b6 daad ff7e  ...../V...2....~
-00000b20: 71ba 410f 035d 849e bef7 a4a2 28f2 6cb1  q.A..]......(.l.
-00000b30: 5f6f a025 d7e9 1e3a 0aa0 4ed6 5ec0 073a  _o.%...:..N.^..:
-00000b40: 62cb 559e e5d9 8601 bf3d 458c c003 c275  b.U......=E....u
-00000b50: 411a 233f 0d82 8c20 c192 3a19 bc37 7846  A.#?... ..:..7xF
-00000b60: 0367 19f4 3472 d2a2 82a6 91de 1bdd 4ad6  .g..4r........J.
-00000b70: e49a 6622 be8c 3e96 0282 76a3 a59d 4630  ..f"..>...v...F0
-00000b80: 160f 3a42 a70d ce21 22e6 d9c0 ece3 9310  ..:B...!".......
-00000b90: 8ada 58a9 a374 3dfd 056b c90a 74e2 b17a  ..X..t=..k..t..z
-00000ba0: 1003 7d31 0985 ded0 c5a2 6321 63af 459e  ..}1......c!c.E.
-00000bb0: 15e9 bc3c d3d6 5360 a098 9a2e 9085 2b69  ...<..S`......+i
-00000bc0: 4404 ac92 167e 253d 729d fafa 2671 5aa2  D....~%=r...&qZ.
-00000bd0: 58a1 3beb 40ae 8ac8 0a3b 7932 3c2b 97af  X.;.@....;y2<+..
-00000be0: 8bed 7a57 ef57 87c3 66bb ded7 efbb e5c7  ..zW.W..f.......
-00000bf0: dbaa 9c43 39fd 3069 59bb 3e96 7709 72c3  ...C9.0iY.>.w.r.
-00000c00: 84e7 7fad 66a3 ee07 504b 0304 1400 0000  ....f...PK......
-00000c10: 0800 9741 5156 ddbc 34e1 6601 0000 6302  ...AQV..4.f...c.
-00000c20: 0000 0f00 0000 6475 6d6d 792f 6365 6c65  ......dummy/cele
-00000c30: 7279 2e70 796d 91c1 4ec3 300c 86ef 93f6  ry.pym..N.0.....
-00000c40: 0e96 3864 48a3 0f80 b403 62d3 041a 4c62  ..8dH.....b...Lb
-00000c50: ecc0 a998 c46d c3da b88a d3c1 787a 92b6  .....m......xz..
-00000c60: 4302 714b e4df 9f7f fbb7 4dcb 3e00 cb74  C.qK......M.>..t
-00000c70: 329d 149e 1bd0 5493 3f81 1d0a b7fd ef57  2.....T.?......W
-00000c80: 2913 5d91 e96a 92b3 487b 7601 df12 e202  ).]..j..H{v.....
-00000c90: 7614 2054 0486 0aec ea00 cb77 7425 8350  v. T.......wt%.P
-00000ca0: 08d6 9502 0da7 5e28 d8f7 3235 4015 b49e  ......^(..25@...
-00000cb0: 4b8f 4d36 9db0 64e4 8e36 42b3 d835 7266  K.M6..d..6B..5rf
-00000cc0: 6a79 7ff3 b8de e6bb d5f3 f3dd e37a 973f  jy...........z.?
-00000cd0: 6c97 fbcd 4acd 4199 ae69 4ed9 7982 ba4c  l...J.A..iN.y..L
-00000ce0: 46b0 6d61 31da 9f0d 8aa1 7001 7b89 3240  F.ma1.....p.{.2@
-00000cf0: 90e0 d3a3 224f d010 3ae9 0d7d b03f 9007  ...."O..:..}.?..
-00000d00: c324 4e05 a8f0 4810 927f 6fb1 b65f 9408  .$N...H...o.._..
-00000d10: 49a7 d915 b6ec 3c06 cb0e f8ed 9d74 4842  I.....<......tHB
-00000d20: 5dd9 daa4 6d34 8990 6449 7f05 0e1b 9216  ]...m4..dI......
-00000d30: 352d d4ed 6ab3 7a7a 51e3 48ac ebf1 ae57  5-..j.zzQ.H....W
-00000d40: 9e6a 0c64 fe90 0f74 92c4 0090 8abb 88ee  .j.d...t........
-00000d50: 1d21 bc0e 9cfc 35ce a2c2 7e66 fdce d9d0  .!....5...~f....
-00000d60: 9ca7 bcf2 c154 dcbe 8fa0 2f5d ff5c 69fe  .....T..../].\i.
-00000d70: 8fa7 f140 1b46 0301 e530 8625 d0c7 9fac  ...@.F...0.%....
-00000d80: 7a2a ad84 7831 730e 360e 9571 3676 818d  z*..x1s.6..q6v..
-00000d90: 15cd 47f2 79ea 9759 247e 0350 4b03 0414  ..G.y..Y$~.PK...
-00000da0: 0000 0008 00c3 4851 56ff 654a 2b3e 0500  ......HQV.eJ+>..
-00000db0: 0000 0e00 0011 0000 0064 756d 6d79 2f73  .........dummy/s
-00000dc0: 6574 7469 6e67 732e 7079 b556 6d73 d346  ettings.py.Vms.F
-00000dd0: 10fe ee19 ff87 6b28 289e c612 690a 85cc  ......k((...i...
-00000de0: f483 622b 4660 5bae 2593 02c3 6864 696d  ..b+F`[.%...hdim
-00000df0: 1fd1 1b77 271b 97c9 7fef de59 b265 c049  ...w'......Y.e.I
-00000e00: a083 2713 49b7 b7bb cfed 3eb7 bb47 4747  ..'.I.....>..GGG
-00000e10: cd46 f743 90ce 33c2 4108 9ace 3999 658c  .F.C..3.A...9.e.
-00000e20: 4445 92ac 49ce b20f 100a bdd9 6836 7a90  DE..I.......h6z.
-00000e30: 020b 0444 64ba 265a a474 da41 94d0 9470  ...Dd.&Z.t.A...p
-00000e40: 1130 51ee d548 c1d1 0a29 8d9e e9bf eba7  .0Q..H...)......
-00000e50: 67ca c025 9a4d 3206 84a6 e821 0904 cd52  g..%.M2....!...R
-00000e60: 827f 6241 d127 8de1 0421 40b3 b110 22e7  ..bA.'...!@...".
-00000e70: e786 1165 21d7 377e 2a1c 6196 1890 1a68  ...e!.7~*.a....h
-00000e80: d410 594e 436e 54a0 8dca 8358 0099 1571  ..YNCnT....X...q
-00000e90: 4c62 ca05 c966 bb63 0569 24a5 9491 6510  Lb...f.c.i$...e.
-00000ea0: 17c0 bfcb 1d83 59dd d791 8c5b b341 933c  ......Y....[.A.<
-00000eb0: 63e8 8537 1b33 9625 240f c422 a653 52ae  c..7.3.%$..".SR.
-00000ec0: 8ff0 536e 7b40 2e0a 1a47 4acc f1f8 9c46  ..Sn{@...GJ....F
-00000ed0: a080 968e 10eb 35a8 389c 930b d3b5 fcae  ......5.8.......
-00000ee0: 3d26 06d1 7831 8d28 d330 7adb d5bf 94d1  =&..x1.(.0z.....
-00000ef0: 63df 9701 f3fd 96ce 8067 f112 8e5b 7a1e  c........g...[z.
-00000f00: 3048 45f9 906e a5e3 bf0b 1a5e b755 8248  0HE..n.....^.U.H
-00000f10: 044b 88b3 3c41 f12e 2a6d 52a4 bca0 2298  .K..<A..*mR...".
-00000f20: c6a0 328f 98a2 2294 c991 fa2e 00b9 5f84  ..2..."......._.
-00000f30: 16d9 4a64 4604 799c ada5 0b23 5c40 782d  ..JdF.y....#\@x-
-00000f40: b360 6ca0 b856 6732 b6bd 37e4 ca1c 0fed  .`l..Vg2..7.....
-00000f50: 61ef 9c5c 03e4 2a0e 1c42 0602 bfd7 c81e  a..\..*..B......
-00000f60: 6418 726a 07a3 94fe d26c a085 b1e5 f9af  d.rj.....l......
-00000f70: ac37 1887 8a82 184e 080b 06ed f869 f6fc  .7.....N.....i..
-00000f80: d313 cafe 78f4 69f9 64dd f217 b3d5 4368  ....x.i.d.....Ch
-00000f90: b7a2 b988 c265 fbf4 6111 b64f 7f4d a347  .....e..a..O.M.G
-00000fa0: c7ad e3df 9e70 289e 3ed2 0e01 8bb2 5413  .....p(.>.....T.
-00000fb0: 8415 2959 51b1 c0c0 4d8b 3911 054b 111b  ..)YQ...M.9..K..
-00000fc0: 02da 8387 b8ba d6c5 a487 903c 5680 3469  ...........<V.4i
-00000fd0: f6fb ce95 d5f5 5f38 aee7 e2fa bbf7 553a  ......_8......U:
-00000fe0: cc3c 8f69 b8a1 7e04 339a d24d a09b 0d7b  .<.i..~.3..M...{
-00000ff0: e87a a887 5ae6 68a4 949a 0d82 bff2 987e  .z..Z.h........~
-00001000: 0831 b0b5 8f7e e798 72ae 9dec 8931 11a9  .1...~..r....1..
-00001010: 6074 aaab 0b79 5058 88c5 2199 7c62 d6c4  `t...yPX..!.|b..
-00001020: 3a87 83c6 393a 46b8 07e5 09ca 83f9 2dfa  :...9:F.......-.
-00001030: 024f 1e4a e6aa 2d2a 2a03 bbdb ed5b 1879  .O.J..-**....[.y
-00001040: ebab 33eb 098d a218 5648 685d e598 8ab5  ..3.....VHh]....
-00001050: ee96 2f83 adec 2eb4 7533 ee66 edb0 726d  ../.....u3.f..rm
-00001060: 2f72 3bc9 52bd a31e f7d3 e06c a677 f0df  /r;.R......l.w..
-00001070: 6b0a abbb 01ca 74d4 d54d fcc6 1494 fcb8  k.....t..M......
-00001080: 5bbf 0a77 ddc6 60b3 763f b848 c5eb 0f41  [..w..`.v?.H...A
-00001090: 788d 8540 ffe7 9205 0938 b974 cdf7 d555  x..@.....8.t...U
-000010a0: 9ec6 8ee3 f993 71bf e30c 2fd5 ed93 0d42  ......q.../....B
-000010b0: 2f58 ccd5 2df2 acc1 a86f 7a56 8db9 9f37  /X..-....ozV...7
-000010c0: 0fe5 fcc2 ecbc b286 5ded 7c8b 4340 92c7  ........].|.C@..
-000010d0: d84e f429 0280 34aa 2a8b be69 1c5e 29de  .N.)..4.*..i.^).
-000010e0: 7249 99c1 0ae8 a28d 77ef eb8b 785f fc52  rI......w...x_.R
-000010f0: 202f 605d e48c 3cdb 194a 490d 8c92 28ba   /`]..<..JI...(.
-00001100: 7f12 f23e 8518 b28c 7169 777f 533d 6c5b  ...>....qiw.S=l[
-00001110: b85f 2bea aa3c d471 7e8f 3283 8fd8 8bc4  ._+..<.q~.2.....
-00001120: 6dea 7b7c f986 89fa b5be 4d7f cb97 6fd8  m.{|......M...o.
-00001130: f8f2 ea56 bf7a a46f caf7 9b8a 1357 6ecf  ...V.z.o.....Wn.
-00001140: 96e5 aa6f 774c 19e8 1d2f 567c 4ef5 6057  ...owL.../V|N.`W
-00001150: ecb4 aa00 7603 ec34 0107 f9fe 039d f741  ....v..4.......A
-00001160: 54ea 7369 ae6b 7aa6 ec8c 9274 9f2b 9ac3  T.si.kz....t.+..
-00001170: 2c28 62b1 9f72 cd1a f6ec a155 a35f 34dd  ,(b..r.....U._4.
-00001180: 118f 7f8c a980 b33d a60d cd81 dc5e efc6  .......=.....^..
-00001190: a8f2 c5ce 9b66 e3a6 3ad8 28e0 7c95 b148  .....f..:.(.|..H
-000011a0: 0e17 340a aafe f923 6794 f96c e7a5 bd76  ..4....#g..l...v
-000011b0: 690f 93a4 5acb c47b e18f 4cd7 bd72 c65d  i...Z..{..L..r.]
-000011c0: ffb5 d9b7 3108 cef8 c0b5 2b4f f14d 2255  ....1.....+O.M"U
-000011d0: 0efc 1d60 7dc2 8199 42ee 2904 b834 a171  ...`}...B.)..4.q
-000011e0: 206b edeb 0a82 5663 c0ff f535 c0e6 9714   k....Vc...5....
-000011f0: 491f d2b9 58fc 140f 9bca 5d25 e6a7 b818  I...X.....]%....
-00001200: 1609 301a deea 63db fc6d bc75 2c55 8ab8  ..0...c..m.u,U..
-00001210: efdf efe4 4839 f0d2 d367 a91a a8fa e6b0  ....H9...g......
