--- tmp/dtlpy-1.74.14-py3-none-any.whl.zip
+++ tmp/dtlpy-1.75.8-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,10 +1,10 @@
│ -Zip file size: 538057 bytes, number of entries: 238
│ --rw-rw-rw-  2.0 fat    69115 b- defN 23-Mar-23 17:00 dtlpy/entities/annotation.py
│ --rw-rw-rw-  2.0 fat    30245 b- defN 22-Dec-12 10:20 dtlpy/entities/annotation_collection.py
│ +-rw-rw-rw-  2.0 fat    67925 b- defN 23-Apr-04 17:16 dtlpy/entities/annotation.py
│ +-rw-rw-rw-  2.0 fat    30245 b- defN 23-Apr-04 17:20 dtlpy/entities/annotation_collection.py
│  -rw-rw-rw-  2.0 fat     4999 b- defN 23-Mar-20 13:48 dtlpy/entities/app.py
│  -rw-rw-rw-  2.0 fat     5885 b- defN 22-Nov-15 22:39 dtlpy/entities/artifact.py
│  -rw-rw-rw-  2.0 fat    14739 b- defN 22-Dec-12 10:20 dtlpy/entities/assignment.py
│  -rw-rw-rw-  2.0 fat     7642 b- defN 23-Jan-25 12:50 dtlpy/entities/base_entity.py
│  -rw-rw-rw-  2.0 fat     3932 b- defN 22-Jun-14 12:29 dtlpy/entities/bot.py
│ --rw-rw-rw-  2.0 fat     9280 b- defN 23-Jan-25 12:50 dtlpy/entities/codebase.py
│ +-rw-rw-rw-  2.0 fat     9295 b- defN 23-Apr-04 17:16 dtlpy/entities/codebase.py
│  -rw-rw-rw-  2.0 fat     5138 b- defN 23-Mar-20 13:48 dtlpy/entities/command.py
│  -rw-rw-rw-  2.0 fat    45150 b- defN 23-Mar-20 13:48 dtlpy/entities/dataset.py
│  -rw-rw-rw-  2.0 fat     1230 b- defN 22-Jun-14 12:29 dtlpy/entities/directory_tree.py
│  -rw-rw-rw-  2.0 fat    10737 b- defN 23-Mar-20 13:48 dtlpy/entities/dpk.py
│ --rw-rw-rw-  2.0 fat     7032 b- defN 23-Mar-20 13:48 dtlpy/entities/driver.py
│ +-rw-rw-rw-  2.0 fat     7032 b- defN 23-Apr-04 16:44 dtlpy/entities/driver.py
│  -rw-rw-rw-  2.0 fat    12747 b- defN 23-Mar-20 13:48 dtlpy/entities/execution.py
│  -rw-rw-rw-  2.0 fat     4518 b- defN 23-Mar-20 13:48 dtlpy/entities/feature.py
│  -rw-rw-rw-  2.0 fat     4530 b- defN 23-Mar-20 13:48 dtlpy/entities/feature_set.py
│ --rw-rw-rw-  2.0 fat    18869 b- defN 23-Jan-25 18:00 dtlpy/entities/filters.py
│ --rw-rw-rw-  2.0 fat     3621 b- defN 23-Mar-20 13:48 dtlpy/entities/integration.py
│ +-rw-rw-rw-  2.0 fat    18869 b- defN 23-Apr-04 14:37 dtlpy/entities/filters.py
│ +-rw-rw-rw-  2.0 fat     3621 b- defN 23-Apr-04 16:44 dtlpy/entities/integration.py
│  -rw-rw-rw-  2.0 fat    28708 b- defN 23-Mar-20 13:48 dtlpy/entities/item.py
│  -rw-rw-rw-  2.0 fat     3992 b- defN 23-Jan-25 12:50 dtlpy/entities/label.py
│  -rw-rw-rw-  2.0 fat     2601 b- defN 22-Jun-14 12:29 dtlpy/entities/links.py
│ --rw-rw-rw-  2.0 fat    17554 b- defN 23-Mar-20 13:48 dtlpy/entities/model.py
│ +-rw-rw-rw-  2.0 fat    17554 b- defN 23-Apr-04 17:14 dtlpy/entities/model.py
│  -rw-rw-rw-  2.0 fat    35390 b- defN 23-Mar-20 13:48 dtlpy/entities/node.py
│  -rw-rw-rw-  2.0 fat    30018 b- defN 23-Mar-20 13:48 dtlpy/entities/ontology.py
│  -rw-rw-rw-  2.0 fat    10180 b- defN 23-Mar-20 13:48 dtlpy/entities/organization.py
│  -rw-rw-rw-  2.0 fat    26681 b- defN 23-Mar-20 13:48 dtlpy/entities/package.py
│  -rw-rw-rw-  2.0 fat      216 b- defN 21-Apr-13 14:29 dtlpy/entities/package_defaults.py
│  -rw-rw-rw-  2.0 fat     5947 b- defN 23-Jan-25 12:50 dtlpy/entities/package_function.py
│  -rw-rw-rw-  2.0 fat     4134 b- defN 23-Jan-25 12:50 dtlpy/entities/package_module.py
│  -rw-rw-rw-  2.0 fat     5867 b- defN 23-Jan-25 12:50 dtlpy/entities/package_slot.py
│  -rw-rw-rw-  2.0 fat     6041 b- defN 23-Mar-20 13:48 dtlpy/entities/paged_entities.py
│  -rw-rw-rw-  2.0 fat    18072 b- defN 23-Mar-20 13:48 dtlpy/entities/pipeline.py
│ --rw-rw-rw-  2.0 fat     7916 b- defN 23-Mar-20 13:48 dtlpy/entities/pipeline_execution.py
│ --rw-rw-rw-  2.0 fat    14592 b- defN 23-Mar-20 13:48 dtlpy/entities/project.py
│ +-rw-rw-rw-  2.0 fat     7417 b- defN 23-Apr-04 17:16 dtlpy/entities/pipeline_execution.py
│ +-rw-rw-rw-  2.0 fat    14686 b- defN 23-Apr-04 17:16 dtlpy/entities/project.py
│  -rw-rw-rw-  2.0 fat     9793 b- defN 23-Mar-20 13:48 dtlpy/entities/recipe.py
│  -rw-rw-rw-  2.0 fat     3375 b- defN 22-Oct-23 10:24 dtlpy/entities/reflect_dict.py
│  -rw-rw-rw-  2.0 fat     5171 b- defN 23-Mar-20 13:48 dtlpy/entities/resource_execution.py
│  -rw-rw-rw-  2.0 fat    28019 b- defN 23-Mar-20 13:48 dtlpy/entities/service.py
│  -rw-rw-rw-  2.0 fat     8911 b- defN 23-Jan-25 12:50 dtlpy/entities/setting.py
│  -rw-rw-rw-  2.0 fat     6318 b- defN 22-Jun-14 12:29 dtlpy/entities/similarity.py
│  -rw-rw-rw-  2.0 fat    19245 b- defN 22-Dec-12 10:20 dtlpy/entities/task.py
│ @@ -146,63 +147,63 @@
│  -rw-rw-rw-  2.0 fat      691 b- defN 21-Apr-13 14:29 dtlpy/examples/upload_batch_of_items.py
│  -rw-rw-rw-  2.0 fat     2363 b- defN 21-Apr-13 14:29 dtlpy/examples/upload_items_and_custom_format_annotations.py
│  -rw-rw-rw-  2.0 fat     1891 b- defN 22-Jun-14 12:29 dtlpy/examples/upload_items_with_modalities.py
│  -rw-rw-rw-  2.0 fat     1432 b- defN 21-Apr-13 14:29 dtlpy/examples/upload_segmentation_annotations_from_mask_image.py
│  -rw-rw-rw-  2.0 fat     2680 b- defN 21-Apr-13 14:29 dtlpy/examples/upload_yolo_format_annotations.py
│  -rw-rw-rw-  2.0 fat      849 b- defN 22-Nov-15 22:39 dtlpy/miscellaneous/__init__.py
│  -rw-rw-rw-  2.0 fat     3584 b- defN 22-Oct-23 10:23 dtlpy/miscellaneous/dict_differ.py
│ --rw-rw-rw-  2.0 fat     7611 b- defN 23-Mar-23 11:55 dtlpy/miscellaneous/git_utils.py
│ +-rw-rw-rw-  2.0 fat     8188 b- defN 23-Apr-04 17:16 dtlpy/miscellaneous/git_utils.py
│  -rw-rw-rw-  2.0 fat      442 b- defN 22-Nov-15 22:39 dtlpy/miscellaneous/json_utils.py
│  -rw-rw-rw-  2.0 fat     4913 b- defN 22-Jun-14 12:29 dtlpy/miscellaneous/list_print.py
│  -rw-rw-rw-  2.0 fat     5245 b- defN 22-Nov-17 23:38 dtlpy/miscellaneous/zipping.py
│  -rw-rw-rw-  2.0 fat      819 b- defN 22-Nov-15 22:39 dtlpy/ml/__init__.py
│ --rw-rw-rw-  2.0 fat    35225 b- defN 23-Mar-20 13:48 dtlpy/ml/base_model_adapter.py
│ --rw-rw-rw-  2.0 fat    20336 b- defN 23-Mar-23 11:55 dtlpy/ml/metrics.py
│ --rw-rw-rw-  2.0 fat    12018 b- defN 23-Mar-23 11:55 dtlpy/ml/predictions_utils.py
│ +-rw-rw-rw-  2.0 fat    35225 b- defN 23-Apr-04 17:14 dtlpy/ml/base_model_adapter.py
│ +-rw-rw-rw-  2.0 fat    20498 b- defN 23-Apr-04 17:16 dtlpy/ml/metrics.py
│ +-rw-rw-rw-  2.0 fat    12758 b- defN 23-Apr-04 17:16 dtlpy/ml/predictions_utils.py
│  -rw-rw-rw-  2.0 fat     2841 b- defN 22-Oct-23 10:23 dtlpy/ml/summary_writer.py
│ --rw-rw-rw-  2.0 fat     3545 b- defN 22-Nov-15 22:39 dtlpy/ml/train_utils.py
│ +-rw-rw-rw-  2.0 fat     3545 b- defN 23-Apr-04 17:14 dtlpy/ml/train_utils.py
│  -rw-rw-rw-  2.0 fat     1893 b- defN 22-Nov-15 22:39 dtlpy/repositories/__init__.py
│  -rw-rw-rw-  2.0 fat     3051 b- defN 23-Mar-20 13:48 dtlpy/repositories/analytics.py
│  -rw-rw-rw-  2.0 fat    35948 b- defN 23-Mar-20 13:48 dtlpy/repositories/annotations.py
│  -rw-rw-rw-  2.0 fat    10396 b- defN 23-Mar-20 13:48 dtlpy/repositories/apps.py
│  -rw-rw-rw-  2.0 fat    19986 b- defN 23-Mar-20 13:48 dtlpy/repositories/artifacts.py
│  -rw-rw-rw-  2.0 fat    26008 b- defN 23-Mar-20 13:48 dtlpy/repositories/assignments.py
│  -rw-rw-rw-  2.0 fat     8408 b- defN 23-Mar-20 13:48 dtlpy/repositories/bots.py
│ --rw-rw-rw-  2.0 fat    24566 b- defN 23-Mar-23 11:55 dtlpy/repositories/codebases.py
│ --rw-rw-rw-  2.0 fat     5576 b- defN 23-Mar-20 13:48 dtlpy/repositories/commands.py
│ --rw-rw-rw-  2.0 fat    43208 b- defN 23-Mar-20 13:48 dtlpy/repositories/datasets.py
│ +-rw-rw-rw-  2.0 fat    25740 b- defN 23-Apr-04 17:16 dtlpy/repositories/codebases.py
│ +-rw-rw-rw-  2.0 fat     5374 b- defN 23-Apr-04 17:16 dtlpy/repositories/commands.py
│ +-rw-rw-rw-  2.0 fat    43380 b- defN 23-Apr-04 17:16 dtlpy/repositories/datasets.py
│  -rw-rw-rw-  2.0 fat    41923 b- defN 23-Jan-25 12:50 dtlpy/repositories/downloader.py
│  -rw-rw-rw-  2.0 fat    15357 b- defN 23-Mar-20 13:48 dtlpy/repositories/dpks.py
│ --rw-rw-rw-  2.0 fat    10441 b- defN 23-Mar-20 13:48 dtlpy/repositories/drivers.py
│ --rw-rw-rw-  2.0 fat    30968 b- defN 23-Mar-20 13:48 dtlpy/repositories/executions.py
│ +-rw-rw-rw-  2.0 fat    10454 b- defN 23-Apr-04 17:16 dtlpy/repositories/drivers.py
│ +-rw-rw-rw-  2.0 fat    30968 b- defN 23-Apr-04 14:37 dtlpy/repositories/executions.py
│  -rw-rw-rw-  2.0 fat     7724 b- defN 23-Mar-20 13:48 dtlpy/repositories/feature_sets.py
│  -rw-rw-rw-  2.0 fat     9919 b- defN 23-Mar-20 13:48 dtlpy/repositories/features.py
│ --rw-rw-rw-  2.0 fat    10118 b- defN 23-Mar-20 13:48 dtlpy/repositories/integrations.py
│ +-rw-rw-rw-  2.0 fat    10118 b- defN 23-Apr-04 16:44 dtlpy/repositories/integrations.py
│  -rw-rw-rw-  2.0 fat    38664 b- defN 23-Mar-20 13:48 dtlpy/repositories/items.py
│ --rw-rw-rw-  2.0 fat    23472 b- defN 23-Mar-22 23:43 dtlpy/repositories/models.py
│ +-rw-rw-rw-  2.0 fat    23472 b- defN 23-Apr-04 17:14 dtlpy/repositories/models.py
│  -rw-rw-rw-  2.0 fat     3141 b- defN 23-Mar-20 13:48 dtlpy/repositories/nodes.py
│ --rw-rw-rw-  2.0 fat    20035 b- defN 23-Mar-20 13:48 dtlpy/repositories/ontologies.py
│ +-rw-rw-rw-  2.0 fat    20035 b- defN 23-Mar-29 12:32 dtlpy/repositories/ontologies.py
│  -rw-rw-rw-  2.0 fat    23479 b- defN 23-Mar-20 13:48 dtlpy/repositories/organizations.py
│  -rw-rw-rw-  2.0 fat    88407 b- defN 23-Mar-20 13:48 dtlpy/repositories/packages.py
│  -rw-rw-rw-  2.0 fat    12067 b- defN 23-Mar-20 13:48 dtlpy/repositories/pipeline_executions.py
│  -rw-rw-rw-  2.0 fat    22927 b- defN 23-Mar-20 13:48 dtlpy/repositories/pipelines.py
│  -rw-rw-rw-  2.0 fat    22418 b- defN 23-Mar-20 13:48 dtlpy/repositories/projects.py
│  -rw-rw-rw-  2.0 fat    15746 b- defN 23-Mar-20 13:48 dtlpy/repositories/recipes.py
│  -rw-rw-rw-  2.0 fat     5511 b- defN 23-Mar-20 13:48 dtlpy/repositories/resource_executions.py
│  -rw-rw-rw-  2.0 fat    65527 b- defN 23-Feb-22 15:06 dtlpy/repositories/services.py
│  -rw-rw-rw-  2.0 fat    12648 b- defN 22-Oct-25 07:58 dtlpy/repositories/settings.py
│ --rw-rw-rw-  2.0 fat    47174 b- defN 23-Mar-20 13:48 dtlpy/repositories/tasks.py
│ +-rw-rw-rw-  2.0 fat    47331 b- defN 23-Apr-04 17:16 dtlpy/repositories/tasks.py
│  -rw-rw-rw-  2.0 fat    11698 b- defN 23-Mar-20 13:48 dtlpy/repositories/times_series.py
│ --rw-rw-rw-  2.0 fat    22432 b- defN 23-Mar-20 13:48 dtlpy/repositories/triggers.py
│ +-rw-rw-rw-  2.0 fat    22432 b- defN 23-Apr-04 17:20 dtlpy/repositories/triggers.py
│  -rw-rw-rw-  2.0 fat     9476 b- defN 22-Oct-23 10:23 dtlpy/repositories/upload_element.py
│  -rw-rw-rw-  2.0 fat    31308 b- defN 23-Mar-20 13:48 dtlpy/repositories/uploader.py
│  -rw-rw-rw-  2.0 fat     9282 b- defN 23-Mar-20 13:48 dtlpy/repositories/webhooks.py
│  -rw-rw-rw-  2.0 fat      926 b- defN 23-Mar-20 13:48 dtlpy/services/__init__.py
│  -rw-rw-rw-  2.0 fat     5153 b- defN 21-Apr-13 14:29 dtlpy/services/aihttp_retry.py
│ --rw-rw-rw-  2.0 fat    66643 b- defN 23-Mar-20 13:48 dtlpy/services/api_client.py
│ +-rw-rw-rw-  2.0 fat    66643 b- defN 23-Mar-29 12:15 dtlpy/services/api_client.py
│  -rw-rw-rw-  2.0 fat     1555 b- defN 22-Dec-12 10:20 dtlpy/services/api_reference.py
│  -rw-rw-rw-  2.0 fat     2918 b- defN 22-Oct-23 10:23 dtlpy/services/async_utils.py
│  -rw-rw-rw-  2.0 fat     1080 b- defN 21-Apr-13 14:29 dtlpy/services/calls_counter.py
│  -rw-rw-rw-  2.0 fat     3687 b- defN 22-Nov-15 22:39 dtlpy/services/check_sdk.py
│  -rw-rw-rw-  2.0 fat     3809 b- defN 22-Oct-23 10:23 dtlpy/services/cookie.py
│  -rw-rw-rw-  2.0 fat     6488 b- defN 22-Oct-23 10:23 dtlpy/services/create_logger.py
│  -rw-rw-rw-  2.0 fat     3770 b- defN 22-Nov-15 22:39 dtlpy/services/events.py
│ @@ -222,19 +223,19 @@
│  -rw-rw-rw-  2.0 fat     6630 b- defN 23-Jan-25 12:50 dtlpy/utilities/local_development/local_session.py
│  -rw-rw-rw-  2.0 fat      126 b- defN 22-Oct-23 10:23 dtlpy/utilities/reports/__init__.py
│  -rw-rw-rw-  2.0 fat     6103 b- defN 22-Nov-17 23:38 dtlpy/utilities/reports/figures.py
│  -rw-rw-rw-  2.0 fat     2710 b- defN 22-Oct-23 10:23 dtlpy/utilities/reports/report.py
│  -rw-rw-rw-  2.0 fat      751 b- defN 21-Apr-13 14:29 dtlpy/utilities/videos/__init__.py
│  -rw-rw-rw-  2.0 fat    24670 b- defN 22-Jun-14 12:29 dtlpy/utilities/videos/video_player.py
│  -rw-rw-rw-  2.0 fat    22345 b- defN 22-Oct-23 10:23 dtlpy/utilities/videos/videos.py
│ --rw-rw-rw-  2.0 fat       11 b- defN 21-May-24 14:31 dtlpy-1.74.14.data/scripts/dlp
│ --rw-rw-rw-  2.0 fat       38 b- defN 21-May-24 14:31 dtlpy-1.74.14.data/scripts/dlp.bat
│ --rw-rw-rw-  2.0 fat     4406 b- defN 21-May-24 14:31 dtlpy-1.74.14.data/scripts/dlp.py
│ +-rw-rw-rw-  2.0 fat       11 b- defN 21-May-24 14:31 dtlpy-1.75.8.data/scripts/dlp
│ +-rw-rw-rw-  2.0 fat       38 b- defN 21-May-24 14:31 dtlpy-1.75.8.data/scripts/dlp.bat
│ +-rw-rw-rw-  2.0 fat     4406 b- defN 21-May-24 14:31 dtlpy-1.75.8.data/scripts/dlp.py
│  -rw-rw-rw-  2.0 fat        0 b- defN 21-Apr-13 14:29 tests/features/__init__.py
│  -rw-rw-rw-  2.0 fat     8810 b- defN 23-Mar-20 13:48 tests/features/environment.py
│ --rw-rw-rw-  2.0 fat    11556 b- defN 23-Mar-23 17:26 dtlpy-1.74.14.dist-info/LICENSE
│ --rw-rw-rw-  2.0 fat     2867 b- defN 23-Mar-23 17:26 dtlpy-1.74.14.dist-info/METADATA
│ --rw-rw-rw-  2.0 fat       92 b- defN 23-Mar-23 17:26 dtlpy-1.74.14.dist-info/WHEEL
│ --rw-rw-rw-  2.0 fat       44 b- defN 23-Mar-23 17:26 dtlpy-1.74.14.dist-info/entry_points.txt
│ --rw-rw-rw-  2.0 fat       12 b- defN 23-Mar-23 17:26 dtlpy-1.74.14.dist-info/top_level.txt
│ -?rw-rw-r--  2.0 fat    21567 b- defN 23-Mar-23 17:26 dtlpy-1.74.14.dist-info/RECORD
│ -238 files, 2194145 bytes uncompressed, 503827 bytes compressed:  77.0%
│ +-rw-rw-rw-  2.0 fat    11556 b- defN 23-Apr-06 08:09 dtlpy-1.75.8.dist-info/LICENSE
│ +-rw-rw-rw-  2.0 fat     2867 b- defN 23-Apr-06 08:09 dtlpy-1.75.8.dist-info/METADATA
│ +-rw-rw-rw-  2.0 fat       92 b- defN 23-Apr-06 08:09 dtlpy-1.75.8.dist-info/WHEEL
│ +-rw-rw-rw-  2.0 fat       44 b- defN 23-Apr-06 08:09 dtlpy-1.75.8.dist-info/entry_points.txt
│ +-rw-rw-rw-  2.0 fat       12 b- defN 23-Apr-06 08:09 dtlpy-1.75.8.dist-info/top_level.txt
│ +?rw-rw-r--  2.0 fat    21649 b- defN 23-Apr-06 08:09 dtlpy-1.75.8.dist-info/RECORD
│ +239 files, 2195790 bytes uncompressed, 504429 bytes compressed:  77.1%
├── zipnote {}
│ @@ -78,14 +78,17 @@
│  
│  Filename: dtlpy/assets/__pycache__/main_partial.cpython-37.pyc
│  Comment: 
│  
│  Filename: dtlpy/assets/__pycache__/model_adapter.cpython-37.pyc
│  Comment: 
│  
│ +Filename: dtlpy/assets/code_server/config.yaml
│ +Comment: 
│ +
│  Filename: dtlpy/assets/code_server/installation.sh
│  Comment: 
│  
│  Filename: dtlpy/assets/code_server/launch.json
│  Comment: 
│  
│  Filename: dtlpy/assets/code_server/settings.json
│ @@ -675,41 +678,41 @@
│  
│  Filename: dtlpy/utilities/videos/video_player.py
│  Comment: 
│  
│  Filename: dtlpy/utilities/videos/videos.py
│  Comment: 
│  
│ -Filename: dtlpy-1.74.14.data/scripts/dlp
│ +Filename: dtlpy-1.75.8.data/scripts/dlp
│  Comment: 
│  
│ -Filename: dtlpy-1.74.14.data/scripts/dlp.bat
│ +Filename: dtlpy-1.75.8.data/scripts/dlp.bat
│  Comment: 
│  
│ -Filename: dtlpy-1.74.14.data/scripts/dlp.py
│ +Filename: dtlpy-1.75.8.data/scripts/dlp.py
│  Comment: 
│  
│  Filename: tests/features/__init__.py
│  Comment: 
│  
│  Filename: tests/features/environment.py
│  Comment: 
│  
│ -Filename: dtlpy-1.74.14.dist-info/LICENSE
│ +Filename: dtlpy-1.75.8.dist-info/LICENSE
│  Comment: 
│  
│ -Filename: dtlpy-1.74.14.dist-info/METADATA
│ +Filename: dtlpy-1.75.8.dist-info/METADATA
│  Comment: 
│  
│ -Filename: dtlpy-1.74.14.dist-info/WHEEL
│ +Filename: dtlpy-1.75.8.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: dtlpy-1.74.14.dist-info/entry_points.txt
│ +Filename: dtlpy-1.75.8.dist-info/entry_points.txt
│  Comment: 
│  
│ -Filename: dtlpy-1.74.14.dist-info/top_level.txt
│ +Filename: dtlpy-1.75.8.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: dtlpy-1.74.14.dist-info/RECORD
│ +Filename: dtlpy-1.75.8.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
├── dtlpy/__version__.py
│ @@ -1 +1 @@
│ -version = '1.74.14'
│ +version = '1.75.8'
├── dtlpy/assets/code_server/installation.sh
│ @@ -1 +1,25 @@
│ -#!/bin/bashcd /tmp/appPORT=${1?}# check if curl command existsif ! command -v curl &> /dev/nullthen    echo "curl could not be found. installing..."    apt update -y    apt install -y curlfi# check if code-server command existsif ! command -v code-server &> /dev/nullthen    echo "code-server could not be found. installing..."    bash <(curl -s https://raw.githubusercontent.com/coder/code-server/main/install.sh)    code-server --install-extension ms-python.pythonficode-server --bind-addr 0.0.0.0:${PORT} --auth none --cert false /tmp/app
│ +#!/bin/bash
│ +cd /tmp/app
│ +
│ +PORT=${1?}
│ +
│ +# check if curl command exists
│ +if ! command -v curl &> /dev/null
│ +then
│ +    echo "curl could not be found. installing..."
│ +    apt update -y
│ +    apt install -y curl
│ +fi
│ +
│ +# check if code-server command exists
│ +if ! command -v code-server &> /dev/null
│ +then
│ +    echo "code-server could not be found. installing..."
│ +    bash <(curl -s https://raw.githubusercontent.com/coder/code-server/main/install.sh)
│ +    code-server --install-extension ms-python.python
│ +    code-server --install-extension okteto.remote-kubernetes
│ +    code-server --install-extension ms-vscode-remote.vscode-remote-extensionpack
│ +    code-server --install-extension ms-vscode-remote.remote-containers
│ +    code-server --install-extension ms-vscode-remote.remote-wsl
│ +fi
│ +code-server --bind-addr 0.0.0.0:${PORT} --auth none --cert false /tmp/app
├── dtlpy/entities/annotation.py
│ @@ -1463,66 +1463,44 @@
│              if description is not None:
│                  annotation.description = description
│  
│          #################
│          # if has frames #
│          #################
│          if is_video:
│ -            if annotation.type in ['class', 'subtitle', 'pose']:
│ -                if end_frame is None:
│ -                    end_frame = start_frame
│ -                # for class type annotation create frames
│ -                # make copies of the head annotations for all frames in it
│ -                for frame_num in range(start_frame, end_frame + 1):
│ -                    snapshot = {
│ -                        'frame': frame_num,
│ -                        'attributes': first_frame_attributes,
│ -                        'coordinates': first_frame_coordinates,
│ -                        'fixed': True,
│ -                        'label': _json['label'],
│ -                        'type': annotation.type,
│ -                        'namedAttributes': named_attributes
│ -                    }
│ -                    frame = FrameAnnotation.from_snapshot(
│ -                        _json=snapshot,
│ -                        annotation=annotation,
│ -                        fps=fps
│ -                    )
│ -                    annotation.frames[frame.frame_num] = frame
│ -            else:
│ -                # set first frame
│ -                snapshot = {
│ -                    'attributes': first_frame_attributes,
│ -                    'coordinates': first_frame_coordinates,
│ -                    'fixed': True,
│ -                    'objectVisible': True,
│ -                    'frame': first_frame_number,
│ -                    'label': _json['label'],
│ -                    'type': annotation.type,
│ -                    'namedAttributes': named_attributes
│ -                }
│ +            # set first frame
│ +            snapshot = {
│ +                'attributes': first_frame_attributes,
│ +                'coordinates': first_frame_coordinates,
│ +                'fixed': True,
│ +                'objectVisible': True,
│ +                'frame': first_frame_number,
